=1
-------------------------------------------------------------------------------
=CDicopt 2         41.5.0 2a5a4ddc Jan 3, 2023           WEI x86 64bit/MS Window
-------------------------------------------------------------------------------
by Aldo Vecchietti, Director del Instituto INGAR,
   CONICET, UTN, Santa Fe, Argentina
by Ignacio E. Grossmann, Chemical Engineering Faculty,
   Carnegie Mellon University, Pittsburgh, PA, USA
-------------------------------------------------------------------------------
=1
=2
=0CONOPT 3         41.5.0 2a5a4ddc Jan 3, 2023           WEI x86 64bit/MS Window
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =  2147483647
 
  ***  Line    0  SET       RVTIME   =      86400.00000
=1
 
    The model has 87563 variables and 89982 constraints
    with 429430 Jacobian elements, 171500 of which are nonlinear.
    The Hessian of the Lagrangian has 9000 elements on the diagonal,
    108250 elements below the diagonal, and 40800 nonlinear variables.
=2
=1
 
 ** Warning **  The value of LFITER is out of range.
                LFITER is decreased from 2147483647 to 1000000000.
=2
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        8.1790425000E+04 (Input point)
=1
 
 ** Warning **  The number of nonlinear derivatives equal to zero
                in the initial point is large (= 39 percent).
                A better initial point will probably help the
                optimization.
 
=2
=1
 
                   Pre-triangular equations:   402
                   Post-triangular equations:  420
                   Definitional equations:     46505
 
=2
      1   0        1.4997739175E+05 (After pre-processing)
      2   0        4.7029116942E+02 (After scaling)
      3   1   284  2.7945434465E+02 7.6E+01    51 1.0E+00    3 T  T
     48   0    41  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     49   0    42  4.2472521964E+00               0.0E+00      F  F
     50   0    43  4.2472521964E+00               0.0E+00      F  F
     51   0    44  4.2472521964E+00               0.0E+00      F  F
     52   0    45  4.2472521964E+00               0.0E+00      F  F
     53   0    46  4.2472521964E+00               0.0E+00      F  F
     54   0    47  4.2472521964E+00               0.0E+00      F  F
     55   0    48  4.2472521964E+00               0.0E+00      F  F
     56   0    49  4.2472521964E+00               0.0E+00      F  F
     57   0    50  4.2472521964E+00               0.0E+00      F  F
     58   0    51  4.2472521964E+00               0.0E+00      F  F
     59   0    52  4.2472521964E+00               0.0E+00      F  F
     60   0    53  4.2472521964E+00               0.0E+00      F  F
     61   0    54  4.2472521964E+00               0.0E+00      F  F
     62   0    55  4.2472521964E+00               0.0E+00      F  F
     63   0    56  4.2472521964E+00               0.0E+00      F  F
     64   0    57  4.2472521964E+00               0.0E+00      F  F
     65   0    58  4.2472521964E+00               0.0E+00      F  F
     66   0    59  4.2472521964E+00               0.0E+00      F  F
     67   0    60  4.2472521964E+00               0.0E+00      F  F
     68   0    61  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     69   0    62  4.2472521964E+00               0.0E+00      F  F
     70   0    63  4.2472521964E+00               0.0E+00      F  F
     71   0    64  4.2472521964E+00               0.0E+00      F  F
     72   0    65  4.2472521964E+00               0.0E+00      F  F
     73   0    66  4.2472521964E+00               0.0E+00      F  F
     74   0    67  4.2472521964E+00               0.0E+00      F  F
     75   0    68  4.2472521964E+00               0.0E+00      F  F
     76   0    69  4.2472521964E+00               0.0E+00      F  F
     77   0    70  4.2472521964E+00               0.0E+00      F  F
     78   0    71  4.2472521964E+00               0.0E+00      F  F
     79   0    72  4.2472521964E+00               0.0E+00      F  F
     80   0    73  4.2472521964E+00               0.0E+00      F  F
     81   0    74  4.2472521964E+00               0.0E+00      F  F
     82   0    75  4.2472521964E+00               0.0E+00      F  F
     83   0    76  4.2472521964E+00               0.0E+00      F  F
     84   0    77  4.2472521964E+00               0.0E+00      F  F
     85   0    78  4.2472521964E+00               0.0E+00      F  F
     86   0    79  4.2472521964E+00               0.0E+00      F  F
     87   0    80  4.2472521964E+00               0.0E+00      F  F
     88   0    81  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     89   0    82  4.2472521964E+00               0.0E+00      F  F
     90   0    83  4.2472521964E+00               0.0E+00      F  F
     91   0    84  4.2472521964E+00               0.0E+00      F  F
     92   0    85  4.2472521964E+00               0.0E+00      F  F
     93   0    86  4.2472521964E+00               0.0E+00      F  F
     94   0    87  4.2472521964E+00               0.0E+00      F  F
     95   0    88  4.2472521964E+00               0.0E+00      F  F
     96   0    89  4.2472521964E+00               0.0E+00      F  F
     97   0    90  4.2472521964E+00               0.0E+00      F  F
     98   0    91  4.2472521964E+00               0.0E+00      F  F
     99   0    92  4.2472521964E+00               0.0E+00      F  F
    100   0    93  4.2472521964E+00               0.0E+00      F  F
    101   0    94  4.2472521964E+00               0.0E+00      F  F
    102   0    95  4.2472521964E+00               0.0E+00      F  F
    103   0    96  4.2472521964E+00               0.0E+00      F  F
    104   0    97  4.2472521964E+00               0.0E+00      F  F
    105   0    98  4.2472521964E+00               0.0E+00      F  F
    106   0    99  4.2472521964E+00               0.0E+00      F  F
    107   0   100  4.2472521964E+00               0.0E+00      F  F
    108   0   101  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    109   0   102  4.2472521964E+00               0.0E+00      F  F
    110   0   103  4.2472521964E+00               0.0E+00      F  F
    111   0   104  4.2472521964E+00               0.0E+00      F  F
    112   0   105  4.2472521964E+00               0.0E+00      F  F
    113   0   106  4.2472521964E+00               0.0E+00      F  F
    114   0   107  4.2472521964E+00               0.0E+00      F  F
    115   0   108  4.2472521964E+00               0.0E+00      F  F
    116   0   109  4.2472521964E+00               0.0E+00      F  F
    117   0   110  4.2472521964E+00               0.0E+00      F  F
    118   0   111  4.2472521964E+00               0.0E+00      F  F
    119   0   112  4.2472521964E+00               0.0E+00      F  F
    120   0   113  4.2472521964E+00               0.0E+00      F  F
    121   0   114  4.2472521964E+00               0.0E+00      F  F
    122   0   115  4.2472521964E+00               0.0E+00      F  F
    123   0   116  4.2472521964E+00               0.0E+00      F  F
    124   0   117  4.2472521964E+00               0.0E+00      F  F
    125   0   118  4.2472521964E+00               0.0E+00      F  F
    126   0   119  4.2472521964E+00               0.0E+00      F  F
    127   0   120  4.2472521964E+00               0.0E+00      F  F
    128   0   121  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    129   0   122  4.2472521964E+00               0.0E+00      F  F
    130   0   123  4.2472521964E+00               0.0E+00      F  F
    131   0   124  4.2472521964E+00               0.0E+00      F  F
    132   0   125  4.2472521964E+00               0.0E+00      F  F
    133   0   126  4.2472521964E+00               0.0E+00      F  F
    134   0   127  4.2472521964E+00               0.0E+00      F  F
    135   0   128  4.2472521964E+00               0.0E+00      F  F
    136   0   129  4.2472521964E+00               0.0E+00      F  F
    137   0   130  4.2472521964E+00               0.0E+00      F  F
    138   0   131  4.2472521964E+00               0.0E+00      F  F
    139   0   132  4.2472521964E+00               0.0E+00      F  F
    140   0   133  4.2472521964E+00               0.0E+00      F  F
    141   0   134  4.2472521964E+00               0.0E+00      F  F
    142   0   135  4.2472521964E+00               0.0E+00      F  F
    143   0   136  4.2472521964E+00               0.0E+00      F  F
    144   0   137  4.2472521964E+00               0.0E+00      F  F
    145   0   138  4.2472521964E+00               0.0E+00      F  F
    146   0   139  4.2472521964E+00               0.0E+00      F  F
    147   0   140  4.2472521964E+00               0.0E+00      F  F
    148   0   141  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    149   0   142  4.2472521964E+00               0.0E+00      F  F
    150   0   143  4.2472521964E+00               0.0E+00      F  F
    151   0   144  4.2472521964E+00               0.0E+00      F  F
    152   0   145  4.2472521964E+00               0.0E+00      F  F
    153   0   146  4.2472521964E+00               0.0E+00      F  F
    154   0   147  4.2472521964E+00               0.0E+00      F  F
    155   0   148  4.2472521964E+00               0.0E+00      F  F
    156   0   149  4.2472521964E+00               0.0E+00      F  F
    157   0   150  4.2472521964E+00               0.0E+00      F  F
    158   0   151  4.2472521964E+00               0.0E+00      F  F
    159   0   152  4.2472521964E+00               0.0E+00      F  F
    160   0   153  4.2472521964E+00               0.0E+00      F  F
    161   0   154  4.2472521964E+00               0.0E+00      F  F
    162   0   155  4.2472521964E+00               0.0E+00      F  F
    163   0   156  4.2472521964E+00               0.0E+00      F  F
    164   0   157  4.2472521964E+00               0.0E+00      F  F
    165   0   158  4.2472521964E+00               0.0E+00      F  F
    166   0   159  4.2472521964E+00               0.0E+00      F  F
    167   0   160  4.2472521964E+00               0.0E+00      F  F
    168   0   161  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    169   0   162  4.2472521964E+00               0.0E+00      F  F
    170   0   163  4.2472521964E+00               0.0E+00      F  F
    171   0   164  4.2472521964E+00               0.0E+00      F  F
    172   0   165  4.2472521964E+00               0.0E+00      F  F
    173   0   166  4.2472521964E+00               0.0E+00      F  F
    174   0   167  4.2472521964E+00               0.0E+00      F  F
    175   0   168  4.2472521964E+00               0.0E+00      F  F
    176   0   169  4.2472521964E+00               0.0E+00      F  F
    177   0   170  4.2472521964E+00               0.0E+00      F  F
    178   0   171  4.2472521964E+00               0.0E+00      F  F
    179   0   172  4.2472521964E+00               0.0E+00      F  F
    180   0   173  4.2472521964E+00               0.0E+00      F  F
    181   0   174  4.2472521964E+00               0.0E+00      F  F
    182   0   175  4.2472521964E+00               0.0E+00      F  F
    183   0   176  4.2472521964E+00               0.0E+00      F  F
    184   0   177  4.2472521964E+00               0.0E+00      F  F
    185   0   178  4.2472521964E+00               0.0E+00      F  F
    186   0   179  4.2472521964E+00               0.0E+00      F  F
    187   0   180  4.2472521964E+00               0.0E+00      F  F
    188   0   181  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    189   0   182  4.2472521964E+00               0.0E+00      F  F
    190   0   183  4.2472521964E+00               0.0E+00      F  F
    191   0   184  4.2472521964E+00               0.0E+00      F  F
    192   0   185  4.2472521964E+00               0.0E+00      F  F
    193   0   186  4.2472521964E+00               0.0E+00      F  F
    194   0   187  4.2472521964E+00               0.0E+00      F  F
    195   0   188  4.2472521964E+00               0.0E+00      F  F
    196   0   189  4.2472521964E+00               0.0E+00      F  F
    197   0   190  4.2472521964E+00               0.0E+00      F  F
    198   0   191  4.2472521964E+00               0.0E+00      F  F
    199   0   192  4.2472521964E+00               0.0E+00      F  F
    200   0   193  4.2472521964E+00               0.0E+00      F  F
    201   0   194  4.2472521964E+00               0.0E+00      F  F
    202   0   195  4.2472521964E+00               0.0E+00      F  F
    203   0   196  4.2472521964E+00               0.0E+00      F  F
    204   0   197  4.2472521964E+00               0.0E+00      F  F
    205   0   198  4.2472521964E+00               0.0E+00      F  F
    206   0   199  4.2472521964E+00               0.0E+00      F  F
    207   0   200  4.2472521964E+00               0.0E+00      F  F
    208   0   201  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    209   0   202  4.2472521964E+00               0.0E+00      F  F
    210   0   203  4.2472521964E+00               0.0E+00      F  F
    211   0   204  4.2472521964E+00               0.0E+00      F  F
    212   0   205  4.2472521964E+00               0.0E+00      F  F
    213   0   206  4.2472521964E+00               0.0E+00      F  F
    214   0   207  4.2472521964E+00               0.0E+00      F  F
    215   0   208  4.2472521964E+00               0.0E+00      F  F
    216   0   209  4.2472521964E+00               0.0E+00      F  F
    217   0   210  4.2472521964E+00               0.0E+00      F  F
    218   0   211  4.2472521964E+00               0.0E+00      F  F
    219   0   212  4.2472521964E+00               0.0E+00      F  F
    220   0   213  4.2472521964E+00               0.0E+00      F  F
    221   0   214  4.2472521964E+00               0.0E+00      F  F
    222   0   215  4.2472521964E+00               0.0E+00      F  F
    223   0   216  4.2472521964E+00               0.0E+00      F  F
    224   0   217  4.2472521964E+00               0.0E+00      F  F
    225   0   218  4.2472521964E+00               0.0E+00      F  F
    226   0   219  4.2472521964E+00               0.0E+00      F  F
    227   0   220  4.2472521964E+00               0.0E+00      F  F
    228   0   221  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    229   0   222  4.2472521964E+00               0.0E+00      F  F
    230   0   223  4.2472521964E+00               0.0E+00      F  F
    231   0   224  4.2472521964E+00               0.0E+00      F  F
    232   0   225  4.2472521964E+00               0.0E+00      F  F
    233   0   226  4.2472521964E+00               0.0E+00      F  F
    234   0   227  4.2472521964E+00               0.0E+00      F  F
    235   0   228  4.2472521964E+00               0.0E+00      F  F
    236   0   229  4.2472521964E+00               0.0E+00      F  F
    237   0   230  4.2472521964E+00               0.0E+00      F  F
    238   0   231  4.2472521964E+00               0.0E+00      F  F
    239   0   232  4.2472521964E+00               0.0E+00      F  F
    240   0   233  4.2472521964E+00               0.0E+00      F  F
    241   0   234  4.2472521964E+00               0.0E+00      F  F
    242   0   235  4.2472521964E+00               0.0E+00      F  F
    243   0   236  4.2472521964E+00               0.0E+00      F  F
    244   0   237  4.2472521964E+00               0.0E+00      F  F
    245   0   238  4.2472521964E+00               0.0E+00      F  F
    246   0   239  4.2472521964E+00               0.0E+00      F  F
    247   0   240  4.2472521964E+00               0.0E+00      F  F
    248   0   241  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    249   0   242  4.2472521964E+00               0.0E+00      F  F
    250   0   243  4.2472521964E+00               0.0E+00      F  F
    251   0   244  4.2472521964E+00               0.0E+00      F  F
    252   0   245  4.2472521964E+00               0.0E+00      F  F
    253   0   246  4.2472521964E+00               0.0E+00      F  F
    254   0   247  4.2472521964E+00               0.0E+00      F  F
    255   0   248  4.2472521964E+00               0.0E+00      F  F
    256   0   249  4.2472521964E+00               0.0E+00      F  F
    257   0   250  4.2472521964E+00               0.0E+00      F  F
    258   0   251  4.2472521964E+00               0.0E+00      F  F
    259   0   252  4.2472521964E+00               0.0E+00      F  F
    260   0   253  4.2472521964E+00               0.0E+00      F  F
    261   0   254  4.2472521964E+00               0.0E+00      F  F
    262   0   255  4.2472521964E+00               0.0E+00      F  F
    263   0   256  4.2472521964E+00               0.0E+00      F  F
    264   0   257  4.2472521964E+00               0.0E+00      F  F
    265   0   258  4.2472521964E+00               0.0E+00      F  F
    266   0   259  4.2472521964E+00               0.0E+00      F  F
    267   0   260  4.2472521964E+00               0.0E+00      F  F
    268   0   261  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    269   0   262  4.2472521964E+00               0.0E+00      F  F
    270   0   263  4.2472521964E+00               0.0E+00      F  F
    271   0   264  4.2472521964E+00               0.0E+00      F  F
    272   0   265  4.2472521964E+00               0.0E+00      F  F
    273   0   266  4.2472521964E+00               0.0E+00      F  F
    274   0   267  4.2472521964E+00               0.0E+00      F  F
    275   0   268  4.2472521964E+00               0.0E+00      F  F
    276   0   269  4.2472521964E+00               0.0E+00      F  F
    277   0   270  4.2472521964E+00               0.0E+00      F  F
    278   0   271  4.2472521964E+00               0.0E+00      F  F
    279   0   272  4.2472521964E+00               0.0E+00      F  F
    280   0   273  4.2472521964E+00               0.0E+00      F  F
    281   0   274  4.2472521964E+00               0.0E+00      F  F
    282   0   275  4.2472521964E+00               0.0E+00      F  F
    283   0   276  4.2472521964E+00               0.0E+00      F  F
    284   0   277  4.2472521964E+00               0.0E+00      F  F
    285   0   278  4.2472521964E+00               0.0E+00      F  F
    286   0   279  4.2472521964E+00               0.0E+00      F  F
    287   0   280  4.2472521964E+00               0.0E+00      F  F
    288   0   281  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    289   0   282  4.2472521964E+00               0.0E+00      F  F
    290   0   283  4.2472521964E+00               0.0E+00      F  F
    291   0   284  4.2472521964E+00               0.0E+00      F  F
    292   0   285  4.2472521964E+00               0.0E+00      F  F
    293   0   286  4.2472521964E+00               0.0E+00      F  F
    294   0   287  4.2472521964E+00               0.0E+00      F  F
    295   0   288  4.2472521964E+00               0.0E+00      F  F
    296   0   289  4.2472521964E+00               0.0E+00      F  F
    297   0   290  4.2472521964E+00               0.0E+00      F  F
    298   0   291  4.2472521964E+00               0.0E+00      F  F
    299   0   292  4.2472521964E+00               0.0E+00      F  F
    300   0   293  4.2472521964E+00               0.0E+00      F  F
    301   0   294  4.2472521964E+00               0.0E+00      F  F
    302   0   295  4.2472521964E+00               0.0E+00      F  F
    303   0   296  4.2472521964E+00               0.0E+00      F  F
    304   0   297  4.2472521964E+00               0.0E+00      F  F
    305   0   298  4.2472521964E+00               0.0E+00      F  F
    306   0   299  4.2472521964E+00               0.0E+00      F  F
    307   0   300  4.2472521964E+00               0.0E+00      F  F
    308   0   301  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    309   0   302  4.2472521964E+00               0.0E+00      F  F
    310   0   303  4.2472521964E+00               0.0E+00      F  F
    311   0   304  4.2472521964E+00               0.0E+00      F  F
    312   0   305  4.2472521964E+00               0.0E+00      F  F
    313   0   306  4.2472521964E+00               0.0E+00      F  F
    314   0   307  4.2472521964E+00               0.0E+00      F  F
    315   0   308  4.2472521964E+00               0.0E+00      F  F
    316   0   309  4.2472521964E+00               0.0E+00      F  F
    317   0   310  4.2472521964E+00               0.0E+00      F  F
    318   0   311  4.2472521964E+00               0.0E+00      F  F
    319   0   312  4.2472521964E+00               0.0E+00      F  F
    320   0   313  4.2472521964E+00               0.0E+00      F  F
    321   0   314  4.2472521964E+00               0.0E+00      F  F
    322   0   315  4.2472521964E+00               0.0E+00      F  F
    323   0   316  4.2472521964E+00               0.0E+00      F  F
    324   0   317  4.2472521964E+00               0.0E+00      F  F
    325   0   318  4.2472521964E+00               0.0E+00      F  F
    326   0   319  4.2472521964E+00               0.0E+00      F  F
    327   0   320  4.2472521964E+00               0.0E+00      F  F
    328   0   321  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    329   0   322  4.2472521964E+00               0.0E+00      F  F
    330   0   323  4.2472521964E+00               0.0E+00      F  F
    331   0   324  4.2472521964E+00               0.0E+00      F  F
    332   0   325  4.2472521964E+00               0.0E+00      F  F
    333   0   326  4.2472521964E+00               0.0E+00      F  F
    334   0   327  4.2472521964E+00               0.0E+00      F  F
    335   0   328  4.2472521964E+00               0.0E+00      F  F
    336   0   329  4.2472521964E+00               0.0E+00      F  F
    337   0   330  4.2472521964E+00               0.0E+00      F  F
    338   0   331  4.2472521964E+00               0.0E+00      F  F
    339   0   332  4.2472521964E+00               0.0E+00      F  F
    340   0   333  4.2472521964E+00               0.0E+00      F  F
    341   0   334  4.2472521964E+00               0.0E+00      F  F
    342   0   335  4.2472521964E+00               0.0E+00      F  F
    343   0   336  4.2472521964E+00               0.0E+00      F  F
    344   0   337  4.2472521964E+00               0.0E+00      F  F
    345   0   338  4.2472521964E+00               0.0E+00      F  F
    346   0   339  4.2472521964E+00               0.0E+00      F  F
    347   0   340  4.2472521964E+00               0.0E+00      F  F
    348   0   341  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    349   0   342  4.2472521964E+00               0.0E+00      F  F
    350   0   343  4.2472521964E+00               0.0E+00      F  F
    351   0   344  4.2472521964E+00               0.0E+00      F  F
    352   0   345  4.2472521964E+00               0.0E+00      F  F
    353   0   346  4.2472521964E+00               0.0E+00      F  F
    354   0   347  4.2472521964E+00               0.0E+00      F  F
    355   0   348  4.2472521964E+00               0.0E+00      F  F
    356   0   349  4.2472521964E+00               0.0E+00      F  F
    357   0   350  4.2472521964E+00               0.0E+00      F  F
    358   0   351  4.2472521964E+00               0.0E+00      F  F
    359   0   352  4.2472521964E+00               0.0E+00      F  F
    360   0   353  4.2472521964E+00               0.0E+00      F  F
    361   0   354  4.2472521964E+00               0.0E+00      F  F
    362   0   355  4.2472521964E+00               0.0E+00      F  F
    363   0   356  4.2472521964E+00               0.0E+00      F  F
    364   0   357  4.2472516231E+00               1.0E+00      F  T
    365   1   349  4.2472515899E+00 1.3E+03   394 1.9E-14      T  T
    366   1   342  4.2472514638E+00 1.3E+02   393 4.8E-12      T  T
    367   1   337  4.2472513717E+00 1.2E+02   392 4.2E-12      T  T
    368   1   334  4.2472513467E+00 1.1E+02   391 1.2E-12      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    369   1   330  4.2472512602E+00 1.0E+02   390 5.0E-12      T  T
    370   1   310  4.2472510372E+00 8.3E+01   389 1.0E+00    3 T  T
    371   1   274  4.2472507283E+00 5.1E+01   385 1.0E+00    8 T  T
    372   1   220  4.2472497962E+00 1.9E+01   377 1.0E+00   11 T  T
    373   1   109  4.2472490603E+00 8.0E+00   366 1.0E+00   16 T  T
    374   1    35  4.2472487219E+00 6.6E+00   335 1.0E+00   22 T  T
    375   1     3  4.2040044501E+00 2.8E+00    74 1.0E+00   15 T  T
    376   1     2  4.6068268965E-02 1.2E-01    46 1.0E+00    3 T  T
 
 ** Feasible solution. Value of objective =   -9751.54700284
 
Search for an optimal solution.
 
 
