X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False :  True : Binary
    ('M3', 26) :     0 :   7.986111111111111 :    10 : False :  True : NonNegativeReals
    ('M3', 27) :     0 :   7.986111111111111 :    10 : False :  True : NonNegativeReals
    ('M3', 28) :     0 :   7.986111111111111 :    10 : False :  True : NonNegativeReals
     ('P1', 0) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 1) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 2) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 3) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 4) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 5) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 6) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 7) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 8) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P1', 9) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 10) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 11) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 12) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 13) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 14) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 15) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P1', 16) :     0 :  0.9444444444444445 :    10 : False :  True : NonNegativeReals
    ('P1', 17) :     0 :  0.9444444444444445 :    10 : False :  True : NonNegativeReals
    ('P1', 18) :     0 :  0.9444444444444445 :    10 : False :  True : NonNegativeReals
    ('P1', 19) :     0 :  0.9444444444444445 :    10 : False :  True : NonNegativeReals
    ('P1', 20) :     0 :  0.9444444444444445 :    10 : False :  True : NonNegativeReals
    ('P1', 21) :     0 :  0.9444444444444445 :    10 : False :  True : NonNegativeReals
    ('P1', 22) :     0 :  0.9444444444444445 :    10 : False :  True : NonNegativeReals
    ('P1', 23) :     0 :  0.9444444444444445 :    10 : False :  True : NonNegativeReals
    ('P1', 24) :     0 :  0.9444444444444445 :    10 : False :  True : NonNegativeReals
    ('P1', 25) :     0 :  0.9444444444444445 :    10 : False :  True : NonNegativeReals
    ('P1', 26) :     0 :  0.9444444444444445 :    10 : False :  True : NonNegativeReals
    ('P1', 27) :     0 :  0.9444444444444445 :    10 : False :  True : NonNegativeReals
    ('P1', 28) :     0 :   1.888888888888889 :    10 : False :  True : NonNegativeReals
     ('P2', 0) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 1) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 2) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 3) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 4) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 5) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 6) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 7) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 8) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('P2', 9) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 10) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 11) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 12) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 13) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 14) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 15) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 16) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 17) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 18) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 19) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 20) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 21) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 22) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 23) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 24) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('P2', 25) :     0 :                 1.0 :    10 : False :  True : NonNegativeReals
    ('P2', 26) :     0 :                 1.0 :    10 : False :  True : NonNegativeReals
    ('P2', 27) :     0 :                 1.0 :    10 : False :  True : NonNegativeReals
    ('P2', 28) :     0 :                 1.0 :    10 : False :  True : NonNegativeReals
     ('S1', 0) :     0 :                10.0 :    10 : False :  True : NonNegativeReals
     ('S1', 1) :     0 :   9.291666666666666 :    10 : False :  True : NonNegativeReals
     ('S1', 2) :     0 :   9.291666666666666 :    10 : False :  True : NonNegativeReals
     ('S1', 3) :     0 :   9.291666666666666 :    10 : False :  True : NonNegativeReals
     ('S1', 4) :     0 :   9.291666666666666 :    10 : False :  True : NonNegativeReals
     ('S1', 5) :     0 :   9.291666666666666 :    10 : False :  True : NonNegativeReals
     ('S1', 6) :     0 :   9.291666666666666 :    10 : False :  True : NonNegativeReals
     ('S1', 7) :     0 :   9.291666666666666 :    10 : False :  True : NonNegativeReals
     ('S1', 8) :     0 :   9.291666666666666 :    10 : False :  True : NonNegativeReals
     ('S1', 9) :     0 :   9.291666666666666 :    10 : False :  True : NonNegativeReals
    ('S1', 10) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 11) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 12) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 13) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 14) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 15) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 16) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 17) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 18) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 19) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 20) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 21) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 22) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 23) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 24) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 25) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 26) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 27) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
    ('S1', 28) :     0 :   8.583333333333334 :    10 : False :  True : NonNegativeReals
     ('W1', 0) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('W1', 1) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('W1', 2) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('W1', 3) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('W1', 4) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('W1', 5) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('W1', 6) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('W1', 7) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('W1', 8) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
     ('W1', 9) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('W1', 10) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('W1', 11) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('W1', 12) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('W1', 13) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('W1', 14) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('W1', 15) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('W1', 16) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('W1', 17) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('W1', 18) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('W1', 19) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('W1', 20) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('W1', 21) :     0 :                 0.0 :    10 : False :  True : NonNegativeReals
    ('W1', 22) :     0 :  0.6666666666666667 :    10 : False :  True : NonNegativeReals
    ('W1', 23) :     0 :  0.6666666666666667 :    10 : False :  True : NonNegativeReals
    ('W1', 24) :     0 :  0.6666666666666667 :    10 : False :  True : NonNegativeReals
    ('W1', 25) :     0 :  0.6666666666666667 :    10 : False :  True : NonNegativeReals
    ('W1', 26) :     0 :  0.6666666666666667 :    10 : False :  True : NonNegativeReals
    ('W1', 27) :     0 :  0.6666666666666667 :    10 : False :  True : NonNegativeReals
    ('W1', 28) :     0 :  0.6666666666666667 :    10 : False :  True : NonNegativeReals

Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    Key               : Lower : Value              : Upper : Fixed : Stale : Domain
    ('R1', 'R_large') :  0.15 : 1.4233686921966087 :   1.5 : False :  True : NonNegativeReals
    ('R1', 'R_small') :   0.1 : 0.9377424189145027 :     1 : False :  True : NonNegativeReals
    ('R2', 'R_large') :  0.15 : 1.4125075305908301 :   1.5 : False :  True : NonNegativeReals
    ('R2', 'R_small') :   0.1 :  0.948603580520281 :     1 : False :  True : NonNegativeReals
    ('R3', 'R_large') :  0.15 : 0.9927608002936117 :   1.5 : False :  True : NonNegativeReals
    ('R3', 'R_small') :   0.1 :  0.673905866373055 :     1 : False :  True : NonNegativeReals

varTime : Variable processing time for units that consider dynamics [h]
    Size=6, Index=varTime_index
    Key               : Lower : Value : Upper : Fixed : Stale : Domain
    ('R1', 'R_large') :     0 :   2.5 :   4.0 : False :  True : NonNegativeReals
    ('R1', 'R_small') :     0 :   2.5 :   4.0 : False :  True : NonNegativeReals
    ('R2', 'R_large') :     0 :   3.5 :   4.0 : False :  True : NonNegativeReals
    ('R2', 'R_small') :     0 :   3.5 :   4.0 : False :  True : NonNegativeReals
    ('R3', 'R_large') :     0 :   2.0 :   4.0 : False :  True : NonNegativeReals
    ('R3', 'R_small') :     0 :   2.0 :   4.0 : False :  True : NonNegativeReals

Cvar_(R1,R_large) : Component composition profile [kmol/m^3]
    Size=273, Index='Cvar_(R1,R_large)_index'
    Key             : Lower : Value                : Upper : Fixed : Stale : Domain
           (0, 'B') :  0.05 :                  1.0 :   1.0 : False :  True : NonNegativeReals
           (0, 'C') :  0.05 :                  1.0 :   1.0 : False :  True : NonNegativeReals
           (0, 'D') :   0.0 :                  0.0 :   1.9 : False :  True : NonNegativeReals
    (0.005168, 'B') :  0.05 :   0.9925605889932214 :   1.0 : False :  True : NonNegativeReals
    (0.005168, 'C') :  0.05 :   0.9925605889932215 :   1.0 : False :  True : NonNegativeReals
    (0.005168, 'D') :   0.0 : 0.014878822013557294 :   1.9 : False :  True : NonNegativeReals
    (0.021498, 'B') :  0.05 :   0.9655366861450688 :   1.0 : False :  True : NonNegativeReals
    (0.021498, 'C') :  0.05 :   0.9655366861450689 :   1.0 : False :  True : NonNegativeReals
    (0.021498, 'D') :   0.0 :  0.06892662770986115 :   1.9 : False :  True : NonNegativeReals
    (0.033333, 'B') :  0.05 :   0.9405226231564234 :   1.0 : False :  True : NonNegativeReals
    (0.033333, 'C') :  0.05 :   0.9405226231564237 :   1.0 : False :  True : NonNegativeReals
    (0.033333, 'D') :   0.0 :  0.11895475368714897 :   1.9 : False :  True : NonNegativeReals
    (0.038501, 'B') :  0.05 :   0.9277473667499145 :   1.0 : False :  True : NonNegativeReals
    (0.038501, 'C') :  0.05 :   0.9277473667499145 :   1.0 : False :  True : NonNegativeReals
    (0.038501, 'D') :   0.0 :  0.14450526650016704 :   1.9 : False :  True : NonNegativeReals
    (0.054832, 'B') :  0.05 :   0.8797034330638464 :   1.0 : False :  True : NonNegativeReals
    (0.054832, 'C') :  0.05 :   0.8797034330638467 :   1.0 : False :  True : NonNegativeReals
    (0.054832, 'D') :   0.0 :   0.2405931338723011 :   1.9 : False :  True : NonNegativeReals
    (0.066667, 'B') :  0.05 :   0.8384156125953962 :   1.0 : False :  True : NonNegativeReals
    (0.066667, 'C') :  0.05 :   0.8384156125953967 :   1.0 : False :  True : NonNegativeReals
    (0.066667, 'D') :   0.0 :  0.32316877480919776 :   1.9 : False :  True : NonNegativeReals
    (0.071835, 'B') :  0.05 :   0.8189731712071768 :   1.0 : False :  True : NonNegativeReals
    (0.071835, 'C') :  0.05 :   0.8189731712071773 :   1.0 : False :  True : NonNegativeReals
    (0.071835, 'D') :   0.0 :   0.3620536575856367 :   1.9 : False :  True : NonNegativeReals
    (0.088165, 'B') :  0.05 :   0.7532318819062775 :   1.0 : False :  True : NonNegativeReals
    (0.088165, 'C') :  0.05 :    0.753231881906278 :   1.0 : False :  True : NonNegativeReals
    (0.088165, 'D') :   0.0 :   0.4935362361874341 :   1.9 : False :  True : NonNegativeReals
         (0.1, 'B') :  0.05 :   0.7033865896568956 :   1.0 : False :  True : NonNegativeReals
         (0.1, 'C') :  0.05 :   0.7033865896568962 :   1.0 : False :  True : NonNegativeReals
         (0.1, 'D') :   0.0 :   0.5932268206861949 :   1.9 : False :  True : NonNegativeReals
    (0.105168, 'B') :  0.05 :   0.6815214534639157 :   1.0 : False :  True : NonNegativeReals
    (0.105168, 'C') :  0.05 :   0.6815214534639162 :   1.0 : False :  True : NonNegativeReals
    (0.105168, 'D') :   0.0 :   0.6369570930721549 :   1.9 : False :  True : NonNegativeReals
    (0.121498, 'B') :  0.05 :   0.6144091660715855 :   1.0 : False :  True : NonNegativeReals
    (0.121498, 'C') :  0.05 :   0.6144091660715859 :   1.0 : False :  True : NonNegativeReals
    (0.121498, 'D') :   0.0 :   0.7711816678568142 :   1.9 : False :  True : NonNegativeReals
    (0.133333, 'B') :  0.05 :   0.5685271686049423 :   1.0 : False :  True : NonNegativeReals
    (0.133333, 'C') :  0.05 :   0.5685271686049427 :   1.0 : False :  True : NonNegativeReals
    (0.133333, 'D') :   0.0 :   0.8629456627900975 :   1.9 : False :  True : NonNegativeReals
    (0.138501, 'B') :  0.05 :   0.5494130727357641 :   1.0 : False :  True : NonNegativeReals
    (0.138501, 'C') :  0.05 :   0.5494130727357643 :   1.0 : False :  True : NonNegativeReals
    (0.138501, 'D') :   0.0 :   0.9011738545284544 :   1.9 : False :  True : NonNegativeReals
    (0.154832, 'B') :  0.05 :   0.4929905560944688 :   1.0 : False :  True : NonNegativeReals
    (0.154832, 'C') :  0.05 :    0.492990556094469 :   1.0 : False :  True : NonNegativeReals
    (0.154832, 'D') :   0.0 :   1.0140188878110434 :   1.9 : False :  True : NonNegativeReals
    (0.166667, 'B') :  0.05 :  0.45586694636679514 :   1.0 : False :  True : NonNegativeReals
    (0.166667, 'C') :  0.05 :  0.45586694636679526 :   1.0 : False :  True : NonNegativeReals
    (0.166667, 'D') :   0.0 :    1.088266107266388 :   1.9 : False :  True : NonNegativeReals
    (0.171835, 'B') :  0.05 :   0.4406519329527885 :   1.0 : False :  True : NonNegativeReals
    (0.171835, 'C') :  0.05 :   0.4406519329527886 :   1.0 : False :  True : NonNegativeReals
    (0.171835, 'D') :   0.0 :   1.1186961340944015 :   1.9 : False :  True : NonNegativeReals
    (0.188165, 'B') :  0.05 :  0.39631111449840906 :   1.0 : False :  True : NonNegativeReals
    (0.188165, 'C') :  0.05 :   0.3963111144984091 :   1.0 : False :  True : NonNegativeReals
    (0.188165, 'D') :   0.0 :   1.2073777710031588 :   1.9 : False :  True : NonNegativeReals
         (0.2, 'B') :  0.05 :  0.36755341555681337 :   1.0 : False :  True : NonNegativeReals
         (0.2, 'C') :  0.05 :  0.36755341555681337 :   1.0 : False :  True : NonNegativeReals
         (0.2, 'D') :   0.0 :   1.2648931688863476 :   1.9 : False :  True : NonNegativeReals
    (0.205168, 'B') :  0.05 :  0.35584245357138067 :   1.0 : False :  True : NonNegativeReals
    (0.205168, 'C') :  0.05 :  0.35584245357138067 :   1.0 : False :  True : NonNegativeReals
    (0.205168, 'D') :   0.0 :   1.2883150928572134 :   1.9 : False :  True : NonNegativeReals
    (0.221498, 'B') :  0.05 :   0.3221043225178384 :   1.0 : False :  True : NonNegativeReals
    (0.221498, 'C') :  0.05 :  0.32210432251783844 :   1.0 : False :  True : NonNegativeReals
    (0.221498, 'D') :   0.0 :   1.3557913549642968 :   1.9 : False :  True : NonNegativeReals
    (0.233333, 'B') :  0.05 :  0.30048841065544857 :   1.0 : False :  True : NonNegativeReals
    (0.233333, 'C') :  0.05 :  0.30048841065544857 :   1.0 : False :  True : NonNegativeReals
    (0.233333, 'D') :   0.0 :    1.399023178689073 :   1.9 : False :  True : NonNegativeReals
    (0.238501, 'B') :  0.05 :   0.2917270595652329 :   1.0 : False :  True : NonNegativeReals
    (0.238501, 'C') :  0.05 :   0.2917270595652329 :   1.0 : False :  True : NonNegativeReals
    (0.238501, 'D') :   0.0 :    1.416545880869505 :   1.9 : False :  True : NonNegativeReals
    (0.254832, 'B') :  0.05 :   0.2664467876151887 :   1.0 : False :  True : NonNegativeReals
    (0.254832, 'C') :  0.05 :   0.2664467876151887 :   1.0 : False :  True : NonNegativeReals
    (0.254832, 'D') :   0.0 :   1.4671064247695922 :   1.9 : False :  True : NonNegativeReals
    (0.266667, 'B') :  0.05 :   0.2501697853658294 :   1.0 : False :  True : NonNegativeReals
    (0.266667, 'C') :  0.05 :  0.25016978536582934 :   1.0 : False :  True : NonNegativeReals
    (0.266667, 'D') :   0.0 :   1.4996604292683078 :   1.9 : False :  True : NonNegativeReals
    (0.271835, 'B') :  0.05 :  0.24354511505379453 :   1.0 : False :  True : NonNegativeReals
    (0.271835, 'C') :  0.05 :   0.2435451150537945 :   1.0 : False :  True : NonNegativeReals
    (0.271835, 'D') :   0.0 :   1.5129097698923777 :   1.9 : False :  True : NonNegativeReals
    (0.288165, 'B') :  0.05 :    0.224299597911466 :   1.0 : False :  True : NonNegativeReals
    (0.288165, 'C') :  0.05 :    0.224299597911466 :   1.0 : False :  True : NonNegativeReals
    (0.288165, 'D') :   0.0 :   1.5514008041770335 :   1.9 : False :  True : NonNegativeReals
         (0.3, 'B') :  0.05 :   0.2118047595245189 :   1.0 : False :  True : NonNegativeReals
         (0.3, 'C') :  0.05 :  0.21180475952451894 :   1.0 : False :  True : NonNegativeReals
         (0.3, 'D') :   0.0 :   1.5763904809509248 :   1.9 : False :  True : NonNegativeReals
    (0.305168, 'B') :  0.05 :  0.20669496465649462 :   1.0 : False :  True : NonNegativeReals
    (0.305168, 'C') :  0.05 :  0.20669496465649467 :   1.0 : False :  True : NonNegativeReals
    (0.305168, 'D') :   0.0 :   1.5866100706869735 :   1.9 : False :  True : NonNegativeReals
    (0.321498, 'B') :  0.05 :  0.19183642927031444 :   1.0 : False :  True : NonNegativeReals
    (0.321498, 'C') :  0.05 :   0.1918364292703145 :   1.0 : False :  True : NonNegativeReals
    (0.321498, 'D') :   0.0 :   1.6163271414593325 :   1.9 : False :  True : NonNegativeReals
    (0.333333, 'B') :  0.05 :  0.18217698575280133 :   1.0 : False :  True : NonNegativeReals
    (0.333333, 'C') :  0.05 :  0.18217698575280142 :   1.0 : False :  True : NonNegativeReals
    (0.333333, 'D') :   0.0 :   1.6356460284943561 :   1.9 : False :  True : NonNegativeReals
    (0.338501, 'B') :  0.05 :  0.17822223508873405 :   1.0 : False :  True : NonNegativeReals
    (0.338501, 'C') :  0.05 :  0.17822223508873414 :   1.0 : False :  True : NonNegativeReals
    (0.338501, 'D') :   0.0 :   1.6435555298224909 :   1.9 : False :  True : NonNegativeReals
    (0.354832, 'B') :  0.05 :    0.166662419430963 :   1.0 : False :  True : NonNegativeReals
    (0.354832, 'C') :  0.05 :   0.1666624194309631 :   1.0 : False :  True : NonNegativeReals
    (0.354832, 'D') :   0.0 :   1.6666751611380317 :   1.9 : False :  True : NonNegativeReals
    (0.366667, 'B') :  0.05 :  0.15908454527637106 :   1.0 : False :  True : NonNegativeReals
    (0.366667, 'C') :  0.05 :  0.15908454527637114 :   1.0 : False :  True : NonNegativeReals
    (0.366667, 'D') :   0.0 :   1.6818309094472128 :   1.9 : False :  True : NonNegativeReals
    (0.371835, 'B') :  0.05 :  0.15596568853658396 :   1.0 : False :  True : NonNegativeReals
    (0.371835, 'C') :  0.05 :  0.15596568853658405 :   1.0 : False :  True : NonNegativeReals
    (0.371835, 'D') :   0.0 :   1.6880686229267874 :   1.9 : False :  True : NonNegativeReals
    (0.388165, 'B') :  0.05 :   0.1467791257060997 :   1.0 : False :  True : NonNegativeReals
    (0.388165, 'C') :  0.05 :  0.14677912570609974 :   1.0 : False :  True : NonNegativeReals
    (0.388165, 'D') :   0.0 :   1.7064417485877548 :   1.9 : False :  True : NonNegativeReals
         (0.4, 'B') :  0.05 :  0.14070157647107803 :   1.0 : False :  True : NonNegativeReals
         (0.4, 'C') :  0.05 :   0.1407015764710781 :   1.0 : False :  True : NonNegativeReals
         (0.4, 'D') :   0.0 :   1.7185968470577953 :   1.9 : False :  True : NonNegativeReals
    (0.405168, 'B') :  0.05 :   0.1381872908754138 :   1.0 : False :  True : NonNegativeReals
    (0.405168, 'C') :  0.05 :  0.13818729087541384 :   1.0 : False :  True : NonNegativeReals
    (0.405168, 'D') :   0.0 :    1.723625418249124 :   1.9 : False :  True : NonNegativeReals
    (0.421498, 'B') :  0.05 :  0.13077091309300834 :   1.0 : False :  True : NonNegativeReals
    (0.421498, 'C') :  0.05 :   0.1307709130930084 :   1.0 : False :  True : NonNegativeReals
    (0.421498, 'D') :   0.0 :   1.7384581738139335 :   1.9 : False :  True : NonNegativeReals
    (0.433333, 'B') :  0.05 :  0.12585874789906942 :   1.0 : False :  True : NonNegativeReals
    (0.433333, 'C') :  0.05 :  0.12585874789906945 :   1.0 : False :  True : NonNegativeReals
    (0.433333, 'D') :   0.0 :   1.7482825042018084 :   1.9 : False :  True : NonNegativeReals
    (0.438501, 'B') :  0.05 :  0.12382562567044833 :   1.0 : False :  True : NonNegativeReals
    (0.438501, 'C') :  0.05 :  0.12382562567044839 :   1.0 : False :  True : NonNegativeReals
    (0.438501, 'D') :   0.0 :   1.7523487486590508 :   1.9 : False :  True : NonNegativeReals
    (0.454832, 'B') :  0.05 :  0.11780714732817972 :   1.0 : False :  True : NonNegativeReals
    (0.454832, 'C') :  0.05 :  0.11780714732817978 :   1.0 : False :  True : NonNegativeReals
    (0.454832, 'D') :   0.0 :   1.7643857053435865 :   1.9 : False :  True : NonNegativeReals
    (0.466667, 'B') :  0.05 :  0.11379683414459843 :   1.0 : False :  True : NonNegativeReals
    (0.466667, 'C') :  0.05 :  0.11379683414459846 :   1.0 : False :  True : NonNegativeReals
    (0.466667, 'D') :   0.0 :   1.7724063317107464 :   1.9 : False :  True : NonNegativeReals
    (0.471835, 'B') :  0.05 :  0.11212983316218617 :   1.0 : False :  True : NonNegativeReals
    (0.471835, 'C') :  0.05 :  0.11212983316218621 :   1.0 : False :  True : NonNegativeReals
    (0.471835, 'D') :   0.0 :    1.775740333675571 :   1.9 : False :  True : NonNegativeReals
    (0.488165, 'B') :  0.05 :  0.10716817127594254 :   1.0 : False :  True : NonNegativeReals
    (0.488165, 'C') :  0.05 :  0.10716817127594253 :   1.0 : False :  True : NonNegativeReals
    (0.488165, 'D') :   0.0 :   1.7856636574480573 :   1.9 : False :  True : NonNegativeReals
         (0.5, 'B') :  0.05 :   0.1038382753265069 :   1.0 : False :  True : NonNegativeReals
         (0.5, 'C') :  0.05 :  0.10383827532650688 :   1.0 : False :  True : NonNegativeReals
         (0.5, 'D') :   0.0 :   1.7923234493469258 :   1.9 : False :  True : NonNegativeReals
    (0.505168, 'B') :  0.05 :  0.10244821023463335 :   1.0 : False :  True : NonNegativeReals
    (0.505168, 'C') :  0.05 :  0.10244821023463335 :   1.0 : False :  True : NonNegativeReals
    (0.505168, 'D') :   0.0 :   1.7951035795306731 :   1.9 : False :  True : NonNegativeReals
    (0.521498, 'B') :  0.05 :  0.09829022395563089 :   1.0 : False :  True : NonNegativeReals
    (0.521498, 'C') :  0.05 :  0.09829022395563085 :   1.0 : False :  True : NonNegativeReals
    (0.521498, 'D') :   0.0 :   1.8034195520886764 :   1.9 : False :  True : NonNegativeReals
    (0.533333, 'B') :  0.05 :  0.09548192937027461 :   1.0 : False :  True : NonNegativeReals
    (0.533333, 'C') :  0.05 :   0.0954819293702746 :   1.0 : False :  True : NonNegativeReals
    (0.533333, 'D') :   0.0 :   1.8090361412593863 :   1.9 : False :  True : NonNegativeReals
    (0.538501, 'B') :  0.05 :  0.09430529298052066 :   1.0 : False :  True : NonNegativeReals
    (0.538501, 'C') :  0.05 :  0.09430529298052062 :   1.0 : False :  True : NonNegativeReals
    (0.538501, 'D') :   0.0 :   1.8113894140388944 :   1.9 : False :  True : NonNegativeReals
    (0.554832, 'B') :  0.05 :  0.09077067834853478 :   1.0 : False :  True : NonNegativeReals
    (0.554832, 'C') :  0.05 :  0.09077067834853474 :   1.0 : False :  True : NonNegativeReals
    (0.554832, 'D') :   0.0 :   1.8184586433028644 :   1.9 : False :  True : NonNegativeReals
    (0.566667, 'B') :  0.05 :  0.08837041387544503 :   1.0 : False :  True : NonNegativeReals
    (0.566667, 'C') :  0.05 :  0.08837041387544502 :   1.0 : False :  True : NonNegativeReals
    (0.566667, 'D') :   0.0 :   1.8232591722490408 :   1.9 : False :  True : NonNegativeReals
    (0.571835, 'B') :  0.05 :  0.08736166122155406 :   1.0 : False :  True : NonNegativeReals
    (0.571835, 'C') :  0.05 :  0.08736166122155403 :   1.0 : False :  True : NonNegativeReals
    (0.571835, 'D') :   0.0 :   1.8252766775568228 :   1.9 : False :  True : NonNegativeReals
    (0.588165, 'B') :  0.05 :  0.08432025187602891 :   1.0 : False :  True : NonNegativeReals
    (0.588165, 'C') :  0.05 :  0.08432025187602889 :   1.0 : False :  True : NonNegativeReals
    (0.588165, 'D') :   0.0 :   1.8313594962478716 :   1.9 : False :  True : NonNegativeReals
         (0.6, 'B') :  0.05 :  0.08224525567154498 :   1.0 : False :  True : NonNegativeReals
         (0.6, 'C') :  0.05 :  0.08224525567154493 :   1.0 : False :  True : NonNegativeReals
         (0.6, 'D') :   0.0 :   1.8355094886568364 :   1.9 : False :  True : NonNegativeReals
    (0.605168, 'B') :  0.05 :  0.08137083474142656 :   1.0 : False :  True : NonNegativeReals
    (0.605168, 'C') :  0.05 :  0.08137083474142652 :   1.0 : False :  True : NonNegativeReals
    (0.605168, 'D') :   0.0 :   1.8372583305170733 :   1.9 : False :  True : NonNegativeReals
    (0.621498, 'B') :  0.05 :  0.07872607297699091 :   1.0 : False :  True : NonNegativeReals
    (0.621498, 'C') :  0.05 :  0.07872607297699089 :   1.0 : False :  True : NonNegativeReals
