X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    (0.638501, 'D') :  None :  -0.16807065313141972 :  None : False : False :  Reals
    (0.638501, 'E') :  None :   0.33614130626283945 :  None : False : False :  Reals
    (0.654832, 'A') :  None :  -0.15967995920666256 :  None : False : False :  Reals
    (0.654832, 'D') :  None :  -0.15967995920666256 :  None : False : False :  Reals
    (0.654832, 'E') :  None :    0.3193599184133251 :  None : False : False :  Reals
    (0.666667, 'A') :  None :  -0.15397910269861387 :  None : False : False :  Reals
    (0.666667, 'D') :  None :  -0.15397910269861387 :  None : False : False :  Reals
    (0.666667, 'E') :  None :   0.30795820539722774 :  None : False : False :  Reals
    (0.671835, 'A') :  None :  -0.15158273236463055 :  None : False : False :  Reals
    (0.671835, 'D') :  None :  -0.15158273236463055 :  None : False : False :  Reals
    (0.671835, 'E') :  None :    0.3031654647292611 :  None : False : False :  Reals
    (0.688165, 'A') :  None :   -0.1443642688473029 :  None : False : False :  Reals
    (0.688165, 'D') :  None :   -0.1443642688473029 :  None : False : False :  Reals
    (0.688165, 'E') :  None :    0.2887285376946058 :  None : False : False :  Reals
         (0.7, 'A') :  None :  -0.13944263136651056 :  None : False : False :  Reals
         (0.7, 'D') :  None :  -0.13944263136651056 :  None : False : False :  Reals
         (0.7, 'E') :  None :    0.2788852627330211 :  None : False : False :  Reals
    (0.705168, 'A') :  None :   -0.1373686261264383 :  None : False : False :  Reals
    (0.705168, 'D') :  None :   -0.1373686261264383 :  None : False : False :  Reals
    (0.705168, 'E') :  None :    0.2747372522528766 :  None : False : False :  Reals
    (0.721498, 'A') :  None :  -0.13110031321414709 :  None : False : False :  Reals
    (0.721498, 'D') :  None :  -0.13110031321414709 :  None : False : False :  Reals
    (0.721498, 'E') :  None :   0.26220062642829417 :  None : False : False :  Reals
    (0.733333, 'A') :  None :   -0.1268140283897451 :  None : False : False :  Reals
    (0.733333, 'D') :  None :   -0.1268140283897451 :  None : False : False :  Reals
    (0.733333, 'E') :  None :    0.2536280567794902 :  None : False : False :  Reals
    (0.738501, 'A') :  None :  -0.12500626487901745 :  None : False : False :  Reals
    (0.738501, 'D') :  None :  -0.12500626487901745 :  None : False : False :  Reals
    (0.738501, 'E') :  None :    0.2500125297580349 :  None : False : False :  Reals
    (0.754832, 'A') :  None :  -0.11953586544002119 :  None : False : False :  Reals
    (0.754832, 'D') :  None :  -0.11953586544002119 :  None : False : False :  Reals
    (0.754832, 'E') :  None :   0.23907173088004238 :  None : False : False :  Reals
    (0.766667, 'A') :  None :   -0.1157876009014816 :  None : False : False :  Reals
    (0.766667, 'D') :  None :   -0.1157876009014816 :  None : False : False :  Reals
    (0.766667, 'E') :  None :    0.2315752018029632 :  None : False : False :  Reals
    (0.771835, 'A') :  None :  -0.11417630440616768 :  None : False : False :  Reals
    (0.771835, 'D') :  None :  -0.11417630440616768 :  None : False : False :  Reals
    (0.771835, 'E') :  None :   0.22835260881233535 :  None : False : False :  Reals
    (0.788165, 'A') :  None :  -0.10944129927200177 :  None : False : False :  Reals
    (0.788165, 'D') :  None :  -0.10944129927200177 :  None : False : False :  Reals
    (0.788165, 'E') :  None :   0.21888259854400355 :  None : False : False :  Reals
         (0.8, 'A') :  None :  -0.10609484398731604 :  None : False : False :  Reals
         (0.8, 'D') :  None :  -0.10609484398731604 :  None : False : False :  Reals
         (0.8, 'E') :  None :   0.21218968797463209 :  None : False : False :  Reals
    (0.805168, 'A') :  None :   -0.1045869929451195 :  None : False : False :  Reals
    (0.805168, 'D') :  None :   -0.1045869929451195 :  None : False : False :  Reals
    (0.805168, 'E') :  None :     0.209173985890239 :  None : False : False :  Reals
    (0.821498, 'A') :  None :   -0.0997812445420452 :  None : False : False :  Reals
    (0.821498, 'D') :  None :   -0.0997812445420452 :  None : False : False :  Reals
    (0.821498, 'E') :  None :    0.1995624890840904 :  None : False : False :  Reals
    (0.833333, 'A') :  None :  -0.09637876581963759 :  None : False : False :  Reals
    (0.833333, 'D') :  None :  -0.09637876581963759 :  None : False : False :  Reals
    (0.833333, 'E') :  None :   0.19275753163927517 :  None : False : False :  Reals
    (0.838501, 'A') :  None :  -0.09493773967014357 :  None : False : False :  Reals
    (0.838501, 'D') :  None :  -0.09493773967014357 :  None : False : False :  Reals
    (0.838501, 'E') :  None :   0.18987547934028715 :  None : False : False :  Reals
    (0.854832, 'A') :  None :  -0.09057118251501799 :  None : False : False :  Reals
    (0.854832, 'D') :  None :  -0.09057118251501799 :  None : False : False :  Reals
    (0.854832, 'E') :  None :   0.18114236503003597 :  None : False : False :  Reals
    (0.866667, 'A') :  None :  -0.08758138212307469 :  None : False : False :  Reals
    (0.866667, 'D') :  None :  -0.08758138212307469 :  None : False : False :  Reals
    (0.866667, 'E') :  None :   0.17516276424614938 :  None : False : False :  Reals
    (0.871835, 'A') :  None :  -0.08593626926769433 :  None : False : False :  Reals
    (0.871835, 'D') :  None :  -0.08593626926769433 :  None : False : False :  Reals
    (0.871835, 'E') :  None :   0.17187253853538867 :  None : False : False :  Reals
    (0.888165, 'A') :  None :  -0.08299675135318774 :  None : False : False :  Reals
    (0.888165, 'D') :  None :  -0.08299675135318774 :  None : False : False :  Reals
    (0.888165, 'E') :  None :   0.16599350270637547 :  None : False : False :  Reals
         (0.9, 'A') :  None :  -0.07968437116571689 :  None : False : False :  Reals
         (0.9, 'D') :  None :  -0.07968437116571689 :  None : False : False :  Reals
         (0.9, 'E') :  None :   0.15936874233143378 :  None : False : False :  Reals
    (0.905168, 'A') :  None :  -0.07705507756271307 :  None : False : False :  Reals
    (0.905168, 'D') :  None :  -0.07705507756271307 :  None : False : False :  Reals
    (0.905168, 'E') :  None :   0.15411015512542614 :  None : False : False :  Reals
    (0.921498, 'A') :  None :  -0.06775210840045906 :  None : False : False :  Reals
    (0.921498, 'D') :  None :  -0.06775210840045906 :  None : False : False :  Reals
    (0.921498, 'E') :  None :   0.13550421680091812 :  None : False : False :  Reals
    (0.933333, 'A') :  None :   -0.0614901048754378 :  None : False : False :  Reals
    (0.933333, 'D') :  None :   -0.0614901048754378 :  None : False : False :  Reals
    (0.933333, 'E') :  None :    0.1229802097508756 :  None : False : False :  Reals
    (0.938501, 'A') :  None :  -0.05910533066253096 :  None : False : False :  Reals
    (0.938501, 'D') :  None :  -0.05910533066253096 :  None : False : False :  Reals
    (0.938501, 'E') :  None :   0.11821066132506192 :  None : False : False :  Reals
    (0.954832, 'A') :  None : -0.052598358244600164 :  None : False : False :  Reals
    (0.954832, 'D') :  None : -0.052598358244600164 :  None : False : False :  Reals
    (0.954832, 'E') :  None :   0.10519671648920033 :  None : False : False :  Reals
    (0.966667, 'A') :  None :  -0.04871646111682003 :  None : False : False :  Reals
    (0.966667, 'D') :  None :  -0.04871646111682003 :  None : False : False :  Reals
    (0.966667, 'E') :  None :   0.09743292223364006 :  None : False : False :  Reals
    (0.971835, 'A') :  None :  -0.04720777294786731 :  None : False : False :  Reals
    (0.971835, 'D') :  None :  -0.04720777294786731 :  None : False : False :  Reals
    (0.971835, 'E') :  None :   0.09441554589573461 :  None : False : False :  Reals
    (0.988165, 'A') :  None : -0.043056352787133254 :  None : False : False :  Reals
    (0.988165, 'D') :  None : -0.043056352787133254 :  None : False : False :  Reals
    (0.988165, 'E') :  None :   0.08611270557426651 :  None : False : False :  Reals
           (1, 'A') :  None : -0.040539536860781905 :  None : False : False :  Reals
           (1, 'D') :  None : -0.040539536860781905 :  None : False : False :  Reals
           (1, 'E') :  None :   0.08107907372156381 :  None : False : False :  Reals

dTRdtheta_(R2,R_small) : Derivative of reactor temperature
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :  None :                 None :  None : False :  True :  Reals
    0.005168 :  None :    182.7518506760366 :  None : False : False :  Reals
    0.021498 :  None :   390.18054189816263 :  None : False : False :  Reals
    0.033333 :  None :   382.73792781742554 :  None : False : False :  Reals
    0.038501 :  None :    376.6990727258271 :  None : False : False :  Reals
    0.054832 :  None :    346.3983159333428 :  None : False : False :  Reals
    0.066667 :  None :    320.7941407341461 :  None : False : False :  Reals
    0.071835 :  None :   308.56266436545195 :  None : False : False :  Reals
    0.088165 :  None :    282.6702059480111 :  None : False : False :  Reals
         0.1 :  None :    231.5976367391315 :  None : False : False :  Reals
    0.105168 :  None :   203.85656257852537 :  None : False : False :  Reals
    0.121498 :  None :   158.51477542918897 :  None : False : False :  Reals
    0.133333 :  None :   145.86575954502513 :  None : False : False :  Reals
    0.138501 :  None :   141.38086775655088 :  None : False : False :  Reals
    0.154832 :  None :   129.89358270925916 :  None : False : False :  Reals
    0.166667 :  None :    123.0401323660139 :  None : False : False :  Reals
    0.171835 :  None :   119.26056313119513 :  None : False : False :  Reals
    0.188165 :  None :   114.32526065276869 :  None : False : False :  Reals
         0.2 :  None :    92.87954714368067 :  None : False : False :  Reals
    0.205168 :  None :    79.81199826494472 :  None : False : False :  Reals
    0.221498 :  None :    59.07956127975439 :  None : False : False :  Reals
    0.233333 :  None :   54.239596103862496 :  None : False : False :  Reals
    0.238501 :  None :    52.77696235692014 :  None : False : False :  Reals
    0.254832 :  None :    49.57472545008198 :  None : False : False :  Reals
    0.266667 :  None :   47.978569349483536 :  None : False : False :  Reals
    0.271835 :  None :    46.43916242657822 :  None : False : False :  Reals
    0.288165 :  None :    47.78665518928679 :  None : False : False :  Reals
         0.3 :  None :    32.94256107112877 :  None : False : False :  Reals
    0.305168 :  None :   22.688234969415753 :  None : False : False :  Reals
    0.321498 :  None :   6.4225478363820425 :  None : False : False :  Reals
    0.333333 :  None :   2.9629711239119083 :  None : False : False :  Reals
    0.338501 :  None :   2.1044394305901943 :  None : False : False :  Reals
    0.354832 :  None :    0.734006777737066 :  None : False : False :  Reals
    0.366667 :  None :   0.4342487986030279 :  None : False : False :  Reals
    0.371835 :  None :   0.3578860993197712 :  None : False : False :  Reals
    0.388165 :  None :   0.2293559848312678 :  None : False : False :  Reals
         0.4 :  None :  0.19487583890957022 :  None : False : False :  Reals
    0.405168 :  None :   0.1846014850715384 :  None : False : False :  Reals
    0.421498 :  None :   0.1624105660554604 :  None : False : False :  Reals
    0.433333 :  None :  0.15197861542076424 :  None : False : False :  Reals
    0.438501 :  None :  0.14800524064558804 :  None : False : False :  Reals
    0.454832 :  None :  0.13697342372249402 :  None : False : False :  Reals
    0.466667 :  None :   0.1300255444928348 :  None : False : False :  Reals
    0.471835 :  None :  0.12717850488727372 :  None : False : False :  Reals
    0.488165 :  None :  0.11881419734632669 :  None : False : False :  Reals
         0.5 :  None :   0.1132778920974796 :  None : False : False :  Reals
    0.505168 :  None :   0.1109816070330687 :  None : False : False :  Reals
    0.521498 :  None :  0.10416652957173794 :  None : False : False :  Reals
    0.533333 :  None :  0.09960992853338266 :  None : False : False :  Reals
    0.538501 :  None :  0.09771234145944857 :  None : False : False :  Reals
    0.554832 :  None :   0.0920561715736734 :  None : False : False :  Reals
    0.566667 :  None :  0.08825463310180227 :  None : False : False :  Reals
    0.571835 :  None :   0.0866670727599266 :  None : False : False :  Reals
    0.588165 :  None :  0.08191911368084422 :  None : False : False :  Reals
         0.6 :  None :   0.0787143571450351 :  None : False : False :  Reals
    0.605168 :  None :  0.07737267698356377 :  None : False : False :  Reals
    0.621498 :  None :  0.07334824838076048 :  None : False : False :  Reals
    0.633333 :  None :   0.0706215934800817 :  None : False : False :  Reals
    0.638501 :  None :  0.06947752447210886 :  None : False : False :  Reals
    0.654832 :  None :  0.06603677126475607 :  None : False : False :  Reals
    0.666667 :  None :  0.06369766319875367 :  None : False : False :  Reals
    0.671835 :  None : 0.051419128533640196 :  None : False : False :  Reals
    0.688165 :  None :  0.08790849210083986 :  None : False : False :  Reals
         0.7 :  None : -0.06859633511646163 :  None : False : False :  Reals
    0.705168 :  None : -0.18239227621343737 :  None : False : False :  Reals
    0.721498 :  None :  -0.3639105796839086 :  None : False : False :  Reals
    0.733333 :  None : -0.40354085305253695 :  None : False : False :  Reals
    0.738501 :  None :  -0.4136402272340584 :  None : False : False :  Reals
    0.754832 :  None :  -0.4306833528038184 :  None : False : False :  Reals
    0.766667 :  None :  -0.4353252165938643 :  None : False : False :  Reals
    0.771835 :  None :  -1.1897643480125772 :  None : False : False :  Reals
    0.788165 :  None :    1.437727531617773 :  None : False : False :  Reals
         0.8 :  None :   -8.866882073559566 :  None : False : False :  Reals
    0.805168 :  None :  -16.337496946649726 :  None : False : False :  Reals
    0.821498 :  None :   -27.85717054169595 :  None : False : False :  Reals
    0.833333 :  None :  -30.036381243126172 :  None : False : False :  Reals
    0.838501 :  None :   -30.52913367743359 :  None : False : False :  Reals
    0.854832 :  None :  -31.138099063735844 :  None : False : False :  Reals
    0.866667 :  None :   -31.09632850917866 :  None : False : False :  Reals
    0.871835 :  None :   -44.20553851586819 :  None : False : False :  Reals
    0.888165 :  None :    2.388301760787834 :  None : False : False :  Reals
         0.9 :  None :   -182.0717365423985 :  None : False : False :  Reals
    0.905168 :  None :   -291.1273205605917 :  None : False : False :  Reals
    0.921498 :  None :   -378.1308215747102 :  None : False : False :  Reals
    0.933333 :  None :  -341.70526461727763 :  None : False : False :  Reals
    0.938501 :  None :   -328.8134729040752 :  None : False : False :  Reals
    0.954832 :  None :  -285.71326641605503 :  None : False : False :  Reals
    0.966667 :  None :   -255.8184956714305 :  None : False : False :  Reals
    0.971835 :  None :  -243.81907422748617 :  None : False : False :  Reals
    0.988165 :  None :  -209.32518873645978 :  None : False : False :  Reals
           1 :  None :  -187.36000879868251 :  None : False : False :  Reals

dTJdtheta_(R2,R_small) : Derivative of jacket temperature
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :  None :                 None :  None : False :  True :  Reals
    0.005168 :  None :   1587.7642822525613 :  None : False : False :  Reals
    0.021498 :  None :    478.3659770719005 :  None : False : False :  Reals
    0.033333 :  None :   348.85136377181516 :  None : False : False :  Reals
    0.038501 :  None :    307.7785143099409 :  None : False : False :  Reals
    0.054832 :  None :   239.13601863951772 :  None : False : False :  Reals
    0.066667 :  None :   217.26155144950417 :  None : False : False :  Reals
    0.071835 :  None :    217.0958917082262 :  None : False : False :  Reals
    0.088165 :  None :   163.49392085570616 :  None : False : False :  Reals
         0.1 :  None :  -107.50112041062948 :  None : False : False :  Reals
    0.105168 :  None :  -25.136044660925563 :  None : False : False :  Reals
    0.121498 :  None :     87.1688526158814 :  None : False : False :  Reals
    0.133333 :  None :    98.91980773788646 :  None : False : False :  Reals
    0.138501 :  None :   100.90561306190102 :  None : False : False :  Reals
    0.154832 :  None :    99.71524413318548 :  None : False : False :  Reals
    0.166667 :  None :    95.49035261019026 :  None : False : False :  Reals
    0.171835 :  None :    97.55264188867659 :  None : False : False :  Reals
    0.188165 :  None :    77.09929609173923 :  None : False : False :  Reals
         0.2 :  None :   -65.92114099261426 :  None : False : False :  Reals
    0.205168 :  None :   -27.63381124022999 :  None : False : False :  Reals
    0.221498 :  None :   28.927875832085192 :  None : False : False :  Reals
    0.233333 :  None :    38.11047972096139 :  None : False : False :  Reals
    0.238501 :  None :   40.131344525582335 :  None : False : False :  Reals
    0.254832 :  None :    42.27725996175832 :  None : False : False :  Reals
    0.266667 :  None :    41.75836641072465 :  None : False : False :  Reals
    0.271835 :  None :    44.53046866895829 :  None : False : False :  Reals
    0.288165 :  None :    32.18798560235882 :  None : False : False :  Reals
         0.3 :  None :   -90.30273687510362 :  None : False : False :  Reals
    0.305168 :  None :   -61.85594273256811 :  None : False : False :  Reals
    0.321498 :  None :    -16.7845278415989 :  None : False : False :  Reals
    0.333333 :  None :   -7.247184927361104 :  None : False : False :  Reals
    0.338501 :  None :   -4.891884888584173 :  None : False : False :  Reals
    0.354832 :  None :   -1.170414802929372 :  None : False : False :  Reals
    0.366667 :  None : -0.39275784886694964 :  None : False : False :  Reals
    0.371835 :  None : -0.20304924072615904 :  None : False : False :  Reals
    0.388165 :  None :  0.08888777272659354 :  None : False : False :  Reals
         0.4 :  None :  0.14235126556513933 :  None : False : False :  Reals
    0.405168 :  None :  0.15355700464533584 :  None : False : False :  Reals
    0.421498 :  None :  0.16452263249993848 :  None : False : False :  Reals
    0.433333 :  None :  0.16027822447131257 :  None : False : False :  Reals
    0.438501 :  None :  0.15763881748353015 :  None : False : False :  Reals
    0.454832 :  None :  0.14806970895369886 :  None : False : False :  Reals
    0.466667 :  None :  0.14081239807683232 :  None : False : False :  Reals
    0.471835 :  None :  0.13774248028903457 :  None : False : False :  Reals
    0.488165 :  None :  0.12853633575650747 :  None : False : False :  Reals
         0.5 :  None :     0.12235462564513 :  None : False : False :  Reals
    0.505168 :  None :  0.11978740735639803 :  None : False : False :  Reals
    0.521498 :  None :  0.11216935386619298 :  None : False : False :  Reals
    0.533333 :  None :  0.10708385208135951 :  None : False : False :  Reals
    0.538501 :  None :  0.10496929471401018 :  None : False : False :  Reals
    0.554832 :  None :  0.09867875329473463 :  None : False : False :  Reals
    0.566667 :  None :  0.09446267221846938 :  None : False : False :  Reals
    0.571835 :  None :  0.09270487080539169 :  None : False : False :  Reals
    0.588165 :  None :  0.08745783010090236 :  None : False : False :  Reals
         0.6 :  None :  0.08392543040417877 :  None : False : False :  Reals
    0.605168 :  None :  0.08244875735044843 :  None : False : False :  Reals
    0.621498 :  None :  0.07802702141452755 :  None : False : False :  Reals
    0.633333 :  None :  0.07503814054234681 :  None : False : False :  Reals
    0.638501 :  None :  0.07378569096044885 :  None : False : False :  Reals
    0.654832 :  None :   0.0700247769800626 :  None : False : False :  Reals
    0.666667 :  None :  0.06747332079248736 :  None : False : False :  Reals
    0.671835 :  None :  0.09777659909832437 :  None : False : False :  Reals
    0.688165 :  None : -0.01504062273852469 :  None : False : False :  Reals
         0.7 :  None :  -1.4246457432564057 :  None : False : False :  Reals
    0.705168 :  None :  -1.1116123892588803 :  None : False : False :  Reals
    0.721498 :  None :  -0.6168630859065161 :  None : False : False :  Reals
    0.733333 :  None :   -0.513352601846691 :  None : False : False :  Reals
    0.738501 :  None :  -0.4880769353017058 :  None : False : False :  Reals
    0.754832 :  None : -0.44914794122632884 :  None : False : False :  Reals
    0.766667 :  None : -0.44201682923494445 :  None : False : False :  Reals
    0.771835 :  None :   1.6530661549677461 :  None : False : False :  Reals
    0.788165 :  None :   -5.658724870721926 :  None : False : False :  Reals
         0.8 :  None :   -99.51823399106024 :  None : False : False :  Reals
    0.805168 :  None :   -77.69231309573752 :  None : False : False :  Reals
    0.821498 :  None :    -43.3949975634132 :  None : False : False :  Reals
    0.833333 :  None :  -36.239013135771074 :  None : False : False :  Reals
    0.838501 :  None :   -34.43205141939052 :  None : False : False :  Reals
    0.854832 :  None :  -31.449274890790548 :  None : False : False :  Reals
    0.866667 :  None :  -30.680575715602572 :  None : False : False :  Reals
    0.871835 :  None :    8.388504116091099 :  None : False : False :  Reals
    0.888165 :  None :  -127.02213362982548 :  None : False : False :  Reals
         0.9 :  None :  -1801.4791099179379 :  None : False : False :  Reals
    0.905168 :  None :  -1101.4551422509962 :  None : False : False :  Reals
    0.921498 :  None :  -274.65625714500493 :  None : False : False :  Reals
    0.933333 :  None :  -228.81345108808773 :  None : False : False :  Reals
    0.938501 :  None :  -200.97909320645522 :  None : False : False :  Reals
    0.954832 :  None :  -153.90384171815094 :  None : False : False :  Reals
    0.966667 :  None :  -137.28119187046104 :  None : False : False :  Reals
    0.971835 :  None :  -130.32239998394562 :  None : False : False :  Reals
    0.988165 :  None :   -111.3190062357553 :  None : False : False :  Reals
           1 :  None :   -99.62359108597047 :  None : False : False :  Reals

Integral_hot_R2_R_small : Integral of F_hot evaluated at every point [m^3]
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :     0 :                 0.0 :  20.0 : False : False : NonNegativeReals
    0.005168 :     0 : 0.05363365515957609 :  20.0 : False : False : NonNegativeReals
    0.021498 :     0 : 0.22309411189614875 :  20.0 : False : False : NonNegativeReals
    0.033333 :     0 :   0.345909708819656 :  20.0 : False : False : NonNegativeReals
    0.038501 :     0 : 0.39954497300497716 :  20.0 : False : False : NonNegativeReals
    0.054832 :     0 :  0.5690105136060902 :  20.0 : False : False : NonNegativeReals
    0.066667 :     0 :  0.6918297950343498 :  20.0 : False : False : NonNegativeReals
    0.071835 :     0 :  0.7419584452227548 :  20.0 : False : False : NonNegativeReals
    0.088165 :     0 :  0.9210502263911259 :  20.0 : False : False : NonNegativeReals
         0.1 :     0 :  1.0213562882949014 :  20.0 : False : False : NonNegativeReals
    0.105168 :     0 :  1.0521278340609526 :  20.0 : False : False : NonNegativeReals
    0.121498 :     0 :  1.1493533575590331 :  20.0 : False : False : NonNegativeReals
    0.133333 :     0 :   1.219817057082628 :  20.0 : False : False : NonNegativeReals
    0.138501 :     0 :  1.2505895260042839 :  20.0 : False : False : NonNegativeReals
    0.154832 :     0 :   1.347817966297237 :  20.0 : False : False : NonNegativeReals
    0.166667 :     0 :   1.418283779752957 :  20.0 : False : False : NonNegativeReals
    0.171835 :     0 :  1.4466404508812198 :  20.0 : False : False : NonNegativeReals
    0.188165 :     0 :   1.550501754154212 :  20.0 : False : False : NonNegativeReals
         0.2 :     0 :  1.6054568579198398 :  20.0 : False : False : NonNegativeReals
    0.205168 :     0 :  1.6204768916067733 :  20.0 : False : False : NonNegativeReals
    0.221498 :     0 :  1.6679340667930136 :  20.0 : False : False : NonNegativeReals
    0.233333 :     0 :   1.702328411119972 :  20.0 : False : False : NonNegativeReals
    0.238501 :     0 :  1.7173488954124225 :  20.0 : False : False : NonNegativeReals
    0.254832 :     0 :  1.7648074943281555 :  20.0 : False : False : NonNegativeReals
    0.266667 :     0 :   1.799202870495762 :  20.0 : False : False : NonNegativeReals
    0.271835 :     0 :   1.811920172976503 :  20.0 : False : False : NonNegativeReals
    0.288165 :     0 :   1.865704971520909 :  20.0 : False : False : NonNegativeReals
         0.3 :     0 :   1.885310917784768 :  20.0 : False : False : NonNegativeReals
    0.305168 :     0 :  1.8853109177847682 :  20.0 : False : False : NonNegativeReals
    0.321498 :     0 :  1.8853109177847671 :  20.0 : False : False : NonNegativeReals
    0.333333 :     0 :  1.8853109177847642 :  20.0 : False : False : NonNegativeReals
    0.338501 :     0 :  1.8853109177847645 :  20.0 : False : False : NonNegativeReals
    0.354832 :     0 :  1.8853109177847638 :  20.0 : False : False : NonNegativeReals
    0.366667 :     0 :  1.8853109177847611 :  20.0 : False : False : NonNegativeReals
    0.371835 :     0 :  1.8853109177847613 :  20.0 : False : False : NonNegativeReals
    0.388165 :     0 :  1.8853109177847602 :  20.0 : False : False : NonNegativeReals
         0.4 :     0 :  1.8853109177847576 :  20.0 : False : False : NonNegativeReals
    0.405168 :     0 :  1.8853109177847578 :  20.0 : False : False : NonNegativeReals
    0.421498 :     0 :  1.8853109177847565 :  20.0 : False : False : NonNegativeReals
    0.433333 :     0 :  1.8853109177847538 :  20.0 : False : False : NonNegativeReals
    0.438501 :     0 :  1.8853109177847542 :  20.0 : False : False : NonNegativeReals
    0.454832 :     0 :  1.8853109177847527 :  20.0 : False : False : NonNegativeReals
    0.466667 :     0 :  1.8853109177847502 :  20.0 : False : False : NonNegativeReals
    0.471835 :     0 :  1.8853109177847502 :  20.0 : False : False : NonNegativeReals
    0.488165 :     0 :   1.885310917784749 :  20.0 : False : False : NonNegativeReals
         0.5 :     0 :   1.885310917784746 :  20.0 : False : False : NonNegativeReals
    0.505168 :     0 :  1.8853109177847462 :  20.0 : False : False : NonNegativeReals
    0.521498 :     0 :   1.885310917784745 :  20.0 : False : False : NonNegativeReals
    0.533333 :     0 :   1.885310917784742 :  20.0 : False : False : NonNegativeReals
    0.538501 :     0 :   1.885310917784742 :  20.0 : False : False : NonNegativeReals
    0.554832 :     0 :   1.885310917784741 :  20.0 : False : False : NonNegativeReals
    0.566667 :     0 :  1.8853109177847382 :  20.0 : False : False : NonNegativeReals
    0.571835 :     0 :  1.8853109177847385 :  20.0 : False : False : NonNegativeReals
    0.588165 :     0 :   1.885310917784737 :  20.0 : False : False : NonNegativeReals
         0.6 :     0 :  1.8853109177847343 :  20.0 : False : False : NonNegativeReals
    0.605168 :     0 :  1.8853109177847345 :  20.0 : False : False : NonNegativeReals
    0.621498 :     0 :  1.8853109177847325 :  20.0 : False : False : NonNegativeReals
    0.633333 :     0 :  1.8853109177847296 :  20.0 : False : False : NonNegativeReals
    0.638501 :     0 :  1.8853109177847298 :  20.0 : False : False : NonNegativeReals
    0.654832 :     0 :  1.8853109177847283 :  20.0 : False : False : NonNegativeReals
    0.666667 :     0 :  1.8853109177847256 :  20.0 : False : False : NonNegativeReals
    0.671835 :     0 :  1.8853109177847258 :  20.0 : False : False : NonNegativeReals
    0.688165 :     0 :  1.8853109177847245 :  20.0 : False : False : NonNegativeReals
         0.7 :     0 :  1.8853109177847214 :  20.0 : False : False : NonNegativeReals
    0.705168 :     0 :  1.8853109177847216 :  20.0 : False : False : NonNegativeReals
    0.721498 :     0 :    1.88531091778472 :  20.0 : False : False : NonNegativeReals
    0.733333 :     0 :  1.8853109177847172 :  20.0 : False : False : NonNegativeReals
    0.738501 :     0 :  1.8853109177847174 :  20.0 : False : False : NonNegativeReals
    0.754832 :     0 :  1.8853109177847156 :  20.0 : False : False : NonNegativeReals
    0.766667 :     0 :  1.8853109177847132 :  20.0 : False : False : NonNegativeReals
    0.771835 :     0 :  1.8853109177847134 :  20.0 : False : False : NonNegativeReals
    0.788165 :     0 :   1.885310917784712 :  20.0 : False : False : NonNegativeReals
         0.8 :     0 :   1.885310917784709 :  20.0 : False : False : NonNegativeReals
    0.805168 :     0 :  1.8853109177847094 :  20.0 : False : False : NonNegativeReals
    0.821498 :     0 :   1.885310917784708 :  20.0 : False : False : NonNegativeReals
    0.833333 :     0 :  1.8853109177847054 :  20.0 : False : False : NonNegativeReals
    0.838501 :     0 :  1.8853109177847058 :  20.0 : False : False : NonNegativeReals
    0.854832 :     0 :  1.8853109177847043 :  20.0 : False : False : NonNegativeReals
    0.866667 :     0 :  1.8853109177847016 :  20.0 : False : False : NonNegativeReals
    0.871835 :     0 :  1.8853109177847018 :  20.0 : False : False : NonNegativeReals
    0.888165 :     0 :  1.8853109177847003 :  20.0 : False : False : NonNegativeReals
         0.9 :     0 :  1.8853109177846974 :  20.0 : False : False : NonNegativeReals
    0.905168 :     0 :  1.8853109177846976 :  20.0 : False : False : NonNegativeReals
    0.921498 :     0 :  1.8853109177846963 :  20.0 : False : False : NonNegativeReals
    0.933333 :     0 :  1.8853109177846936 :  20.0 : False : False : NonNegativeReals
    0.938501 :     0 :  1.8853109177846936 :  20.0 : False : False : NonNegativeReals
    0.954832 :     0 :   1.885310917784692 :  20.0 : False : False : NonNegativeReals
    0.966667 :     0 :  1.8853109177846892 :  20.0 : False : False : NonNegativeReals
    0.971835 :     0 :  1.8853109177846896 :  20.0 : False : False : NonNegativeReals
    0.988165 :     0 :  1.8853109177846883 :  20.0 : False : False : NonNegativeReals
           1 :     0 :  1.8853109177846854 :  20.0 : False : False : NonNegativeReals

Integral_cold_R2_R_small : Integral of F_cold evaluated at every point [m^3]
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value                  : Upper : Fixed : Stale : Domain
           0 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.005168 :     0 :  7.919682085001572e-07 :  20.0 : False : False : NonNegativeReals
    0.021498 :     0 : 3.2942644613655495e-06 :  20.0 : False : False : NonNegativeReals
    0.033333 :     0 :  5.107790837332132e-06 :  20.0 : False : False : NonNegativeReals
