X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False : False : Binary
           1 :  None :                   17.5 :  None : False : False :  Reals

Cvar_(R3,R_large) : Component composition profile [kmol/m^3]
    Size=273, Index='Cvar_(R3,R_large)_index'
    Key             : Lower  : Value                : Upper  : Fixed : Stale : Domain
           (0, 'C') : 0.2125 :               1.0125 : 1.0125 : False : False : NonNegativeReals
           (0, 'E') :    0.1 :                  0.9 :    0.9 : False : False : NonNegativeReals
           (0, 'F') :    0.0 :                  0.0 :    0.8 : False : False : NonNegativeReals
    (0.005168, 'C') : 0.2125 :   0.9998518325322817 : 1.0125 : False : False : NonNegativeReals
    (0.005168, 'E') :    0.1 :   0.8873518325322903 :    0.9 : False : False : NonNegativeReals
    (0.005168, 'F') :    0.0 : 0.012648167467709885 :    0.8 : False : False : NonNegativeReals
    (0.021498, 'C') : 0.2125 :   0.9603575377401741 : 1.0125 : False : False : NonNegativeReals
    (0.021498, 'E') :    0.1 :   0.8478575377401367 :    0.9 : False : False : NonNegativeReals
    (0.021498, 'F') :    0.0 :  0.05214246225986275 :    0.8 : False : False : NonNegativeReals
    (0.033333, 'C') : 0.2125 :   0.9316072925128899 : 1.0125 : False : False : NonNegativeReals
    (0.033333, 'E') :    0.1 :   0.8191072925128244 :    0.9 : False : False : NonNegativeReals
    (0.033333, 'F') :    0.0 :   0.0808927074871738 :    0.8 : False : False : NonNegativeReals
    (0.038501, 'C') : 0.2125 :   0.9189027548268006 : 1.0125 : False : False : NonNegativeReals
    (0.038501, 'E') :    0.1 :   0.8064027548267352 :    0.9 : False : False : NonNegativeReals
    (0.038501, 'F') :    0.0 :  0.09359724517326315 :    0.8 : False : False : NonNegativeReals
    (0.054832, 'C') : 0.2125 :   0.8783034857244166 : 1.0125 : False : False : NonNegativeReals
    (0.054832, 'E') :    0.1 :   0.7658034857243514 :    0.9 : False : False : NonNegativeReals
    (0.054832, 'F') :    0.0 :  0.13419651427564622 :    0.8 : False : False : NonNegativeReals
    (0.066667, 'C') : 0.2125 :   0.8486337000315729 : 1.0125 : False : False : NonNegativeReals
    (0.066667, 'E') :    0.1 :   0.7361337000315077 :    0.9 : False : False : NonNegativeReals
    (0.066667, 'F') :    0.0 :   0.1638662999684885 :    0.8 : False : False : NonNegativeReals
    (0.071835, 'C') : 0.2125 :   0.8357019263407629 : 1.0125 : False : False : NonNegativeReals
    (0.071835, 'E') :    0.1 :   0.7232019263406975 :    0.9 : False : False : NonNegativeReals
    (0.071835, 'F') :    0.0 :   0.1767980736592987 :    0.8 : False : False : NonNegativeReals
    (0.088165, 'C') : 0.2125 :   0.7948697606788337 : 1.0125 : False : False : NonNegativeReals
    (0.088165, 'E') :    0.1 :   0.6823697606787685 :    0.9 : False : False : NonNegativeReals
    (0.088165, 'F') :    0.0 :    0.217630239321227 :    0.8 : False : False : NonNegativeReals
         (0.1, 'C') : 0.2125 :    0.765657711338458 : 1.0125 : False : False : NonNegativeReals
         (0.1, 'E') :    0.1 :   0.6531577113383928 :    0.9 : False : False : NonNegativeReals
         (0.1, 'F') :    0.0 :  0.24684228866160132 :    0.8 : False : False : NonNegativeReals
    (0.105168, 'C') : 0.2125 :   0.7530986503128689 : 1.0125 : False : False : NonNegativeReals
    (0.105168, 'E') :    0.1 :   0.6405986503128039 :    0.9 : False : False : NonNegativeReals
    (0.105168, 'F') :    0.0 :  0.25940134968719036 :    0.8 : False : False : NonNegativeReals
    (0.121498, 'C') : 0.2125 :   0.7150195439367937 : 1.0125 : False : False : NonNegativeReals
    (0.121498, 'E') :    0.1 :   0.6025195439367288 :    0.9 : False : False : NonNegativeReals
    (0.121498, 'F') :    0.0 :   0.2974804560632649 :    0.8 : False : False : NonNegativeReals
    (0.133333, 'C') : 0.2125 :    0.689097637891259 : 1.0125 : False : False : NonNegativeReals
    (0.133333, 'E') :    0.1 :   0.5765976378911942 :    0.9 : False : False : NonNegativeReals
    (0.133333, 'F') :    0.0 :  0.32340236210879814 :    0.8 : False : False : NonNegativeReals
    (0.138501, 'C') : 0.2125 :   0.6782481236940998 : 1.0125 : False : False : NonNegativeReals
    (0.138501, 'E') :    0.1 :   0.5657481236940352 :    0.9 : False : False : NonNegativeReals
    (0.138501, 'F') :    0.0 :   0.3342518763059574 :    0.8 : False : False : NonNegativeReals
    (0.154832, 'C') : 0.2125 :   0.6457602577365306 : 1.0125 : False : False : NonNegativeReals
    (0.154832, 'E') :    0.1 :   0.5332602577364661 :    0.9 : False : False : NonNegativeReals
    (0.154832, 'F') :    0.0 :   0.3667397422635258 :    0.8 : False : False : NonNegativeReals
    (0.166667, 'C') : 0.2125 :    0.623817612680646 : 1.0125 : False : False : NonNegativeReals
    (0.166667, 'E') :    0.1 :   0.5113176126805817 :    0.9 : False : False : NonNegativeReals
    (0.166667, 'F') :    0.0 :  0.38868238731940885 :    0.8 : False : False : NonNegativeReals
    (0.171835, 'C') : 0.2125 :    0.614641977543229 : 1.0125 : False : False : NonNegativeReals
    (0.171835, 'E') :    0.1 :   0.5021419775431648 :    0.9 : False : False : NonNegativeReals
    (0.171835, 'F') :    0.0 :   0.3978580224568259 :    0.8 : False : False : NonNegativeReals
    (0.188165, 'C') : 0.2125 :   0.5870808977072498 : 1.0125 : False : False : NonNegativeReals
    (0.188165, 'E') :    0.1 :   0.4745808977071857 :    0.9 : False : False : NonNegativeReals
    (0.188165, 'F') :    0.0 :   0.4254191022928044 :    0.8 : False : False : NonNegativeReals
         (0.2, 'C') : 0.2125 :   0.5684093470316093 : 1.0125 : False : False : NonNegativeReals
         (0.2, 'E') :    0.1 :  0.45590934703154545 :    0.9 : False : False : NonNegativeReals
         (0.2, 'F') :    0.0 :  0.44409065296844336 :    0.8 : False : False : NonNegativeReals
    (0.205168, 'C') : 0.2125 :   0.5605869719543226 : 1.0125 : False : False : NonNegativeReals
    (0.205168, 'E') :    0.1 :  0.44808697195425873 :    0.9 : False : False : NonNegativeReals
    (0.205168, 'F') :    0.0 :  0.45191302804573025 :    0.8 : False : False : NonNegativeReals
    (0.221498, 'C') : 0.2125 :   0.5372542526120251 : 1.0125 : False : False : NonNegativeReals
    (0.221498, 'E') :    0.1 :  0.42475425261196115 :    0.9 : False : False : NonNegativeReals
    (0.221498, 'F') :    0.0 :   0.4752457473880271 :    0.8 : False : False : NonNegativeReals
    (0.233333, 'C') : 0.2125 :   0.5215999463898011 : 1.0125 : False : False : NonNegativeReals
    (0.233333, 'E') :    0.1 :   0.4090999463897375 :    0.9 : False : False : NonNegativeReals
    (0.233333, 'F') :    0.0 :  0.49090005361024946 :    0.8 : False : False : NonNegativeReals
    (0.238501, 'C') : 0.2125 :   0.5150782223205689 : 1.0125 : False : False : NonNegativeReals
    (0.238501, 'E') :    0.1 :  0.40257822232053553 :    0.9 : False : False : NonNegativeReals
    (0.238501, 'F') :    0.0 :   0.4974217776794819 :    0.8 : False : False : NonNegativeReals
    (0.254832, 'C') : 0.2125 :  0.49562831967540794 : 1.0125 : False : False : NonNegativeReals
    (0.254832, 'E') :    0.1 :   0.3831283196754051 :    0.9 : False : False : NonNegativeReals
    (0.254832, 'F') :    0.0 :   0.5168716803246419 :    0.8 : False : False : NonNegativeReals
    (0.266667, 'C') : 0.2125 :  0.48254612126916774 : 1.0125 : False : False : NonNegativeReals
    (0.266667, 'E') :    0.1 :   0.3700461212691623 :    0.9 : False : False : NonNegativeReals
    (0.266667, 'F') :    0.0 :   0.5299538787308806 :    0.8 : False : False : NonNegativeReals
    (0.271835, 'C') : 0.2125 :  0.47707929929928017 : 1.0125 : False : False : NonNegativeReals
    (0.271835, 'E') :    0.1 :  0.36457929929927474 :    0.9 : False : False : NonNegativeReals
    (0.271835, 'F') :    0.0 :   0.5354207007007683 :    0.8 : False : False : NonNegativeReals
    (0.288165, 'C') : 0.2125 :   0.4607076539975137 : 1.0125 : False : False : NonNegativeReals
    (0.288165, 'E') :    0.1 :   0.3482076539975086 :    0.9 : False : False : NonNegativeReals
    (0.288165, 'F') :    0.0 :    0.551792346002534 :    0.8 : False : False : NonNegativeReals
         (0.3, 'C') : 0.2125 :  0.44963434183339657 : 1.0125 : False : False : NonNegativeReals
         (0.3, 'E') :    0.1 :  0.33713434183339164 :    0.9 : False : False : NonNegativeReals
         (0.3, 'F') :    0.0 :   0.5628656581666497 :    0.8 : False : False : NonNegativeReals
    (0.305168, 'C') : 0.2125 :   0.4449912407580241 : 1.0125 : False : False : NonNegativeReals
    (0.305168, 'E') :    0.1 :   0.3324912407580191 :    0.9 : False : False : NonNegativeReals
    (0.305168, 'F') :    0.0 :   0.5675087592420223 :    0.8 : False : False : NonNegativeReals
    (0.321498, 'C') : 0.2125 :  0.43103071797173104 : 1.0125 : False : False : NonNegativeReals
    (0.321498, 'E') :    0.1 :   0.3185307179717262 :    0.9 : False : False : NonNegativeReals
    (0.321498, 'F') :    0.0 :   0.5814692820283147 :    0.8 : False : False : NonNegativeReals
    (0.333333, 'C') : 0.2125 :  0.42153978179462703 : 1.0125 : False : False : NonNegativeReals
    (0.333333, 'E') :    0.1 :   0.3090397817946223 :    0.9 : False : False : NonNegativeReals
    (0.333333, 'F') :    0.0 :   0.5909602182054172 :    0.8 : False : False : NonNegativeReals
    (0.338501, 'C') : 0.2125 :  0.41754829448503217 : 1.0125 : False : False : NonNegativeReals
    (0.338501, 'E') :    0.1 :   0.3050482944850274 :    0.9 : False : False : NonNegativeReals
    (0.338501, 'F') :    0.0 :   0.5949517055150122 :    0.8 : False : False : NonNegativeReals
    (0.354832, 'C') : 0.2125 :   0.4055051879584736 : 1.0125 : False : False : NonNegativeReals
    (0.354832, 'E') :    0.1 :   0.2930051879584688 :    0.9 : False : False : NonNegativeReals
    (0.354832, 'F') :    0.0 :   0.6069948120415702 :    0.8 : False : False : NonNegativeReals
    (0.366667, 'C') : 0.2125 :  0.39728143265927207 : 1.0125 : False : False : NonNegativeReals
    (0.366667, 'E') :    0.1 :   0.2847814326592674 :    0.9 : False : False : NonNegativeReals
    (0.366667, 'F') :    0.0 :   0.6152185673407703 :    0.8 : False : False : NonNegativeReals
    (0.371835, 'C') : 0.2125 :     0.39381424120528 : 1.0125 : False : False : NonNegativeReals
    (0.371835, 'E') :    0.1 :   0.2813142412052754 :    0.9 : False : False : NonNegativeReals
    (0.371835, 'F') :    0.0 :   0.6186857587947624 :    0.8 : False : False : NonNegativeReals
    (0.388165, 'C') : 0.2125 :   0.3833214092895557 : 1.0125 : False : False : NonNegativeReals
    (0.388165, 'E') :    0.1 :   0.2708214092895512 :    0.9 : False : False : NonNegativeReals
    (0.388165, 'F') :    0.0 :   0.6291785907104859 :    0.8 : False : False : NonNegativeReals
         (0.4, 'C') : 0.2125 :      0.3761286426565 : 1.0125 : False : False : NonNegativeReals
         (0.4, 'E') :    0.1 :   0.2636286426564956 :    0.9 : False : False : NonNegativeReals
         (0.4, 'F') :    0.0 :   0.6363713573435402 :    0.8 : False : False : NonNegativeReals
    (0.405168, 'C') : 0.2125 :  0.37308928882156067 : 1.0125 : False : False : NonNegativeReals
    (0.405168, 'E') :    0.1 :  0.26058928882155635 :    0.9 : False : False : NonNegativeReals
    (0.405168, 'F') :    0.0 :   0.6394107111784795 :    0.8 : False : False : NonNegativeReals
    (0.421498, 'C') : 0.2125 :    0.363866938487763 : 1.0125 : False : False : NonNegativeReals
    (0.421498, 'E') :    0.1 :   0.2513669384877588 :    0.9 : False : False : NonNegativeReals
    (0.421498, 'F') :    0.0 :   0.6486330615122763 :    0.8 : False : False : NonNegativeReals
    (0.433333, 'C') : 0.2125 :  0.35752375902187533 : 1.0125 : False : False : NonNegativeReals
    (0.433333, 'E') :    0.1 :  0.24502375902187132 :    0.9 : False : False : NonNegativeReals
    (0.433333, 'F') :    0.0 :   0.6549762409781625 :    0.8 : False : False : NonNegativeReals
    (0.438501, 'C') : 0.2125 :   0.3548380963300565 : 1.0125 : False : False : NonNegativeReals
    (0.438501, 'E') :    0.1 :   0.2423380963300524 :    0.9 : False : False : NonNegativeReals
    (0.438501, 'F') :    0.0 :   0.6576619036699817 :    0.8 : False : False : NonNegativeReals
    (0.454832, 'C') : 0.2125 :  0.34667000361369427 : 1.0125 : False : False : NonNegativeReals
    (0.454832, 'E') :    0.1 :   0.2341700036136903 :    0.9 : False : False : NonNegativeReals
    (0.454832, 'F') :    0.0 :   0.6658299963863429 :    0.8 : False : False : NonNegativeReals
    (0.466667, 'C') : 0.2125 :   0.3410352455054017 : 1.0125 : False : False : NonNegativeReals
    (0.466667, 'E') :    0.1 :  0.22853524550539792 :    0.9 : False : False : NonNegativeReals
    (0.466667, 'F') :    0.0 :    0.671464754494634 :    0.8 : False : False : NonNegativeReals
    (0.471835, 'C') : 0.2125 :    0.338645552919453 : 1.0125 : False : False : NonNegativeReals
    (0.471835, 'E') :    0.1 :   0.2261455529194492 :    0.9 : False : False : NonNegativeReals
    (0.471835, 'F') :    0.0 :   0.6738544470805828 :    0.8 : False : False : NonNegativeReals
    (0.488165, 'C') : 0.2125 :  0.33136259806642493 : 1.0125 : False : False : NonNegativeReals
    (0.488165, 'E') :    0.1 :   0.2188625980664211 :    0.9 : False : False : NonNegativeReals
    (0.488165, 'F') :    0.0 :   0.6811374019336103 :    0.8 : False : False : NonNegativeReals
         (0.5, 'C') : 0.2125 :   0.3263251683409032 : 1.0125 : False : False : NonNegativeReals
         (0.5, 'E') :    0.1 :  0.21382516834089949 :    0.9 : False : False : NonNegativeReals
         (0.5, 'F') :    0.0 :   0.6861748316591305 :    0.8 : False : False : NonNegativeReals
    (0.505168, 'C') : 0.2125 :  0.32418545486110084 : 1.0125 : False : False : NonNegativeReals
    (0.505168, 'E') :    0.1 :  0.21168545486109722 :    0.9 : False : False : NonNegativeReals
    (0.505168, 'F') :    0.0 :   0.6883145451389329 :    0.8 : False : False : NonNegativeReals
    (0.521498, 'C') : 0.2125 :   0.3176523209624022 : 1.0125 : False : False : NonNegativeReals
    (0.521498, 'E') :    0.1 :   0.2051523209623987 :    0.9 : False : False : NonNegativeReals
    (0.521498, 'F') :    0.0 :   0.6948476790376305 :    0.8 : False : False : NonNegativeReals
    (0.533333, 'C') : 0.2125 :   0.3131228460385199 : 1.0125 : False : False : NonNegativeReals
    (0.533333, 'E') :    0.1 :   0.2006228460385165 :    0.9 : False : False : NonNegativeReals
    (0.533333, 'F') :    0.0 :   0.6993771539615113 :    0.8 : False : False : NonNegativeReals
    (0.538501, 'C') : 0.2125 :   0.3111961877765556 : 1.0125 : False : False : NonNegativeReals
    (0.538501, 'E') :    0.1 :   0.1986961877765522 :    0.9 : False : False : NonNegativeReals
    (0.538501, 'F') :    0.0 :   0.7013038122234757 :    0.8 : False : False : NonNegativeReals
    (0.554832, 'C') : 0.2125 :  0.30530382621961916 : 1.0125 : False : False : NonNegativeReals
    (0.554832, 'E') :    0.1 :  0.19280382621961575 :    0.9 : False : False : NonNegativeReals
    (0.554832, 'F') :    0.0 :   0.7071961737804113 :    0.8 : False : False : NonNegativeReals
    (0.566667, 'C') : 0.2125 :   0.3012099288269487 : 1.0125 : False : False : NonNegativeReals
    (0.566667, 'E') :    0.1 :   0.1887099288269455 :    0.9 : False : False : NonNegativeReals
    (0.566667, 'F') :    0.0 :   0.7112900711730804 :    0.8 : False : False : NonNegativeReals
    (0.571835, 'C') : 0.2125 :  0.29946649380341944 : 1.0125 : False : False : NonNegativeReals
    (0.571835, 'E') :    0.1 :  0.18696649380341623 :    0.9 : False : False : NonNegativeReals
    (0.571835, 'F') :    0.0 :   0.7130335061966097 :    0.8 : False : False : NonNegativeReals
    (0.588165, 'C') : 0.2125 :   0.2941265029568477 : 1.0125 : False : False : NonNegativeReals
    (0.588165, 'E') :    0.1 :   0.1816265029568446 :    0.9 : False : False : NonNegativeReals
    (0.588165, 'F') :    0.0 :   0.7183734970431804 :    0.8 : False : False : NonNegativeReals
         (0.6, 'C') : 0.2125 :   0.2904092512710191 : 1.0125 : False : False : NonNegativeReals
         (0.6, 'E') :    0.1 :  0.17790925127101603 :    0.9 : False : False : NonNegativeReals
         (0.6, 'F') :    0.0 :   0.7220907487290077 :    0.8 : False : False : NonNegativeReals
    (0.605168, 'C') : 0.2125 :  0.28882438974344504 : 1.0125 : False : False : NonNegativeReals
    (0.605168, 'E') :    0.1 :  0.17632438974344203 :    0.9 : False : False : NonNegativeReals
    (0.605168, 'F') :    0.0 :    0.723675610256582 :    0.8 : False : False : NonNegativeReals
    (0.621498, 'C') : 0.2125 :   0.2839635020985954 : 1.0125 : False : False : NonNegativeReals
    (0.621498, 'E') :    0.1 :  0.17146350209859243 :    0.9 : False : False : NonNegativeReals
    (0.621498, 'F') :    0.0 :   0.7285364979014309 :    0.8 : False : False : NonNegativeReals
    (0.633333, 'C') : 0.2125 :  0.28057385991429074 : 1.0125 : False : False : NonNegativeReals
    (0.633333, 'E') :    0.1 :    0.168073859914288 :    0.9 : False : False : NonNegativeReals
    (0.633333, 'F') :    0.0 :   0.7319261400857341 :    0.8 : False : False : NonNegativeReals
    (0.638501, 'C') : 0.2125 :   0.2791271570536672 : 1.0125 : False : False : NonNegativeReals
    (0.638501, 'E') :    0.1 :  0.16662715705366443 :    0.9 : False : False : NonNegativeReals
    (0.638501, 'F') :    0.0 :   0.7333728429463577 :    0.8 : False : False : NonNegativeReals
    (0.654832, 'C') : 0.2125 :  0.27468452314159464 : 1.0125 : False : False : NonNegativeReals
    (0.654832, 'E') :    0.1 :  0.16218452314159193 :    0.9 : False : False : NonNegativeReals
    (0.654832, 'F') :    0.0 :   0.7378154768584295 :    0.8 : False : False : NonNegativeReals
    (0.666667, 'C') : 0.2125 :  0.27158161720774926 : 1.0125 : False : False : NonNegativeReals
    (0.666667, 'E') :    0.1 :  0.15908161720774672 :    0.9 : False : False : NonNegativeReals
    (0.666667, 'F') :    0.0 :   0.7409183827922735 :    0.8 : False : False : NonNegativeReals
    (0.671835, 'C') : 0.2125 :  0.27025613914628377 : 1.0125 : False : False : NonNegativeReals
    (0.671835, 'E') :    0.1 :  0.15775613914628125 :    0.9 : False : False : NonNegativeReals
    (0.671835, 'F') :    0.0 :   0.7422438608537391 :    0.8 : False : False : NonNegativeReals
    (0.688165, 'C') : 0.2125 :  0.26618115505147544 : 1.0125 : False : False : NonNegativeReals
    (0.688165, 'E') :    0.1 :  0.15368115505147306 :    0.9 : False : False : NonNegativeReals
    (0.688165, 'F') :    0.0 :   0.7463188449485465 :    0.8 : False : False : NonNegativeReals
         (0.7, 'C') : 0.2125 :   0.2633308818090556 : 1.0125 : False : False : NonNegativeReals
         (0.7, 'E') :    0.1 :  0.15083088180905332 :    0.9 : False : False : NonNegativeReals
         (0.7, 'F') :    0.0 :   0.7491691181909649 :    0.8 : False : False : NonNegativeReals
    (0.705168, 'C') : 0.2125 :  0.26211224401028344 : 1.0125 : False : False : NonNegativeReals
    (0.705168, 'E') :    0.1 :   0.1496122440102811 :    0.9 : False : False : NonNegativeReals
    (0.705168, 'F') :    0.0 :   0.7503877559897373 :    0.8 : False : False : NonNegativeReals
    (0.721498, 'C') : 0.2125 :  0.25836184033043386 : 1.0125 : False : False : NonNegativeReals
    (0.721498, 'E') :    0.1 :  0.14586184033043162 :    0.9 : False : False : NonNegativeReals
    (0.721498, 'F') :    0.0 :   0.7541381596695859 :    0.8 : False : False : NonNegativeReals
    (0.733333, 'C') : 0.2125 :   0.2557350992705952 : 1.0125 : False : False : NonNegativeReals
    (0.733333, 'E') :    0.1 :  0.14323509927059308 :    0.9 : False : False : NonNegativeReals
    (0.733333, 'F') :    0.0 :   0.7567649007294228 :    0.8 : False : False : NonNegativeReals
    (0.738501, 'C') : 0.2125 :   0.2546111197225777 : 1.0125 : False : False : NonNegativeReals
    (0.738501, 'E') :    0.1 :   0.1421111197225756 :    0.9 : False : False : NonNegativeReals
    (0.738501, 'F') :    0.0 :   0.7578888802774405 :    0.8 : False : False : NonNegativeReals
    (0.754832, 'C') : 0.2125 :   0.2511487243497068 : 1.0125 : False : False : NonNegativeReals
    (0.754832, 'E') :    0.1 :  0.13864872434970477 :    0.9 : False : False : NonNegativeReals
    (0.754832, 'F') :    0.0 :   0.7613512756503106 :    0.8 : False : False : NonNegativeReals
    (0.766667, 'C') : 0.2125 :   0.2487207153147066 : 1.0125 : False : False : NonNegativeReals
    (0.766667, 'E') :    0.1 :  0.13622071531470475 :    0.9 : False : False : NonNegativeReals
    (0.766667, 'F') :    0.0 :   0.7637792846853092 :    0.8 : False : False : NonNegativeReals
    (0.771835, 'C') : 0.2125 :   0.2476811076217598 : 1.0125 : False : False : NonNegativeReals
    (0.771835, 'E') :    0.1 :  0.13518110762175792 :    0.9 : False : False : NonNegativeReals
    (0.771835, 'F') :    0.0 :   0.7648188923782563 :    0.8 : False : False : NonNegativeReals
    (0.788165, 'C') : 0.2125 :  0.24447567821750193 : 1.0125 : False : False : NonNegativeReals
    (0.788165, 'E') :    0.1 :   0.1319756782175002 :    0.9 : False : False : NonNegativeReals
    (0.788165, 'F') :    0.0 :   0.7680243217825131 :    0.8 : False : False : NonNegativeReals
         (0.8, 'C') : 0.2125 :  0.24222529884071217 : 1.0125 : False : False : NonNegativeReals
         (0.8, 'E') :    0.1 :  0.12972529884071066 :    0.9 : False : False : NonNegativeReals
         (0.8, 'F') :    0.0 :   0.7702747011593012 :    0.8 : False : False : NonNegativeReals
    (0.805168, 'C') : 0.2125 :  0.24126107788484127 : 1.0125 : False : False : NonNegativeReals
    (0.805168, 'E') :    0.1 :  0.12876107788483973 :    0.9 : False : False : NonNegativeReals
    (0.805168, 'F') :    0.0 :   0.7712389221151723 :    0.8 : False : False : NonNegativeReals
    (0.821498, 'C') : 0.2125 :  0.23828630512705118 : 1.0125 : False : False : NonNegativeReals
    (0.821498, 'E') :    0.1 :  0.12578630512704975 :    0.9 : False : False : NonNegativeReals
    (0.821498, 'F') :    0.0 :   0.7742136948729618 :    0.8 : False : False : NonNegativeReals
    (0.833333, 'C') : 0.2125 :  0.23619630882172862 : 1.0125 : False : False : NonNegativeReals
    (0.833333, 'E') :    0.1 :  0.12369630882172734 :    0.9 : False : False : NonNegativeReals
    (0.833333, 'F') :    0.0 :   0.7763036911782829 :    0.8 : False : False : NonNegativeReals
    (0.838501, 'C') : 0.2125 :  0.23530039514979634 : 1.0125 : False : False : NonNegativeReals
    (0.838501, 'E') :    0.1 :  0.12280039514979502 :    0.9 : False : False : NonNegativeReals
    (0.838501, 'F') :    0.0 :   0.7771996048502153 :    0.8 : False : False : NonNegativeReals
    (0.854832, 'C') : 0.2125 :  0.23253453225718201 : 1.0125 : False : False : NonNegativeReals
    (0.854832, 'E') :    0.1 :  0.12003453225718079 :    0.9 : False : False : NonNegativeReals
    (0.854832, 'F') :    0.0 :   0.7799654677428288 :    0.8 : False : False : NonNegativeReals
    (0.866667, 'C') : 0.2125 :   0.2305895307936798 : 1.0125 : False : False : NonNegativeReals
    (0.866667, 'E') :    0.1 :   0.1180895307936787 :    0.9 : False : False : NonNegativeReals
    (0.866667, 'F') :    0.0 :   0.7819104692063296 :    0.8 : False : False : NonNegativeReals
    (0.871835, 'C') : 0.2125 :  0.22975669946280372 : 1.0125 : False : False : NonNegativeReals
    (0.871835, 'E') :    0.1 :  0.11725669946280268 :    0.9 : False : False : NonNegativeReals
    (0.871835, 'F') :    0.0 :   0.7827433005372056 :    0.8 : False : False : NonNegativeReals
    (0.888165, 'C') : 0.2125 :   0.2271782852745883 : 1.0125 : False : False : NonNegativeReals
    (0.888165, 'E') :    0.1 :  0.11467828527458741 :    0.9 : False : False : NonNegativeReals
    (0.888165, 'F') :    0.0 :   0.7853217147254201 :    0.8 : False : False : NonNegativeReals
         (0.9, 'C') : 0.2125 :  0.22536326674101873 : 1.0125 : False : False : NonNegativeReals
         (0.9, 'E') :    0.1 :  0.11286326674101801 :    0.9 : False : False : NonNegativeReals
         (0.9, 'F') :    0.0 :    0.787136733258988 :    0.8 : False : False : NonNegativeReals
    (0.905168, 'C') : 0.2125 :  0.22458598400233126 : 1.0125 : False : False : NonNegativeReals
    (0.905168, 'E') :    0.1 :  0.11208598400233054 :    0.9 : False : False : NonNegativeReals
    (0.905168, 'F') :    0.0 :   0.7879140159976755 :    0.8 : False : False : NonNegativeReals
    (0.921498, 'C') : 0.2125 :  0.22221205365410138 : 1.0125 : False : False : NonNegativeReals
    (0.921498, 'E') :    0.1 :  0.10971205365410079 :    0.9 : False : False : NonNegativeReals
    (0.921498, 'F') :    0.0 :   0.7902879463459045 :    0.8 : False : False : NonNegativeReals
    (0.933333, 'C') : 0.2125 :   0.2205720205874162 : 1.0125 : False : False : NonNegativeReals
    (0.933333, 'E') :    0.1 :  0.10807202058741576 :    0.9 : False : False : NonNegativeReals
    (0.933333, 'F') :    0.0 :   0.7919279794125882 :    0.8 : False : False : NonNegativeReals
    (0.938501, 'C') : 0.2125 :  0.21987738556994219 : 1.0125 : False : False : NonNegativeReals
    (0.938501, 'E') :    0.1 :   0.1073773855699417 :    0.9 : False : False : NonNegativeReals
    (0.938501, 'F') :    0.0 :   0.7926226144300622 :    0.8 : False : False : NonNegativeReals
    (0.954832, 'C') : 0.2125 :   0.2177645926099951 : 1.0125 : False : False : NonNegativeReals
    (0.954832, 'E') :    0.1 :   0.1052645926099947 :    0.9 : False : False : NonNegativeReals
    (0.954832, 'F') :    0.0 :   0.7947354073900084 :    0.8 : False : False : NonNegativeReals
    (0.966667, 'C') : 0.2125 :  0.21630701829175883 : 1.0125 : False : False : NonNegativeReals
    (0.966667, 'E') :    0.1 :  0.10380701829176123 :    0.9 : False : False : NonNegativeReals
    (0.966667, 'F') :    0.0 :   0.7961929817082406 :    0.8 : False : False : NonNegativeReals
    (0.971835, 'C') : 0.2125 :    0.215688845728565 : 1.0125 : False : False : NonNegativeReals
    (0.971835, 'E') :    0.1 :  0.10318884572856431 :    0.9 : False : False : NonNegativeReals
    (0.971835, 'F') :    0.0 :   0.7968111542714377 :    0.8 : False : False : NonNegativeReals
    (0.988165, 'C') : 0.2125 :  0.21380434507427207 : 1.0125 : False : False : NonNegativeReals
    (0.988165, 'E') :    0.1 :   0.1013043450742719 :    0.9 : False : False : NonNegativeReals
    (0.988165, 'F') :    0.0 :   0.7986956549257295 :    0.8 : False : False : NonNegativeReals
           (1, 'C') : 0.2125 :               0.2125 : 1.0125 : False : False : NonNegativeReals
           (1, 'E') :    0.1 :                  0.1 :    0.9 : False : False : NonNegativeReals
           (1, 'F') :    0.0 :                  0.8 :    0.8 : False : False : NonNegativeReals

TRvar_(R3,R_large) : Reactor temperatrue profile [K]
    Size=91, Index=N_R3_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   295 :              300.0 :   370 : False : False : NonNegativeReals
    0.005168 :   295 :  300.2378336094628 :   370 : False : False : NonNegativeReals
    0.021498 :   295 :  302.5723307441581 :   370 : False : False : NonNegativeReals
    0.033333 :   295 :  305.0255016311708 :   370 : False : False : NonNegativeReals
    0.038501 :   295 : 306.13346296240707 :   370 : False : False : NonNegativeReals
    0.054832 :   295 : 309.64129168567723 :   370 : False : False : NonNegativeReals
    0.066667 :   295 :  312.1303114197743 :   370 : False : False : NonNegativeReals
    0.071835 :   295 : 313.13638964296644 :   370 : False : False : NonNegativeReals
    0.088165 :   295 : 316.49369272932285 :   370 : False : False : NonNegativeReals
         0.1 :   295 :  318.6248807508532 :   370 : False : False : NonNegativeReals
    0.105168 :   295 :   319.333682148316 :   370 : False : False : NonNegativeReals
    0.121498 :   295 :  320.9245661297122 :   370 : False : False : NonNegativeReals
    0.133333 :   295 :  321.7228193016594 :   370 : False : False : NonNegativeReals
