X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False : False : Binary
    (0.638501, 'B') :  None : -0.39945605557819963 :  None : False : False :  Reals
    (0.638501, 'C') :  None : -0.39945605557819963 :  None : False : False :  Reals
    (0.638501, 'D') :  None :   0.7989121111563993 :  None : False : False :  Reals
    (0.654832, 'B') :  None : -0.39383754434419316 :  None : False : False :  Reals
    (0.654832, 'C') :  None : -0.39383754434419316 :  None : False : False :  Reals
    (0.654832, 'D') :  None :   0.7876750886883863 :  None : False : False :  Reals
    (0.666667, 'B') :  None :  -0.3898893001847197 :  None : False : False :  Reals
    (0.666667, 'C') :  None :  -0.3898893001847197 :  None : False : False :  Reals
    (0.666667, 'D') :  None :   0.7797786003694394 :  None : False : False :  Reals
    (0.671835, 'B') :  None :  -0.3962997729520428 :  None : False : False :  Reals
    (0.671835, 'C') :  None :  -0.3962997729520428 :  None : False : False :  Reals
    (0.671835, 'D') :  None :   0.7925995459040855 :  None : False : False :  Reals
    (0.688165, 'B') :  None :  -0.3729081020584147 :  None : False : False :  Reals
    (0.688165, 'C') :  None :  -0.3729081020584147 :  None : False : False :  Reals
    (0.688165, 'D') :  None :   0.7458162041168294 :  None : False : False :  Reals
         (0.7, 'B') :  None :  -0.3828979142928448 :  None : False : False :  Reals
         (0.7, 'C') :  None :  -0.3828979142928448 :  None : False : False :  Reals
         (0.7, 'D') :  None :   0.7657958285856896 :  None : False : False :  Reals
    (0.705168, 'B') :  None : -0.41561954772461634 :  None : False : False :  Reals
    (0.705168, 'C') :  None : -0.41561954772461634 :  None : False : False :  Reals
    (0.705168, 'D') :  None :   0.8312390954492327 :  None : False : False :  Reals
    (0.721498, 'B') :  None :    -0.59595370322704 :  None : False : False :  Reals
    (0.721498, 'C') :  None :    -0.59595370322704 :  None : False : False :  Reals
    (0.721498, 'D') :  None :     1.19190740645408 :  None : False : False :  Reals
    (0.733333, 'B') :  None :  -0.7767949577490465 :  None : False : False :  Reals
    (0.733333, 'C') :  None :  -0.7767949577490465 :  None : False : False :  Reals
    (0.733333, 'D') :  None :    1.553589915498093 :  None : False : False :  Reals
    (0.738501, 'B') :  None :  -0.8581189139453413 :  None : False : False :  Reals
    (0.738501, 'C') :  None :  -0.8581189139453413 :  None : False : False :  Reals
    (0.738501, 'D') :  None :   1.7162378278906827 :  None : False : False :  Reals
    (0.754832, 'B') :  None :  -1.1117390433154943 :  None : False : False :  Reals
    (0.754832, 'C') :  None :  -1.1117390433154943 :  None : False : False :  Reals
    (0.754832, 'D') :  None :   2.2234780866309887 :  None : False : False :  Reals
    (0.766667, 'B') :  None :  -1.2761873417438199 :  None : False : False :  Reals
    (0.766667, 'C') :  None :  -1.2761873417438199 :  None : False : False :  Reals
    (0.766667, 'D') :  None :   2.5523746834876397 :  None : False : False :  Reals
    (0.771835, 'B') :  None :  -1.3329932310370018 :  None : False : False :  Reals
    (0.771835, 'C') :  None :  -1.3329932310370018 :  None : False : False :  Reals
    (0.771835, 'D') :  None :   2.6659864620740037 :  None : False : False :  Reals
    (0.788165, 'B') :  None :  -1.5022982594751761 :  None : False : False :  Reals
    (0.788165, 'C') :  None :  -1.5022982594751761 :  None : False : False :  Reals
    (0.788165, 'D') :  None :   3.0045965189503523 :  None : False : False :  Reals
         (0.8, 'B') :  None :  -1.5486747743984757 :  None : False : False :  Reals
         (0.8, 'C') :  None :  -1.5486747743984757 :  None : False : False :  Reals
         (0.8, 'D') :  None :   3.0973495487969513 :  None : False : False :  Reals
    (0.805168, 'B') :  None :  -1.5291972938593499 :  None : False : False :  Reals
    (0.805168, 'C') :  None :  -1.5291972938593499 :  None : False : False :  Reals
    (0.805168, 'D') :  None :   3.0583945877186998 :  None : False : False :  Reals
    (0.821498, 'B') :  None :  -1.3816769669536888 :  None : False : False :  Reals
    (0.821498, 'C') :  None :  -1.3816769669536888 :  None : False : False :  Reals
    (0.821498, 'D') :  None :   2.7633539339073776 :  None : False : False :  Reals
    (0.833333, 'B') :  None :  -1.2470215534416695 :  None : False : False :  Reals
    (0.833333, 'C') :  None :  -1.2470215534416695 :  None : False : False :  Reals
    (0.833333, 'D') :  None :    2.494043106883339 :  None : False : False :  Reals
    (0.838501, 'B') :  None :  -1.1910129278594535 :  None : False : False :  Reals
    (0.838501, 'C') :  None :  -1.1910129278594535 :  None : False : False :  Reals
    (0.838501, 'D') :  None :    2.382025855718907 :  None : False : False :  Reals
    (0.854832, 'B') :  None :   -1.030984022749468 :  None : False : False :  Reals
    (0.854832, 'C') :  None :   -1.030984022749468 :  None : False : False :  Reals
    (0.854832, 'D') :  None :    2.061968045498936 :  None : False : False :  Reals
    (0.866667, 'B') :  None :  -0.9315356200067744 :  None : False : False :  Reals
    (0.866667, 'C') :  None :  -0.9315356200067744 :  None : False : False :  Reals
    (0.866667, 'D') :  None :   1.8630712400135487 :  None : False : False :  Reals
    (0.871835, 'B') :  None :  -0.8928603039168074 :  None : False : False :  Reals
    (0.871835, 'C') :  None :  -0.8928603039168074 :  None : False : False :  Reals
    (0.871835, 'D') :  None :   1.7857206078336147 :  None : False : False :  Reals
    (0.888165, 'B') :  None :  -0.7824044839775244 :  None : False : False :  Reals
    (0.888165, 'C') :  None :  -0.7824044839775244 :  None : False : False :  Reals
    (0.888165, 'D') :  None :   1.5648089679550488 :  None : False : False :  Reals
         (0.9, 'B') :  None :  -0.7159596332348048 :  None : False : False :  Reals
         (0.9, 'C') :  None :  -0.7159596332348048 :  None : False : False :  Reals
         (0.9, 'D') :  None :   1.4319192664696097 :  None : False : False :  Reals
    (0.905168, 'B') :  None :  -0.6910729350063853 :  None : False : False :  Reals
    (0.905168, 'C') :  None :  -0.6910729350063853 :  None : False : False :  Reals
    (0.905168, 'D') :  None :   1.3821458700127707 :  None : False : False :  Reals
    (0.921498, 'B') :  None :  -0.6243890521768356 :  None : False : False :  Reals
    (0.921498, 'C') :  None :  -0.6243890521768356 :  None : False : False :  Reals
    (0.921498, 'D') :  None :   1.2487781043536712 :  None : False : False :  Reals
    (0.933333, 'B') :  None :  -0.5839835732269203 :  None : False : False :  Reals
    (0.933333, 'C') :  None :  -0.5839835732269203 :  None : False : False :  Reals
    (0.933333, 'D') :  None :   1.1679671464538406 :  None : False : False :  Reals
    (0.938501, 'B') :  None :  -0.5677521706466825 :  None : False : False :  Reals
    (0.938501, 'C') :  None :  -0.5677521706466825 :  None : False : False :  Reals
    (0.938501, 'D') :  None :    1.135504341293365 :  None : False : False :  Reals
    (0.954832, 'B') :  None :  -0.5210403058829132 :  None : False : False :  Reals
    (0.954832, 'C') :  None :  -0.5210403058829132 :  None : False : False :  Reals
    (0.954832, 'D') :  None :   1.0420806117658263 :  None : False : False :  Reals
    (0.966667, 'B') :  None :  -0.4908883336284965 :  None : False : False :  Reals
    (0.966667, 'C') :  None :  -0.4908883336284965 :  None : False : False :  Reals
    (0.966667, 'D') :  None :    0.981776667256993 :  None : False : False :  Reals
    (0.971835, 'B') :  None :  -0.4785548543500746 :  None : False : False :  Reals
    (0.971835, 'C') :  None :  -0.4785548543500746 :  None : False : False :  Reals
    (0.971835, 'D') :  None :   0.9571097087001492 :  None : False : False :  Reals
    (0.988165, 'B') :  None :  -0.4425280503800707 :  None : False : False :  Reals
    (0.988165, 'C') :  None :  -0.4425280503800707 :  None : False : False :  Reals
    (0.988165, 'D') :  None :   0.8850561007601414 :  None : False : False :  Reals
           (1, 'B') :  None : -0.41892131298102336 :  None : False : False :  Reals
           (1, 'C') :  None : -0.41892131298102336 :  None : False : False :  Reals
           (1, 'D') :  None :   0.8378426259620467 :  None : False : False :  Reals

dTRdtheta_(R1,R_small) : Derivative of reactor temperature
    Size=91, Index=N_R1_R_small
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :  None :                 None :  None : False :  True :  Reals
    0.005168 :  None :  -0.5187876461395717 :  None : False : False :  Reals
    0.021498 :  None : -0.41034368180953606 :  None : False : False :  Reals
    0.033333 :  None : -0.37437211046984287 :  None : False : False :  Reals
    0.038501 :  None : -0.36287695834835176 :  None : False : False :  Reals
    0.054832 :  None : -0.33565955234917055 :  None : False : False :  Reals
    0.066667 :  None :  -0.3211905365904706 :  None : False : False :  Reals
    0.071835 :  None : -0.31552308219124825 :  None : False : False :  Reals
    0.088165 :  None :  -0.2990907684470585 :  None : False : False :  Reals
         0.1 :  None : -0.28870618073602206 :  None : False : False :  Reals
    0.105168 :  None : -0.28449372286286234 :  None : False : False :  Reals
    0.121498 :  None :  -0.2716243547765771 :  None : False : False :  Reals
    0.133333 :  None :  -0.2627537148103516 :  None : False : False :  Reals
    0.138501 :  None :  -0.2590078561588598 :  None : False : False :  Reals
    0.154832 :  None : -0.24766916403495998 :  None : False : False :  Reals
    0.166667 :  None : -0.23990226328480413 :  None : False : False :  Reals
    0.171835 :  None :  -0.2366241500758406 :  None : False : False :  Reals
    0.188165 :  None : -0.22669474769099907 :  None : False : False :  Reals
         0.2 :  None : -0.21988507897529513 :  None : False : False :  Reals
    0.205168 :  None : -0.21700770145707793 :  None : False : False :  Reals
    0.221498 :  None : -0.20827710731282423 :  None : False : False :  Reals
    0.233333 :  None : -0.20227431297255052 :  None : False : False :  Reals
    0.238501 :  None :  -0.1997339443914825 :  None : False : False :  Reals
    0.254832 :  None : -0.19201442234589194 :  None : False : False :  Reals
    0.266667 :  None :  -0.1866961845406768 :  None : False : False :  Reals
    0.271835 :  None :  -0.1844255173318743 :  None : False : False :  Reals
    0.288165 :  None : -0.17762781272358552 :  None : False : False :  Reals
         0.3 :  None : -0.17267109076968468 :  None : False : False :  Reals
    0.305168 :  None : -0.17049371859047824 :  None : False : False :  Reals
    0.321498 :  None :  -0.1640820025531866 :  None : False : False :  Reals
    0.333333 :  None :  -0.1597702711795323 :  None : False : False :  Reals
    0.338501 :  None : -0.15795093172891939 :  None : False : False :  Reals
    0.354832 :  None :  -0.1524228741254774 :  None : False : False :  Reals
    0.366667 :  None : -0.14860653007186844 :  None : False : False :  Reals
    0.371835 :  None : -0.14691538065108034 :  None : False : False :  Reals
    0.388165 :  None : -0.14220668612688314 :  None : False : False :  Reals
         0.4 :  None :  -0.1378722053108858 :  None : False : False :  Reals
    0.405168 :  None : -0.13573155296489858 :  None : False : False :  Reals
    0.421498 :  None : -0.13012584544230776 :  None : False : False :  Reals
    0.433333 :  None : -0.12674459264781043 :  None : False : False :  Reals
    0.438501 :  None : -0.12535388863034314 :  None : False : False :  Reals
    0.454832 :  None :  -0.1211961936132866 :  None : False : False :  Reals
    0.466667 :  None : -0.11835831972800252 :  None : False : False :  Reals
    0.471835 :  None : -0.11063411667146283 :  None : False : False :  Reals
    0.488165 :  None : -0.12936624301437405 :  None : False : False :  Reals
         0.5 :  None : -0.04310584748665599 :  None : False : False :  Reals
    0.505168 :  None : 0.021200744628913526 :  None : False : False :  Reals
    0.521498 :  None :  0.13089335182849027 :  None : False : False :  Reals
    0.533333 :  None :  0.15967756107331763 :  None : False : False :  Reals
    0.538501 :  None :   0.1673956344675389 :  None : False : False :  Reals
    0.554832 :  None :  0.18174326304688293 :  None : False : False :  Reals
    0.566667 :  None :  0.18666775826829154 :  None : False : False :  Reals
    0.571835 :  None :    0.533003845103849 :  None : False : False :  Reals
    0.588165 :  None :  -0.6480234191149066 :  None : False : False :  Reals
         0.6 :  None :   3.7801940503893743 :  None : False : False :  Reals
    0.605168 :  None :    7.115337746560726 :  None : False : False :  Reals
    0.621498 :  None :   12.679421145618107 :  None : False : False :  Reals
    0.633333 :  None :   14.024789625089493 :  None : False : False :  Reals
    0.638501 :  None :   14.359057496818423 :  None : False : False :  Reals
    0.654832 :  None :   14.894075209529547 :  None : False : False :  Reals
    0.666667 :  None :   15.000313272271832 :  None : False : False :  Reals
    0.671835 :  None :    33.87234002204514 :  None : False : False :  Reals
    0.688165 :  None :  -31.093758892044207 :  None : False : False :  Reals
         0.7 :  None :   212.88142083835555 :  None : False : False :  Reals
    0.705168 :  None :    366.6223120258883 :  None : False : False :  Reals
    0.721498 :  None :   510.73818391970417 :  None : False : False :  Reals
    0.733333 :  None :   472.54846444309106 :  None : False : False :  Reals
    0.738501 :  None :   455.99863516542246 :  None : False : False :  Reals
    0.754832 :  None :   398.38654402773864 :  None : False : False :  Reals
    0.766667 :  None :     357.299798798271 :  None : False : False :  Reals
    0.771835 :  None :   336.85860075147593 :  None : False : False :  Reals
    0.788165 :  None :    304.3393505775148 :  None : False : False :  Reals
         0.8 :  None :   192.58164719029548 :  None : False : False :  Reals
    0.805168 :  None :    124.4419203257321 :  None : False : False :  Reals
    0.821498 :  None :   12.262329686296653 :  None : False : False :  Reals
    0.833333 :  None :  -14.017001511132113 :  None : False : False :  Reals
    0.838501 :  None :   -20.54547078908945 :  None : False : False :  Reals
    0.854832 :  None :  -31.031160132504738 :  None : False : False :  Reals
    0.866667 :  None :   -33.22260434347254 :  None : False : False :  Reals
    0.871835 :  None :   -32.98381520229941 :  None : False : False :  Reals
    0.888165 :  None :   -35.95913208057209 :  None : False : False :  Reals
         0.9 :  None :  -26.319940345267106 :  None : False : False :  Reals
    0.905168 :  None :   -19.11040340472664 :  None : False : False :  Reals
    0.921498 :  None :    -6.98519270664292 :  None : False : False :  Reals
    0.933333 :  None :  -3.9683820284318383 :  None : False : False :  Reals
    0.938501 :  None :   -3.199962547623727 :  None : False : False :  Reals
    0.954832 :  None :   -1.903365639731419 :  None : False : False :  Reals
    0.966667 :  None :  -1.5766757218217784 :  None : False : False :  Reals
    0.971835 :  None :  -1.4924229749040023 :  None : False : False :  Reals
    0.988165 :  None :  -1.3467957892789855 :  None : False : False :  Reals
           1 :  None :  -1.3067636467924308 :  None : False : False :  Reals

dTJdtheta_(R1,R_small) : Derivative of jacket temperature
    Size=91, Index=N_R1_R_small
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :  None :                 None :  None : False :  True :  Reals
    0.005168 :  None : -0.11583248926322542 :  None : False : False :  Reals
    0.021498 :  None : -0.30027077409386704 :  None : False : False :  Reals
    0.033333 :  None : -0.33604971680324525 :  None : False : False :  Reals
    0.038501 :  None :  -0.3425345888472293 :  None : False : False :  Reals
    0.054832 :  None :  -0.3446815221477664 :  None : False : False :  Reals
    0.066667 :  None : -0.33667559279547277 :  None : False : False :  Reals
    0.071835 :  None : -0.33235631192292203 :  None : False : False :  Reals
    0.088165 :  None :  -0.3179091111433081 :  None : False : False :  Reals
         0.1 :  None : -0.30983729696799855 :  None : False : False :  Reals
    0.105168 :  None : -0.30474684424007137 :  None : False : False :  Reals
    0.121498 :  None : -0.28981333355295646 :  None : False : False :  Reals
    0.133333 :  None :  -0.2798624621336785 :  None : False : False :  Reals
    0.138501 :  None : -0.27569611750459444 :  None : False : False :  Reals
    0.154832 :  None :  -0.2631651973706539 :  None : False : False :  Reals
    0.166667 :  None : -0.25463250016491656 :  None : False : False :  Reals
    0.171835 :  None : -0.25103815212787595 :  None : False : False :  Reals
    0.188165 :  None :  -0.2401745943006972 :  None : False : False :  Reals
         0.2 :  None : -0.23275169554108288 :  None : False : False :  Reals
    0.205168 :  None :  -0.2296104699589705 :  None : False : False :  Reals
    0.221498 :  None : -0.22009661864922236 :  None : False : False :  Reals
    0.233333 :  None : -0.21356912151441065 :  None : False : False :  Reals
    0.238501 :  None : -0.21080961393363395 :  None : False : False :  Reals
    0.254832 :  None : -0.20243423084320966 :  None : False : False :  Reals
    0.266667 :  None :  -0.1966731733546112 :  None : False : False :  Reals
    0.271835 :  None :  -0.1942758183586193 :  None : False : False :  Reals
    0.288165 :  None :  -0.1867194027736332 :  None : False : False :  Reals
         0.3 :  None : -0.17955032860663778 :  None : False : False :  Reals
    0.305168 :  None : -0.17777061606375355 :  None : False : False :  Reals
    0.321498 :  None : -0.17181914361208328 :  None : False : False :  Reals
    0.333333 :  None : -0.16741795826601447 :  None : False : False :  Reals
    0.338501 :  None : -0.16552245385901188 :  None : False : False :  Reals
    0.354832 :  None : -0.15968618462011364 :  None : False : False :  Reals
    0.366667 :  None : -0.15561697429802734 :  None : False : False :  Reals
    0.371835 :  None : -0.15405276271212642 :  None : False : False :  Reals
    0.388165 :  None : -0.14818579987968405 :  None : False : False :  Reals
         0.4 :  None :  -0.1362005402397699 :  None : False : False :  Reals
    0.405168 :  None : -0.13627208465368312 :  None : False : False :  Reals
    0.421498 :  None : -0.13425251012904482 :  None : False : False :  Reals
    0.433333 :  None :  -0.1316302654458923 :  None : False : False :  Reals
    0.438501 :  None : -0.13039737371491356 :  None : False : False :  Reals
    0.454832 :  None : -0.12638578320093075 :  None : False : False :  Reals
    0.466667 :  None : -0.12346696881377284 :  None : False : False :  Reals
    0.471835 :  None : -0.13773603117988387 :  None : False : False :  Reals
    0.488165 :  None : -0.08050392161749187 :  None : False : False :  Reals
         0.5 :  None :    0.694205369579322 :  None : False : False :  Reals
    0.505168 :  None :   0.5448171322686903 :  None : False : False :  Reals
    0.521498 :  None :  0.29502681845860934 :  None : False : False :  Reals
    0.533333 :  None :  0.23441097488830565 :  None : False : False :  Reals
    0.538501 :  None :  0.21941183527997055 :  None : False : False :  Reals
    0.554832 :  None :  0.19561534201511677 :  None : False : False :  Reals
    0.566667 :  None :  0.19112390261125256 :  None : False : False :  Reals
    0.571835 :  None :  -0.6307489884802635 :  None : False : False :  Reals
    0.588165 :  None :   2.1915922275338744 :  None : False : False :  Reals
         0.6 :  None :    43.01307416722557 :  None : False : False :  Reals
    0.605168 :  None :    34.92849518595813 :  None : False : False :  Reals
    0.621498 :  None :   21.354285283202444 :  None : False : False :  Reals
    0.633333 :  None :   17.983725571952164 :  None : False : False :  Reals
    0.638501 :  None :    17.12138086707273 :  None : False : False :  Reals
    0.654832 :  None :   15.651283241723831 :  None : False : False :  Reals
    0.666667 :  None :   15.263713178331273 :  None : False : False :  Reals
    0.671835 :  None :    -30.7197557169593 :  None : False : False :  Reals
    0.688165 :  None :   126.84541740038276 :  None : False : False :  Reals
         0.7 :  None :   2373.7336239317106 :  None : False : False :  Reals
    0.705168 :  None :   1533.1937376440446 :  None : False : False :  Reals
    0.721498 :  None :   444.79986757740244 :  None : False : False :  Reals
    0.733333 :  None :   330.93142090756373 :  None : False : False :  Reals
    0.738501 :  None :    290.1235607865374 :  None : False : False :  Reals
    0.754832 :  None :   218.95657441493404 :  None : False : False :  Reals
    0.766667 :  None :    193.7523850627813 :  None : False : False :  Reals
    0.771835 :  None :   207.99759203352733 :  None : False : False :  Reals
    0.788165 :  None :    92.12531285224031 :  None : False : False :  Reals
         0.8 :  None :   -613.8359673570276 :  None : False : False :  Reals
    0.805168 :  None :  -442.47888550797325 :  None : False : False :  Reals
    0.821498 :  None :  -159.27828420747937 :  None : False : False :  Reals
    0.833333 :  None :   -91.84157127449998 :  None : False : False :  Reals
    0.838501 :  None :   -74.79255977999946 :  None : False : False :  Reals
    0.854832 :  None :   -46.36337769506372 :  None : False : False :  Reals
    0.866667 :  None :    -39.3402363569885 :  None : False : False :  Reals
    0.871835 :  None :   -39.36422271233823 :  None : False : False :  Reals
    0.888165 :  None :   -29.61889074650753 :  None : False : False :  Reals
         0.9 :  None :    58.23744680569598 :  None : False : False :  Reals
    0.905168 :  None :   41.047724652581564 :  None : False : False :  Reals
    0.921498 :  None :    12.15934033848771 :  None : False : False :  Reals
    0.933333 :  None :    4.992783241164943 :  None : False : False :  Reals
    0.938501 :  None :   3.1726647249370217 :  None : False : False :  Reals
    0.954832 :  None :  0.11884534846194583 :  None : False : False :  Reals
    0.966667 :  None :  -0.6339546701201471 :  None : False : False :  Reals
    0.971835 :  None :  -0.8239263416508038 :  None : False : False :  Reals
    0.988165 :  None :  -1.1386747866126825 :  None : False : False :  Reals
           1 :  None :  -1.2124089802055096 :  None : False : False :  Reals

Integral_hot_R1_R_small : Integral of F_hot evaluated at every point [m^3]
    Size=91, Index=N_R1_R_small
    Key      : Lower : Value                  : Upper : Fixed : Stale : Domain
           0 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.005168 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.021498 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.033333 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.038501 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.054832 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.066667 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.071835 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.088165 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
         0.1 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.105168 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.121498 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.133333 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.138501 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.154832 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.166667 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.171835 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.188165 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
         0.2 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.205168 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.221498 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.233333 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.238501 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.254832 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.266667 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.271835 :     0 : 1.0922414445471311e-08 :  20.0 : False : False : NonNegativeReals
    0.288165 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
         0.3 :     0 :   2.55269638356922e-08 :  20.0 : False : False : NonNegativeReals
    0.305168 :     0 :  5.145376504169673e-08 :  20.0 : False : False : NonNegativeReals
    0.321498 :     0 : 1.3337187338273147e-07 :  20.0 : False : False : NonNegativeReals
    0.333333 :     0 : 1.9274160227699688e-07 :  20.0 : False : False : NonNegativeReals
    0.338501 :     0 : 2.1866918129481575e-07 :  20.0 : False : False : NonNegativeReals
    0.354832 :     0 :  3.005897472036764e-07 :  20.0 : False : False : NonNegativeReals
    0.366667 :     0 :  3.599612572076195e-07 :  20.0 : False : False : NonNegativeReals
    0.371835 :     0 : 4.2717522081690427e-07 :  20.0 : False : False : NonNegativeReals
    0.388165 :     0 :  3.956412629711435e-07 :  20.0 : False : False : NonNegativeReals
         0.4 :     0 :  7.201617792753907e-07 :  20.0 : False : False : NonNegativeReals
    0.405168 :     0 : 1.0153925133361962e-06 :  20.0 : False : False : NonNegativeReals
    0.421498 :     0 : 1.9482011180781946e-06 :  20.0 : False : False : NonNegativeReals
    0.433333 :     0 :  2.624249370354901e-06 :  20.0 : False : False : NonNegativeReals
    0.438501 :     0 : 2.9194889614262984e-06 :  20.0 : False : False : NonNegativeReals
    0.454832 :     0 : 3.8523255507062816e-06 :  20.0 : False : False : NonNegativeReals
    0.466667 :     0 :  4.528394084633369e-06 :  20.0 : False : False : NonNegativeReals
    0.471835 :     0 :  8.117009679707052e-06 :  20.0 : False : False : NonNegativeReals
    0.488165 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
         0.5 :     0 :   2.18265351908584e-05 :  20.0 : False : False : NonNegativeReals
    0.505168 :     0 : 4.3603540012759236e-05 :  20.0 : False : False : NonNegativeReals
    0.521498 :     0 : 0.00011240998575086891 :  20.0 : False : False : NonNegativeReals
    0.533333 :     0 : 0.00016227710441824752 :  20.0 : False : False : NonNegativeReals
    0.538501 :     0 :  0.0001840547625568263 :  20.0 : False : False : NonNegativeReals
    0.554832 :     0 : 0.00025286327250895044 :  20.0 : False : False : NonNegativeReals
    0.566667 :     0 : 0.00030273188720484934 :  20.0 : False : False : NonNegativeReals
    0.571835 :     0 :   0.000499180895449647 :  20.0 : False : False : NonNegativeReals
    0.588165 :     0 :  8.801006641771338e-05 :  20.0 : False : False : NonNegativeReals
         0.6 :     0 :  0.0012596403809587945 :  20.0 : False : False : NonNegativeReals
    0.605168 :     0 :  0.0024207511336886457 :  20.0 : False : False : NonNegativeReals
    0.621498 :     0 :   0.006089387140202086 :  20.0 : False : False : NonNegativeReals
    0.633333 :     0 :    0.00874821227092522 :  20.0 : False : False : NonNegativeReals
    0.638501 :     0 :   0.009909357857325989 :  20.0 : False : False : NonNegativeReals
    0.654832 :     0 :    0.01357810392402021 :  20.0 : False : False : NonNegativeReals
    0.666667 :     0 :   0.016237008820294902 :  20.0 : False : False : NonNegativeReals
    0.671835 :     0 :   0.029086120593197477 :  20.0 : False : False : NonNegativeReals
    0.688165 :     0 :  0.0006375611291252136 :  20.0 : False : False : NonNegativeReals
         0.7 :     0 :    0.07835803964926255 :  20.0 : False : False : NonNegativeReals
    0.705168 :     0 :    0.15575651956770126 :  20.0 : False : False : NonNegativeReals
    0.721498 :     0 :    0.40030412160360784 :  20.0 : False : False : NonNegativeReals
    0.733333 :     0 :     0.5775387419902422 :  20.0 : False : False : NonNegativeReals
    0.738501 :     0 :     0.6549395438862982 :  20.0 : False : False : NonNegativeReals
    0.754832 :     0 :     0.8994944824236298 :  20.0 : False : False : NonNegativeReals
    0.766667 :     0 :     1.0767344199020457 :  20.0 : False : False : NonNegativeReals
    0.771835 :     0 :     1.1423367125857107 :  20.0 : False : False : NonNegativeReals
    0.788165 :     0 :     1.4192987925612548 :  20.0 : False : False : NonNegativeReals
         0.8 :     0 :      1.520776975554956 :  20.0 : False : False : NonNegativeReals
    0.805168 :     0 :      1.521232419669999 :  20.0 : False : False : NonNegativeReals
    0.821498 :     0 :     1.5226714371586156 :  20.0 : False : False : NonNegativeReals
    0.833333 :     0 :     1.5237143577033316 :  20.0 : False : False : NonNegativeReals
    0.838501 :     0 :     1.5241698154818348 :  20.0 : False : False : NonNegativeReals
    0.854832 :     0 :     1.5256088761414082 :  20.0 : False : False : NonNegativeReals
    0.866667 :     0 :     1.5266518279740537 :  20.0 : False : False : NonNegativeReals
    0.871835 :     0 :     1.5270509237352068 :  20.0 : False : False : NonNegativeReals
    0.888165 :     0 :      1.528644779599796 :  20.0 : False : False : NonNegativeReals
         0.9 :     0 :     1.5293258246962254 :  20.0 : False : False : NonNegativeReals
    0.905168 :     0 :     1.5294137251868305 :  20.0 : False : False : NonNegativeReals
    0.921498 :     0 :     1.5296914548556528 :  20.0 : False : False : NonNegativeReals
    0.933333 :     0 :     1.5298927380087637 :  20.0 : False : False : NonNegativeReals
    0.938501 :     0 :     1.5299806411364099 :  20.0 : False : False : NonNegativeReals
    0.954832 :     0 :     1.5302583791372055 :  20.0 : False : False : NonNegativeReals
    0.966667 :     0 :     1.5304596683288714 :  20.0 : False : False : NonNegativeReals
    0.971835 :     0 :     1.5305475688194763 :  20.0 : False : False : NonNegativeReals
    0.988165 :     0 :     1.5308252984882986 :  20.0 : False : False : NonNegativeReals
           1 :     0 :     1.5310265816414097 :  20.0 : False : False : NonNegativeReals

Integral_cold_R1_R_small : Integral of F_cold evaluated at every point [m^3]
    Size=91, Index=N_R1_R_small
    Key      : Lower : Value                  : Upper : Fixed : Stale : Domain
           0 :     0 :                    0.0 :  20.0 : False : False : NonNegativeReals
    0.005168 :     0 : 0.00019771034594251604 :  20.0 : False : False : NonNegativeReals
    0.021498 :     0 :  0.0008223943326161805 :  20.0 : False : False : NonNegativeReals
