X : 1 if unit j processes task i starting at time t
    Size=320, Index=X_index
    Key              : Lower : Value : Upper : Fixed : Stale : Domain
     ('T1', 'U1', 0) :     0 :     1 :     1 : False : False : Binary
    0.769251 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
    0.777416 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
    0.783333 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
    0.785917 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
    0.794082 :     0 : 3.000459852985098 :    10 : False : False : NonNegativeReals
         0.8 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
    0.802584 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
    0.810749 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
    0.816667 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
    0.819251 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
    0.827416 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
    0.833333 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
    0.835917 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
    0.844082 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
        0.85 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
    0.852584 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
    0.860749 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
    0.866667 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
    0.869251 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
    0.877416 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
    0.883333 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
    0.885917 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
    0.894082 :     0 :  3.54195674855378 :    10 : False : False : NonNegativeReals
         0.9 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
    0.902584 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
    0.910749 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
    0.916667 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
    0.919251 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
    0.927416 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
    0.933333 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
    0.935917 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
    0.944082 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
        0.95 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
    0.952584 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
    0.960749 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
    0.966667 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
    0.969251 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
    0.977416 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
    0.983333 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
    0.985917 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
    0.994082 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals
           1 :     0 : 0.138386286049413 :    10 : False : False : NonNegativeReals

dCAdtheta_T2_U3_4 : Derivative of composition A
    Size=181, Index=N_T2_U3_4
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :  None :                None :  None : False :  True :  Reals
    0.002584 :  None : -35.203452175267046 :  None : False : False :  Reals
    0.010749 :  None :  -34.55896542586268 :  None : False : False :  Reals
    0.016667 :  None :  -34.07624462333482 :  None : False : False :  Reals
    0.019251 :  None : -33.862709849812916 :  None : False : False :  Reals
    0.027416 :  None :  -33.18103111901421 :  None : False : False :  Reals
    0.033333 :  None :  -32.68301550437154 :  None : False : False :  Reals
    0.035917 :  None :  -32.46503477153015 :  None : False : False :  Reals
    0.044082 :  None :  -31.77606992292855 :  None : False : False :  Reals
        0.05 :  None :  -31.27768778373751 :  None : False : False :  Reals
    0.052584 :  None : -31.060546620399073 :  None : False : False :  Reals
    0.060749 :  None :  -30.37729388972726 :  None : False : False :  Reals
    0.066667 :  None : -29.885353489492452 :  None : False : False :  Reals
    0.069251 :  None :  -29.67151953638765 :  None : False : False :  Reals
    0.077416 :  None : -29.000263793437227 :  None : False : False :  Reals
    0.083333 :  None : -28.518224095216688 :  None : False : False :  Reals
    0.085917 :  None :  -28.32871223902398 :  None : False : False :  Reals
    0.094082 :  None : -27.619784671612905 :  None : False : False :  Reals
         0.1 :  None :  -8.367656740873217 :  None : False : False :  Reals
    0.102584 :  None :  -8.337923784739953 :  None : False : False :  Reals
    0.110749 :  None :  -8.234199076453994 :  None : False : False :  Reals
    0.116667 :  None :  -8.151569065925244 :  None : False : False :  Reals
    0.119251 :  None :  -8.113961898895083 :  None : False : False :  Reals
    0.127416 :  None :  -7.990509900113405 :  None : False : False :  Reals
    0.133333 :  None :  -7.897676680273003 :  None : False : False :  Reals
    0.135917 :  None :  -7.856495380459963 :  None : False : False :  Reals
    0.144082 :  None :   -7.72464661603733 :  None : False : False :  Reals
        0.15 :  None :  -7.628019347528064 :  None : False : False :  Reals
    0.152584 :  None :  -7.585677364457489 :  None : False : False :  Reals
    0.160749 :  None :  -7.451766576085756 :  None : False : False :  Reals
    0.166667 :  None :   -7.35490825011385 :  None : False : False :  Reals
    0.169251 :  None :  -7.312738270888574 :  None : False : False :  Reals
    0.177416 :  None :  -7.180243022068525 :  None : False : False :  Reals
    0.183333 :  None :  -7.085091221747248 :  None : False : False :  Reals
    0.185917 :  None :  -7.046532855137927 :  None : False : False :  Reals
    0.194082 :  None :  -6.909804756063467 :  None : False : False :  Reals
         0.2 :  None :    -9.0982435892174 :  None : False : False :  Reals
    0.202584 :  None :  -9.066092513631045 :  None : False : False :  Reals
    0.210749 :  None :  -8.966201148163167 :  None : False : False :  Reals
    0.216667 :  None :  -8.895265930502372 :  None : False : False :  Reals
    0.219251 :  None :  -8.864639608618072 :  None : False : False :  Reals
    0.227416 :  None :  -8.769148738483546 :  None : False : False :  Reals
    0.233333 :  None :  -8.701068972054754 :  None : False : False :  Reals
    0.235917 :  None :  -8.671613113271599 :  None : False : False :  Reals
    0.244082 :  None :   -8.57957921685088 :  None : False : False :  Reals
        0.25 :  None :   -8.51381038577214 :  None : False : False :  Reals
    0.252584 :  None :  -8.485322572629137 :  None : False : False :  Reals
    0.260749 :  None :  -8.396203458913376 :  None : False : False :  Reals
    0.266667 :  None :  -8.332429714994674 :  None : False : False :  Reals
    0.269251 :  None :  -8.304788519457476 :  None : False : False :  Reals
    0.277416 :  None :  -8.218254630227026 :  None : False : False :  Reals
    0.283333 :  None :  -8.156279981334203 :  None : False : False :  Reals
    0.285917 :  None :  -8.133744748864665 :  None : False : False :  Reals
    0.294082 :  None :  -8.037557956924221 :  None : False : False :  Reals
         0.3 :  None : -12.542782232460812 :  None : False : False :  Reals
    0.302584 :  None : -12.506842397632116 :  None : False : False :  Reals
    0.310749 :  None :  -12.38991900059078 :  None : False : False :  Reals
    0.316667 :  None : -12.302253852569095 :  None : False : False :  Reals
    0.319251 :  None : -12.263270638578726 :  None : False : False :  Reals
    0.327416 :  None : -12.137547053355942 :  None : False : False :  Reals
    0.333333 :  None : -12.044211417366782 :  None : False : False :  Reals
    0.335917 :  None : -12.002916514927648 :  None : False : False :  Reals
    0.344082 :  None :  -11.87050526893456 :  None : False : False :  Reals
        0.35 :  None : -11.772862597493944 :  None : False : False :  Reals
    0.352584 :  None : -11.729820135752277 :  None : False : False :  Reals
    0.360749 :  None : -11.592369413926107 :  None : False : False :  Reals
    0.366667 :  None :  -11.49150042863193 :  None : False : False :  Reals
    0.369251 :  None : -11.447156011328255 :  None : False : False :  Reals
    0.377416 :  None : -11.305979704800516 :  None : False : False :  Reals
    0.383333 :  None : -11.202756107032918 :  None : False : False :  Reals
    0.385917 :  None : -11.157486438047155 :  None : False : False :  Reals
    0.394082 :  None : -11.013577140823028 :  None : False : False :  Reals
         0.4 :  None :  -11.02656759067987 :  None : False : False :  Reals
    0.402584 :  None : -10.979710709649071 :  None : False : False :  Reals
    0.410749 :  None : -10.831229624338812 :  None : False : False :  Reals
    0.416667 :  None : -10.723269403088523 :  None : False : False :  Reals
    0.419251 :  None : -10.676049647213485 :  None : False : False :  Reals
    0.427416 :  None : -10.526612438106044 :  None : False : False :  Reals
    0.433333 :  None : -10.418137192066219 :  None : False : False :  Reals
    0.435917 :  None : -10.370732966115584 :  None : False : False :  Reals
    0.444082 :  None :  -10.22089316335299 :  None : False : False :  Reals
        0.45 :  None :  -10.11229252524669 :  None : False : False :  Reals
    0.452584 :  None : -10.064879000782494 :  None : False : False :  Reals
    0.460749 :  None :  -9.915174750705948 :  None : False : False :  Reals
    0.466667 :  None :  -9.806823530865387 :  None : False : False :  Reals
    0.469251 :  None :  -9.759560211751829 :  None : False : False :  Reals
    0.477416 :  None :  -9.610478428025715 :  None : False : False :  Reals
    0.483333 :  None :  -9.502713303049463 :  None : False : False :  Reals
    0.485917 :  None :  -9.455746321341605 :  None : False : False :  Reals
    0.494082 :  None :  -9.307652967786426 :  None : False : False :  Reals
         0.5 :  None :  -9.002056441404195 :  None : False : False :  Reals
    0.502584 :  None :  -8.957315365333457 :  None : False : False :  Reals
    0.510749 :  None :  -8.816411791193818 :  None : False : False :  Reals
    0.516667 :  None :  -8.714767089031833 :  None : False : False :  Reals
    0.519251 :  None :  -8.670516037711351 :  None : False : False :  Reals
    0.527416 :  None :   -8.53127359596768 :  None : False : False :  Reals
    0.533333 :  None :  -8.430931784259588 :  None : False : False :  Reals
    0.535917 :  None :   -8.38726849450186 :  None : False : False :  Reals
    0.544082 :  None :  -8.249972155854756 :  None : False : False :  Reals
        0.55 :  None :  -8.151119586622602 :  None : False : False :  Reals
    0.552584 :  None :   -8.10812860822432 :  None : False : False :  Reals
    0.560749 :  None :  -7.973028470212586 :  None : False : False :  Reals
    0.566667 :  None :  -7.875831654323839 :  None : False : False :  Reals
    0.569251 :  None :  -7.833582084443703 :  None : False : False :  Reals
    0.577416 :  None :  -7.700883543707613 :  None : False : False :  Reals
    0.583333 :  None :  -7.605479958423089 :  None : False : False :  Reals
    0.585917 :  None :  -7.564123311260113 :  None : False : False :  Reals
    0.594082 :  None :   -7.43362840044867 :  None : False : False :  Reals
         0.6 :  None :   -6.59949404260674 :  None : False : False :  Reals
    0.602584 :  None :  -6.565274473633615 :  None : False : False :  Reals
    0.610749 :  None :   -6.45733219333909 :  None : False : False :  Reals
    0.616667 :  None :  -6.379411670275315 :  None : False : False :  Reals
    0.619251 :  None :  -6.345501524601501 :  None : False : False :  Reals
    0.627416 :  None :  -6.238931585880595 :  None : False : False :  Reals
    0.633333 :  None :  -6.162312731402026 :  None : False : False :  Reals
    0.635917 :  None :  -6.129031608400965 :  None : False : False :  Reals
    0.644082 :  None :  -6.024654028129093 :  None : False : False :  Reals
        0.65 :  None :  -5.949782026478919 :  None : False : False :  Reals
    0.652584 :  None :  -5.917298551053392 :  None : False : False :  Reals
    0.660749 :  None :  -5.815543270307658 :  None : False : False :  Reals
    0.666667 :  None :  -5.742648800143908 :  None : False : False :  Reals
    0.669251 :  None :    -5.7110463146274 :  None : False : False :  Reals
    0.677416 :  None :   -5.61212073600951 :  None : False : False :  Reals
    0.683333 :  None :  -5.541310042264652 :  None : False : False :  Reals
    0.685917 :  None :  -5.510656285356928 :  None : False : False :  Reals
    0.694082 :  None :   -5.41449014972468 :  None : False : False :  Reals
         0.7 :  None :  -4.681694625884488 :  None : False : False :  Reals
    0.702584 :  None :  -4.656253087433351 :  None : False : False :  Reals
    0.710749 :  None :  -4.576508791308468 :  None : False : False :  Reals
    0.716667 :  None :  -4.519367437668519 :  None : False : False :  Reals
    0.719251 :  None :  -4.494597930401438 :  None : False : False :  Reals
    0.727416 :  None :  -4.417098974371079 :  None : False : False :  Reals
    0.733333 :  None :  -4.361676655817226 :  None : False : False :  Reals
    0.735917 :  None :  -4.337673316992817 :  None : False : False :  Reals
    0.744082 :  None :  -4.262649738867676 :  None : False : False :  Reals
        0.75 :  None :  -4.209060032378802 :  None : False : False :  Reals
    0.752584 :  None :  -4.185865418908197 :  None : False : False :  Reals
    0.760749 :  None :  -4.113414417575921 :  None : False : False :  Reals
    0.766667 :  None :  -4.061698323060275 :  None : False : False :  Reals
    0.769251 :  None :  -4.039323909115035 :  None : False : False :  Reals
    0.777416 :  None :  -3.969461133040036 :  None : False : False :  Reals
    0.783333 :  None :  -3.919613699037996 :  None : False : False :  Reals
    0.785917 :  None :  -3.897929040181132 :  None : False : False :  Reals
    0.794082 :  None :  -3.830885355265564 :  None : False : False :  Reals
         0.8 :  None :  -3.370394141608726 :  None : False : False :  Reals
    0.802584 :  None :  -3.351013085063024 :  None : False : False :  Reals
    0.810749 :  None :   -3.28976833993761 :  None : False : False :  Reals
    0.816667 :  None :    -3.2455298034593 :  None : False : False :  Reals
    0.819251 :  None :  -3.226288263272807 :  None : False : False :  Reals
    0.827416 :  None :   -3.16591630352705 :  None : False : False :  Reals
    0.833333 :  None :  -3.122642232361942 :  None : False : False :  Reals
    0.835917 :  None :  -3.103888331867509 :  None : False : False :  Reals
