X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
         0.6 :  None : -0.24065540276656464 :  None : False : False :  Reals
    0.615505 :  None : -0.05860029608498357 :  None : False : False :  Reals
    0.664495 :  None :  0.08096745788527268 :  None : False : False :  Reals
         0.7 :  None : 0.052232647722972265 :  None : False : False :  Reals
    0.715505 :  None :   15.834566963068076 :  None : False : False :  Reals
    0.764495 :  None :   -47.88099544370834 :  None : False : False :  Reals
         0.8 :  None :   -634.8177292106366 :  None : False : False :  Reals
    0.815505 :  None :   -337.4599070353826 :  None : False : False :  Reals
    0.864495 :  None :  -180.84926343671083 :  None : False : False :  Reals
         0.9 :  None :   -620.4368865889575 :  None : False : False :  Reals
    0.915505 :  None :   -299.2335931713629 :  None : False : False :  Reals
    0.964495 :  None :   -87.01646549529258 :  None : False : False :  Reals
           1 :  None :  -108.82749114196818 :  None : False : False :  Reals

Integral_hot_R2_R_small : Integral of F_hot evaluated at every point [m^3]
    Size=31, Index=N_R2_R_small
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :     0 :                 0.0 :  15.0 : False : False : NonNegativeReals
    0.015505 :     0 : 0.23257653814532822 :  15.0 : False : False : NonNegativeReals
    0.064495 :     0 :  0.9674234609106326 :  15.0 : False : False : NonNegativeReals
         0.1 :     0 :  1.4999999975744962 :  15.0 : False : False : NonNegativeReals
    0.115505 :     0 :   1.721336986040353 :  15.0 : False : False : NonNegativeReals
    0.164495 :     0 :  2.4870688063542334 :  15.0 : False : False : NonNegativeReals
         0.2 :     0 :  2.9474637004183317 :  15.0 : False : False : NonNegativeReals
    0.215505 :     0 :   3.095942844873658 :  15.0 : False : False : NonNegativeReals
    0.264495 :     0 :  3.6287892539752336 :  15.0 : False : False : NonNegativeReals
         0.3 :     0 :   3.924224806378791 :  15.0 : False : False : NonNegativeReals
    0.315505 :     0 :   4.003959358352376 :  15.0 : False : False : NonNegativeReals
    0.364495 :     0 :   4.310126963515031 :  15.0 : False : False : NonNegativeReals
         0.4 :     0 :   4.454771348012388 :  15.0 : False : False : NonNegativeReals
    0.415505 :     0 :   4.479349281272236 :  15.0 : False : False : NonNegativeReals
    0.464495 :     0 :     4.5832957883748 :  15.0 : False : False : NonNegativeReals
         0.5 :     0 :   4.621186972527721 :  15.0 : False : False : NonNegativeReals
    0.515505 :     0 :   4.621186973611357 :  15.0 : False : False : NonNegativeReals
    0.564495 :     0 :   4.621186977746483 :  15.0 : False : False : NonNegativeReals
         0.6 :     0 :   4.621186979730354 :  15.0 : False : False : NonNegativeReals
    0.615505 :     0 :   4.621186980122754 :  15.0 : False : False : NonNegativeReals
    0.664495 :     0 :   4.621186981517824 :  15.0 : False : False : NonNegativeReals
         0.7 :     0 :   4.621186982307779 :  15.0 : False : False : NonNegativeReals
    0.715505 :     0 :   4.621186982541172 :  15.0 : False : False : NonNegativeReals
    0.764495 :     0 :   4.621186983360537 :  15.0 : False : False : NonNegativeReals
         0.8 :     0 :   4.621186983837654 :  15.0 : False : False : NonNegativeReals
    0.815505 :     0 :   4.621186983979275 :  15.0 : False : False : NonNegativeReals
    0.864495 :     0 :   4.621186984516318 :  15.0 : False : False : NonNegativeReals
         0.9 :     0 :   4.621186984777943 :  15.0 : False : False : NonNegativeReals
    0.915505 :     0 :   4.621186984835815 :  15.0 : False : False : NonNegativeReals
    0.964495 :     0 :   4.621186985018663 :  15.0 : False : False : NonNegativeReals
           1 :     0 :  4.6211869851511755 :  15.0 : False : False : NonNegativeReals

Integral_cold_R2_R_small : Integral of F_cold evaluated at every point [m^3]
    Size=31, Index=N_R2_R_small
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :     0 :                  0.0 :  15.0 : False : False : NonNegativeReals
    0.015505 :     0 : 0.003308249339050652 :  15.0 : False : False : NonNegativeReals
    0.064495 :     0 :  0.01729970102350248 :  15.0 : False : False : NonNegativeReals
         0.1 :     0 :  0.02239994610930993 :  15.0 : False : False : NonNegativeReals
    0.115505 :     0 :   0.0223999461769936 :  15.0 : False : False : NonNegativeReals
    0.164495 :     0 : 0.022399946433812438 :  15.0 : False : False : NonNegativeReals
         0.2 :     0 :  0.02239994655874675 :  15.0 : False : False : NonNegativeReals
    0.215505 :     0 : 0.022399946584367343 :  15.0 : False : False : NonNegativeReals
    0.264495 :     0 : 0.022399946676515247 :  15.0 : False : False : NonNegativeReals
         0.3 :     0 : 0.022399946727351343 :  15.0 : False : False : NonNegativeReals
    0.315505 :     0 : 0.022399946742048087 :  15.0 : False : False : NonNegativeReals
    0.364495 :     0 : 0.022399946791176656 :  15.0 : False : False : NonNegativeReals
         0.4 :     0 :  0.02239994682294703 :  15.0 : False : False : NonNegativeReals
    0.415505 :     0 : 0.022399946835657554 :  15.0 : False : False : NonNegativeReals
    0.464495 :     0 :  0.02239994687267923 :  15.0 : False : False : NonNegativeReals
         0.5 :     0 :  0.02239994690398025 :  15.0 : False : False : NonNegativeReals
    0.515505 :     0 : 0.022399946921833176 :  15.0 : False : False : NonNegativeReals
    0.564495 :     0 :  0.02239994696519483 :  15.0 : False : False : NonNegativeReals
         0.6 :     0 : 0.022399947015201906 :  15.0 : False : False : NonNegativeReals
    0.615505 :     0 : 0.022399947056149224 :  15.0 : False : False : NonNegativeReals
    0.664495 :     0 : 0.022399947121147356 :  15.0 : False : False : NonNegativeReals
         0.7 :     0 : 0.022399947259944715 :  15.0 : False : False : NonNegativeReals
    0.715505 :     0 :  0.03521546057699671 :  15.0 : False : False : NonNegativeReals
    0.764495 :     0 :                  0.0 :  15.0 : False : False : NonNegativeReals
         0.8 :     0 :  0.08230266338446338 :  15.0 : False : False : NonNegativeReals
    0.815505 :     0 :  0.18873540903122663 :  15.0 : False : False : NonNegativeReals
    0.864495 :     0 :   0.3900872375122053 :  15.0 : False : False : NonNegativeReals
         0.9 :     0 :   0.7281910542095571 :  15.0 : False : False : NonNegativeReals
    0.915505 :     0 :   0.9607675925137399 :  15.0 : False : False : NonNegativeReals
    0.964495 :     0 :   1.6956145144692496 :  15.0 : False : False : NonNegativeReals
           1 :     0 :   2.2281910524143997 :  15.0 : False : False : NonNegativeReals

dIntegral_hotdtheta_(R2,R_small) : Derivative of hot integral
    Size=31, Index=N_R2_R_small
    Key      : Lower : Value                  : Upper : Fixed : Stale : Domain
           0 :  None :                   None :  None : False :  True :  Reals
    0.015505 :  None :                   15.0 :  None : False : False :  Reals
    0.064495 :  None :                   15.0 :  None : False : False :  Reals
         0.1 :  None :                   15.0 :  None : False : False :  Reals
    0.115505 :  None :                   15.0 :  None : False : False :  Reals
    0.164495 :  None :                   15.0 :  None : False : False :  Reals
         0.2 :  None :      10.27173411422817 :  None : False : False :  Reals
    0.215505 :  None :      10.27173411422817 :  None : False : False :  Reals
    0.264495 :  None :      10.27173411422817 :  None : False : False :  Reals
         0.3 :  None :      5.734626622616686 :  None : False : False :  Reals
    0.315505 :  None :      5.734626622616686 :  None : False : False :  Reals
    0.364495 :  None :      5.734626622616686 :  None : False : False :  Reals
         0.4 :  None :      1.872175766090818 :  None : False : False :  Reals
    0.415505 :  None :      1.872175766090818 :  None : False : False :  Reals
    0.464495 :  None :      1.872175766090818 :  None : False : False :  Reals
         0.5 :  None :  7.765442694266352e-08 :  None : False : False :  Reals
    0.515505 :  None :  7.765442694266471e-08 :  None : False : False :  Reals
    0.564495 :  None :  7.765442694266553e-08 :  None : False : False :  Reals
         0.6 :  None :  2.700274971297374e-08 :  None : False : False :  Reals
    0.615505 :  None : 2.7002749712973754e-08 :  None : False : False :  Reals
    0.664495 :  None : 2.7002749712973628e-08 :  None : False : False :  Reals
         0.7 :  None : 1.5947223246886727e-08 :  None : False : False :  Reals
    0.715505 :  None : 1.5947223246886138e-08 :  None : False : False :  Reals
    0.764495 :  None :  1.594722324688597e-08 :  None : False : False :  Reals
         0.8 :  None : 1.0111830197682816e-08 :  None : False : False :  Reals
    0.815505 :  None : 1.0111830197681405e-08 :  None : False : False :  Reals
    0.864495 :  None : 1.0111830197680652e-08 :  None : False : False :  Reals
         0.9 :  None :                    0.0 :  None : False : False :  Reals
    0.915505 :  None :                    0.0 :  None : False : False :  Reals
    0.964495 :  None :                    0.0 :  None : False : False :  Reals
           1 :  None :                    0.0 :  None : False : False :  Reals

dIntegral_colddtheta_(R2,R_small) : Derivative of cold integral
    Size=31, Index=N_R2_R_small
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :  None :                None :  None : False :  True :  Reals
    0.015505 :  None : 0.25199939312544495 :  None : False : False :  Reals
    0.064495 :  None : 0.25199939312544495 :  None : False : False :  Reals
         0.1 :  None :                 0.0 :  None : False : False :  Reals
    0.115505 :  None :                 0.0 :  None : False : False :  Reals
    0.164495 :  None :                 0.0 :  None : False : False :  Reals
         0.2 :  None :                 0.0 :  None : False : False :  Reals
    0.215505 :  None :                 0.0 :  None : False : False :  Reals
    0.264495 :  None :                 0.0 :  None : False : False :  Reals
         0.3 :  None :                 0.0 :  None : False : False :  Reals
    0.315505 :  None :                 0.0 :  None : False : False :  Reals
    0.364495 :  None :                 0.0 :  None : False : False :  Reals
         0.4 :  None :                 0.0 :  None : False : False :  Reals
    0.415505 :  None :                 0.0 :  None : False : False :  Reals
    0.464495 :  None :                 0.0 :  None : False : False :  Reals
         0.5 :  None :                 0.0 :  None : False : False :  Reals
    0.515505 :  None :                 0.0 :  None : False : False :  Reals
    0.564495 :  None :                 0.0 :  None : False : False :  Reals
         0.6 :  None :                 0.0 :  None : False : False :  Reals
    0.615505 :  None :                 0.0 :  None : False : False :  Reals
    0.664495 :  None :                 0.0 :  None : False : False :  Reals
         0.7 :  None :                 0.0 :  None : False : False :  Reals
    0.715505 :  None :                 0.0 :  None : False : False :  Reals
    0.764495 :  None :                 0.0 :  None : False : False :  Reals
         0.8 :  None :   5.391244399026252 :  None : False : False :  Reals
    0.815505 :  None :   5.391244399026252 :  None : False : False :  Reals
    0.864495 :  None :   5.391244399026252 :  None : False : False :  Reals
         0.9 :  None :                15.0 :  None : False : False :  Reals
    0.915505 :  None :                15.0 :  None : False : False :  Reals
    0.964495 :  None :                15.0 :  None : False : False :  Reals
           1 :  None :                15.0 :  None : False : False :  Reals

Cvar_(R3,R_large) : Component composition profile [kmol/m^3]
    Size=93, Index='Cvar_(R3,R_large)_index'
    Key             : Lower  : Value               : Upper  : Fixed : Stale : Domain
           (0, 'C') : 0.2125 :              1.0125 : 1.0125 : False : False : NonNegativeReals
           (0, 'E') :    0.1 :                 0.9 :    0.9 : False : False : NonNegativeReals
           (0, 'F') :    0.0 :                 0.0 :    0.8 : False : False : NonNegativeReals
    (0.015505, 'C') : 0.2125 :  0.9849730065134863 : 1.0125 : False : False : NonNegativeReals
    (0.015505, 'E') :    0.1 :  0.8724730065134864 :    0.9 : False : False : NonNegativeReals
    (0.015505, 'F') :    0.0 : 0.02752699348754905 :    0.8 : False : False : NonNegativeReals
    (0.064495, 'C') : 0.2125 :  0.8650119290288355 : 1.0125 : False : False : NonNegativeReals
    (0.064495, 'E') :    0.1 :  0.7525119290288356 :    0.9 : False : False : NonNegativeReals
    (0.064495, 'F') :    0.0 : 0.14748807097820857 :    0.8 : False : False : NonNegativeReals
         (0.1, 'C') : 0.2125 :  0.7743312276605184 : 1.0125 : False : False : NonNegativeReals
         (0.1, 'E') :    0.1 :  0.6618312276605184 :    0.9 : False : False : NonNegativeReals
         (0.1, 'F') :    0.0 :  0.2381687723494795 :    0.8 : False : False : NonNegativeReals
    (0.115505, 'C') : 0.2125 :  0.7404745183734984 : 1.0125 : False : False : NonNegativeReals
    (0.115505, 'E') :    0.1 :  0.6279745183734985 :    0.9 : False : False : NonNegativeReals
    (0.115505, 'F') :    0.0 : 0.27202548163753487 :    0.8 : False : False : NonNegativeReals
    (0.164495, 'C') : 0.2125 :  0.6529210185724913 : 1.0125 : False : False : NonNegativeReals
    (0.164495, 'E') :    0.1 :  0.5404210185724915 :    0.9 : False : False : NonNegativeReals
    (0.164495, 'F') :    0.0 : 0.35957898144455047 :    0.8 : False : False : NonNegativeReals
         (0.2, 'C') : 0.2125 :  0.6028689642291325 : 1.0125 : False : False : NonNegativeReals
         (0.2, 'E') :    0.1 : 0.49036896422913284 :    0.9 : False : False : NonNegativeReals
         (0.2, 'F') :    0.0 :  0.4096310357908631 :    0.8 : False : False : NonNegativeReals
    (0.215505, 'C') : 0.2125 :  0.5832095348445164 : 1.0125 : False : False : NonNegativeReals
    (0.215505, 'E') :    0.1 : 0.47070953484451655 :    0.9 : False : False : NonNegativeReals
    (0.215505, 'F') :    0.0 :  0.4292904651765147 :    0.8 : False : False : NonNegativeReals
    (0.264495, 'C') : 0.2125 :  0.5291052145166237 : 1.0125 : False : False : NonNegativeReals
    (0.264495, 'E') :    0.1 : 0.41660521451662386 :    0.9 : False : False : NonNegativeReals
    (0.264495, 'F') :    0.0 : 0.48339478551041615 :    0.8 : False : False : NonNegativeReals
         (0.3, 'C') : 0.2125 : 0.49590822981320487 : 1.0125 : False : False : NonNegativeReals
         (0.3, 'E') :    0.1 : 0.38340822981320516 :    0.9 : False : False : NonNegativeReals
         (0.3, 'F') :    0.0 :  0.5165917702167886 :    0.8 : False : False : NonNegativeReals
    (0.315505, 'C') : 0.2125 :  0.4824417516896289 : 1.0125 : False : False : NonNegativeReals
    (0.315505, 'E') :    0.1 :  0.3699417516896291 :    0.9 : False : False : NonNegativeReals
    (0.315505, 'F') :    0.0 :     0.5300582483414 :    0.8 : False : False : NonNegativeReals
    (0.364495, 'C') : 0.2125 :  0.4442886088135698 : 1.0125 : False : False : NonNegativeReals
    (0.364495, 'E') :    0.1 : 0.33178860881356975 :    0.9 : False : False : NonNegativeReals
    (0.364495, 'F') :    0.0 :  0.5682113912234682 :    0.8 : False : False : NonNegativeReals
         (0.4, 'C') : 0.2125 : 0.42006436066071795 : 1.0125 : False : False : NonNegativeReals
         (0.4, 'E') :    0.1 :   0.307564360660718 :    0.9 : False : False : NonNegativeReals
         (0.4, 'F') :    0.0 :  0.5924356393792738 :    0.8 : False : False : NonNegativeReals
    (0.415505, 'C') : 0.2125 : 0.41004861560041794 : 1.0125 : False : False : NonNegativeReals
    (0.415505, 'E') :    0.1 : 0.29754861560041795 :    0.9 : False : False : NonNegativeReals
    (0.415505, 'F') :    0.0 :  0.6024513844406091 :    0.8 : False : False : NonNegativeReals
    (0.464495, 'C') : 0.2125 : 0.38122312619079174 : 1.0125 : False : False : NonNegativeReals
    (0.464495, 'E') :    0.1 :  0.2687231261907917 :    0.9 : False : False : NonNegativeReals
    (0.464495, 'F') :    0.0 :   0.631276873856244 :    0.8 : False : False : NonNegativeReals
         (0.5, 'C') : 0.2125 :   0.362536414461415 : 1.0125 : False : False : NonNegativeReals
         (0.5, 'E') :    0.1 :  0.2500364144614151 :    0.9 : False : False : NonNegativeReals
         (0.5, 'F') :    0.0 :  0.6499635855885744 :    0.8 : False : False : NonNegativeReals
    (0.515505, 'C') : 0.2125 : 0.35469553155788425 : 1.0125 : False : False : NonNegativeReals
    (0.515505, 'E') :    0.1 : 0.24219553155788434 :    0.9 : False : False : NonNegativeReals
    (0.515505, 'F') :    0.0 :  0.6578044684931404 :    0.8 : False : False : NonNegativeReals
    (0.564495, 'C') : 0.2125 : 0.33183371631589825 : 1.0125 : False : False : NonNegativeReals
    (0.564495, 'E') :    0.1 : 0.21933371631589835 :    0.9 : False : False : NonNegativeReals
    (0.564495, 'F') :    0.0 :   0.680666283741135 :    0.8 : False : False : NonNegativeReals
         (0.6, 'C') : 0.2125 :  0.3167783477273631 : 1.0125 : False : False : NonNegativeReals
         (0.6, 'E') :    0.1 : 0.20427834772736325 :    0.9 : False : False : NonNegativeReals
         (0.6, 'F') :    0.0 :  0.6957216523326238 :    0.8 : False : False : NonNegativeReals
    (0.615505, 'C') : 0.2125 :  0.3104101179235858 : 1.0125 : False : False : NonNegativeReals
    (0.615505, 'E') :    0.1 : 0.19791011792358593 :    0.9 : False : False : NonNegativeReals
    (0.615505, 'F') :    0.0 :  0.7020898821374365 :    0.8 : False : False : NonNegativeReals
    (0.664495, 'C') : 0.2125 :  0.2916042126171379 : 1.0125 : False : False : NonNegativeReals
    (0.664495, 'E') :    0.1 : 0.17910421261713794 :    0.9 : False : False : NonNegativeReals
    (0.664495, 'F') :    0.0 :  0.7208957874498931 :    0.8 : False : False : NonNegativeReals
         (0.7, 'C') : 0.2125 :  0.2791106175574218 : 1.0125 : False : False : NonNegativeReals
         (0.7, 'E') :    0.1 :  0.1666106175574219 :    0.9 : False : False : NonNegativeReals
         (0.7, 'F') :    0.0 :  0.7333893825125628 :    0.8 : False : False : NonNegativeReals
    (0.715505, 'C') : 0.2125 : 0.27386111209769093 : 1.0125 : False : False : NonNegativeReals
    (0.715505, 'E') :    0.1 : 0.16136111209769102 :    0.9 : False : False : NonNegativeReals
    (0.715505, 'F') :    0.0 :   0.738638887973329 :    0.8 : False : False : NonNegativeReals
    (0.764495, 'C') : 0.2125 :  0.2582518710282702 : 1.0125 : False : False : NonNegativeReals
    (0.764495, 'E') :    0.1 : 0.14575187102827014 :    0.9 : False : False : NonNegativeReals
    (0.764495, 'F') :    0.0 :  0.7542481290487587 :    0.8 : False : False : NonNegativeReals
         (0.8, 'C') : 0.2125 : 0.24793125383321765 : 1.0125 : False : False : NonNegativeReals
         (0.8, 'E') :    0.1 : 0.13543125383321775 :    0.9 : False : False : NonNegativeReals
         (0.8, 'F') :    0.0 :  0.7645687462467649 :    0.8 : False : False : NonNegativeReals
    (0.815505, 'C') : 0.2125 :  0.2439472431226277 : 1.0125 : False : False : NonNegativeReals
    (0.815505, 'E') :    0.1 :  0.1314472431226278 :    0.9 : False : False : NonNegativeReals
    (0.815505, 'F') :    0.0 :  0.7685527569583902 :    0.8 : False : False : NonNegativeReals
    (0.864495, 'C') : 0.2125 : 0.23099106561891367 : 1.0125 : False : False : NonNegativeReals
    (0.864495, 'E') :    0.1 : 0.11849106561891362 :    0.9 : False : False : NonNegativeReals
    (0.864495, 'F') :    0.0 :  0.7815089344681129 :    0.8 : False : False : NonNegativeReals
         (0.9, 'C') : 0.2125 :  0.2229987851141235 : 1.0125 : False : False : NonNegativeReals
         (0.9, 'E') :    0.1 :  0.1104987851141236 :    0.9 : False : False : NonNegativeReals
         (0.9, 'F') :    0.0 :  0.7895012149758565 :    0.8 : False : False : NonNegativeReals
    (0.915505, 'C') : 0.2125 : 0.22047473964377298 : 1.0125 : False : False : NonNegativeReals
    (0.915505, 'E') :    0.1 : 0.10797473964377301 :    0.9 : False : False : NonNegativeReals
    (0.915505, 'F') :    0.0 :  0.7920252604472424 :    0.8 : False : False : NonNegativeReals
    (0.964495, 'C') : 0.2125 : 0.21505861837464857 : 1.0125 : False : False : NonNegativeReals
    (0.964495, 'E') :    0.1 : 0.10255861837464851 :    0.9 : False : False : NonNegativeReals
    (0.964495, 'F') :    0.0 :  0.7974413817223756 :    0.8 : False : False : NonNegativeReals
           (1, 'C') : 0.2125 :              0.2125 : 1.0125 : False : False : NonNegativeReals
           (1, 'E') :    0.1 :                 0.1 :    0.9 : False : False : NonNegativeReals
           (1, 'F') :    0.0 :          0.79999999 :    0.8 : False : False : NonNegativeReals

TRvar_(R3,R_large) : Reactor temperatrue profile [K]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   300 :              300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 :  307.7428875355164 :   370 : False : False : NonNegativeReals
    0.064495 :   300 :  326.6078628886468 :   370 : False : False : NonNegativeReals
         0.1 :   300 :  330.1962440376162 :   370 : False : False : NonNegativeReals
    0.115505 :   300 : 329.64506056036737 :   370 : False : False : NonNegativeReals
    0.164495 :   300 : 328.81335358701676 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 329.14640147826964 :   370 : False : False : NonNegativeReals
    0.215505 :   300 : 329.62295382473434 :   370 : False : False : NonNegativeReals
    0.264495 :   300 :  330.1235271081678 :   370 : False : False : NonNegativeReals
         0.3 :   300 :  330.9519252328385 :   370 : False : False : NonNegativeReals
    0.315505 :   300 :  331.7968165569763 :   370 : False : False : NonNegativeReals
    0.364495 :   300 :  332.8644919202251 :   370 : False : False : NonNegativeReals
         0.4 :   300 :  333.9915811987257 :   370 : False : False : NonNegativeReals
    0.415505 :   300 : 335.06287718616426 :   370 : False : False : NonNegativeReals
    0.464495 :   300 : 336.44908073541603 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 337.87045479034356 :   370 : False : False : NonNegativeReals
    0.515505 :   300 :   339.204628437771 :   370 : False : False : NonNegativeReals
    0.564495 :   300 :  341.0297703422727 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 342.75890371803325 :   370 : False : False : NonNegativeReals
    0.615505 :   300 :  344.3042608548241 :   370 : False : False : NonNegativeReals
    0.664495 :   300 : 346.69058610985434 :   370 : False : False : NonNegativeReals
         0.7 :   300 :  348.4936605315837 :   370 : False : False : NonNegativeReals
    0.715505 :   300 : 349.88687125805774 :   370 : False : False : NonNegativeReals
    0.764495 :   300 : 352.45746830205815 :   370 : False : False : NonNegativeReals
         0.8 :   300 :  353.6978443725594 :   370 : False : False : NonNegativeReals
    0.815505 :   300 :  353.2903853838234 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 358.09942147586673 :   370 : False : False : NonNegativeReals
         0.9 :   300 :  350.9461922359459 :   370 : False : False : NonNegativeReals
    0.915505 :   300 : 341.97926649549385 :   370 : False : False : NonNegativeReals
    0.964495 :   300 :  323.1858608828314 :   370 : False : False : NonNegativeReals
           1 :   300 :  317.2748057548748 :   370 : False : False : NonNegativeReals

TJvar_(R3,R_large) : Jacket temperature profile [K]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   300 :              300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 : 314.82383785089496 :   370 : False : False : NonNegativeReals
    0.064495 :   300 :  330.2669492602393 :   370 : False : False : NonNegativeReals
         0.1 :   300 :  329.2785579736978 :   370 : False : False : NonNegativeReals
    0.115505 :   300 :  329.2277299552531 :   370 : False : False : NonNegativeReals
    0.164495 :   300 : 328.81060848212536 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 329.47830135876376 :   370 : False : False : NonNegativeReals
    0.215505 :   300 : 329.96847381754986 :   370 : False : False : NonNegativeReals
    0.264495 :   300 :  330.2812290121735 :   370 : False : False : NonNegativeReals
         0.3 :   300 :  331.5944317840615 :   370 : False : False : NonNegativeReals
    0.315505 :   300 :  332.4218499808744 :   370 : False : False : NonNegativeReals
    0.364495 :   300 :   333.120590717509 :   370 : False : False : NonNegativeReals
         0.4 :   300 :  334.7991135974847 :   370 : False : False : NonNegativeReals
    0.415505 :   300 :  335.8519859751833 :   370 : False : False : NonNegativeReals
    0.464495 :   300 :  336.7746736864493 :   370 : False : False : NonNegativeReals
         0.5 :   300 :  338.8710087843906 :   370 : False : False : NonNegativeReals
    0.515505 :   300 : 340.19675457587175 :   370 : False : False : NonNegativeReals
    0.564495 :   300 :  341.4508156277532 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 343.93471687650947 :   370 : False : False : NonNegativeReals
    0.615505 :   300 : 345.49394696133317 :   370 : False : False : NonNegativeReals
    0.664495 :   300 :   347.217479321143 :   370 : False : False : NonNegativeReals
         0.7 :   300 :  349.6074173733575 :   370 : False : False : NonNegativeReals
    0.715505 :   300 :  351.0288833545647 :   370 : False : False : NonNegativeReals
    0.764495 :   300 : 352.98453718232076 :   370 : False : False : NonNegativeReals
         0.8 :   300 : 354.26661879407555 :   370 : False : False : NonNegativeReals
    0.815505 :   300 :  353.9535345435365 :   370 : False : False : NonNegativeReals
    0.864495 :   300 :  358.3904640710736 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 343.79346237622485 :   370 : False : False : NonNegativeReals
    0.915505 :   300 : 334.29515142405916 :   370 : False : False : NonNegativeReals
    0.964495 :   300 : 319.54972479517915 :   370 : False : False : NonNegativeReals
           1 :   300 :  315.9846984770128 :   370 : False : False : NonNegativeReals

Fhot_(R3,R_large) : Flow of heating fluid [m^3/h]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :     0 : 6.3106252487571535 :    10 : False : False : NonNegativeReals
    0.015505 :     0 : 6.3106252487571535 :    10 : False : False : NonNegativeReals
    0.064495 :     0 : 6.3106252487571535 :    10 : False : False : NonNegativeReals
         0.1 :     0 :  4.871271629817234 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :  4.871271629817234 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :  4.871271629817234 :    10 : False : False : NonNegativeReals
         0.2 :     0 :  4.954863692661369 :    10 : False : False : NonNegativeReals
    0.215505 :     0 :  4.954863692661369 :    10 : False : False : NonNegativeReals
    0.264495 :     0 :  4.954863692661369 :    10 : False : False : NonNegativeReals
         0.3 :     0 :  5.309350650051704 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :  5.309350650051704 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :  5.309350650051704 :    10 : False : False : NonNegativeReals
         0.4 :     0 :  5.704034022468151 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :  5.704034022468151 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :  5.704034022468151 :    10 : False : False : NonNegativeReals
         0.5 :     0 :  6.079017297090934 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :  6.079017297090934 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :  6.079017297090934 :    10 : False : False : NonNegativeReals
         0.6 :     0 :  6.384913437382504 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :  6.384913437382504 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :  6.384913437382504 :    10 : False : False : NonNegativeReals
         0.7 :     0 :  6.577413394513141 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :  6.577413394513141 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :  6.577413394513141 :    10 : False : False : NonNegativeReals
         0.8 :     0 :  6.481532527094416 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :  6.481532527094416 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :  6.481532527094416 :    10 : False : False : NonNegativeReals
         0.9 :     0 : 1.4550800182131711 :    10 : False : False : NonNegativeReals
    0.915505 :     0 : 1.4550800182131711 :    10 : False : False : NonNegativeReals
    0.964495 :     0 : 1.4550800182131711 :    10 : False : False : NonNegativeReals
           1 :     0 : 1.4550800182131711 :    10 : False : False : NonNegativeReals

Fcold_(R3,R_large) : Flow of cooling fluid [m^3/h]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :     0 :  7.304172127767449 :    10 : False : False : NonNegativeReals
    0.015505 :     0 :  7.304172127767449 :    10 : False : False : NonNegativeReals
    0.064495 :     0 :  7.304172127767449 :    10 : False : False : NonNegativeReals
         0.1 :     0 :  6.962434840766595 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :  6.962434840766595 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :  6.962434840766595 :    10 : False : False : NonNegativeReals
         0.2 :     0 :   6.37090571886997 :    10 : False : False : NonNegativeReals
    0.215505 :     0 :   6.37090571886997 :    10 : False : False : NonNegativeReals
    0.264495 :     0 :   6.37090571886997 :    10 : False : False : NonNegativeReals
         0.3 :     0 :  5.735431110408857 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :  5.735431110408857 :    10 : False : False : NonNegativeReals
