Reduced MIP has 531 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (31.53 ticks)
Found incumbent of value 8500480.672468 after 0.14 sec. (59.89 ticks)
Tried aggregator 1 time.
Reduced MIP has 6334 rows, 9226 columns, and 36000 nonzeros.
Reduced MIP has 531 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.94 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     -262.3000        8500480.6725   Benders: 15        2  100.00%
      0     0     -262.3000        8500480.6725    Benders: 6        5  100.00%
      0     0     -262.3000        8500480.6725    Benders: 1        7  100.00%
      0     0      -32.4348        8500480.6725    Benders: 7      168  100.00%
      0     0      -32.4348        8500480.6725    Benders: 9      172  100.00%
      0     0      -32.4348        8500480.6725    Benders: 4      176  100.00%
      0     0      -32.4348        8500480.6725    Benders: 1      178  100.00%
      0     0      -32.4348        8500480.6725    Benders: 1      179  100.00%
      0     0      -32.4348        8500480.6725    Benders: 3      182  100.00%
      0     0      -32.4348        8500480.6725    Benders: 1      185  100.00%
      0     0      -32.4348        8500480.6725    Benders: 1      188  100.00%
      0     0      -32.4348        8500480.6725    Benders: 1      192  100.00%
      0     0      -32.4348        8500480.6725    Benders: 1      193  100.00%
      0     0      -32.4348        8500480.6725    Benders: 2      194  100.00%
      0     0      -32.4348        8500480.6725    Benders: 1      195  100.00%
      0     0      -32.4348        8500480.6725    Benders: 1      197  100.00%
      0     0      -32.4348        8500480.6725    Benders: 1      198  100.00%
      0     0      -32.4348        8500480.6725    Benders: 1      200  100.00%
      0     0      -32.4348        8500480.6725    Benders: 1      201  100.00%
      0     0      -32.4348        8500480.6725    Benders: 1      203  100.00%
      0     0      -32.4348        8500480.6725    Benders: 1      205  100.00%
      0     0      -32.4348        8500480.6725    Benders: 2      208  100.00%
      0     0      -32.4348        8500480.6725    Benders: 1      210  100.00%
      0     0      -32.4348        8500480.6725    Benders: 3      217  100.00%
      0     0      -32.4348        8500480.6725    Benders: 1      222  100.00%
      0     0      -32.4348        8500480.6725    Benders: 4      226  100.00%
      0     0      -30.3048        8500480.6725    Benders: 6      316  100.00%
      0     0      -30.2547        8500480.6725    Benders: 1      320  100.00%
      0     0      -19.8594        8500480.6725    Benders: 6      332  100.00%
      0     0      -19.8594        8500480.6725    Benders: 6      339  100.00%
      0     0      -19.8594        8500480.6725    Benders: 1      349  100.00%
      0     0      -17.3399        8500480.6725    Benders: 1      392  100.00%
      0     0      -13.1856        8500480.6725    Benders: 1      489  100.00%
      0     0      -13.1856        8500480.6725    Benders: 1      491  100.00%
      0     0      -13.1856        8500480.6725    Benders: 2      500  100.00%
      0     0      -13.1856        8500480.6725    Benders: 6      506  100.00%
      0     0      -13.1856        8500480.6725    Benders: 1      508  100.00%
      0     0      -13.1856        8500480.6725    Benders: 2      522  100.00%
      0     0      -13.1856        8500480.6725    Benders: 1      539  100.00%
      0     0      -13.1843        8500480.6725    Benders: 1      551  100.00%
      0     0      -13.1843        8500480.6725    Benders: 4      556  100.00%
      0     0      -13.1843        8500480.6725    Benders: 1      562  100.00%
      0     0      -13.1822        8500480.6725    Benders: 1      575  100.00%
      0     0      -13.1659        8500480.6725    Benders: 1      588  100.00%
      0     0      -13.1659        8500480.6725    Benders: 1      592  100.00%
      0     0      -13.1659        8500480.6725    Benders: 1      597  100.00%
      0     0      -13.1659        8500480.6725    Benders: 1      600  100.00%
      0     0      -13.1659        8500480.6725    Benders: 2      612  100.00%
      0     0      -13.1659        8500480.6725   Benders: 10      619  100.00%
      0     0      -13.1659        8500480.6725    Benders: 1      636  100.00%
      0     0      -13.1659        8500480.6725    Benders: 1      637  100.00%
      0     0      -13.1659        8500480.6725    Benders: 1      643  100.00%
      0     0      -13.1659        8500480.6725    Benders: 1      656  100.00%
      0     0      -13.1659        8500480.6725    Benders: 1      678  100.00%
      0     0      -13.1659        8500480.6725    Benders: 1      679  100.00%
      0     0      -13.1314        8500480.6725    Benders: 1      686  100.00%
      0     0      -13.1314        8500480.6725    Benders: 1      687  100.00%
      0     0      -13.1314        8500480.6725    Benders: 1      689  100.00%
      0     0      -13.1314        8500480.6725    Benders: 1      699  100.00%
      0     0      -13.1314        8500480.6725    Benders: 1      702  100.00%
      0     0      -13.1314        8500480.6725    Benders: 1      703  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      706  100.00%
      0     0      -12.9428        8500480.6725    Benders: 5      716  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      721  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      724  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      728  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      737  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      753  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      759  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      765  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      773  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      775  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      793  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      794  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      799  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      813  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      826  100.00%
      0     0      -12.9428        8500480.6725    Benders: 3      835  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      846  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      848  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      849  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      857  100.00%
      0     0      -12.9428        8500480.6725    Benders: 1      864  100.00%
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve modified 597 coefficients.
Reduced MIP has 107 rows, 532 columns, and 2095 nonzeros.
Reduced MIP has 531 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.33 ticks)
Probing time = 0.00 sec. (1.54 ticks)
Tried aggregator 1 time.
Reduced MIP has 107 rows, 532 columns, and 2095 nonzeros.
Reduced MIP has 531 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (0.73 ticks)
Probing time = 0.00 sec. (1.56 ticks)
Clique table members: 539.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
No LP presolve or aggregator reductions.
Presolve time = 0.00 sec. (0.17 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =           -12.942750
Root relaxation solution time = 0.00 sec. (0.35 ticks)
      0     0      -12.9428     3                    -12.9428      875         
*     0+    0                            8.4006      -12.9428           254.07%
Found incumbent of value 8.400621 after 9.98 sec. (12224.92 ticks)
      0     0      -12.9428     4        8.4006       Cuts: 4      881  254.07%
*     0+    0                            2.6843      -12.9428           582.17%
Found incumbent of value 2.684255 after 10.95 sec. (13737.89 ticks)
      0     0      -12.9428     2        2.6843       Cuts: 2      887  582.17%
*     0+    0                           -5.3190      -12.9428           143.33%
Found incumbent of value -5.318995 after 11.52 sec. (14253.69 ticks)
      0     0      -12.9428     4       -5.3190       Cuts: 3      892  143.33%

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 0 rows and 3 columns.
Reduced MIP has 107 rows, 529 columns, and 2071 nonzeros.
Reduced MIP has 528 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.74 ticks)
Probing time = 0.00 sec. (1.54 ticks)
Tried aggregator 1 time.
Reduced MIP has 107 rows, 529 columns, and 2071 nonzeros.
Reduced MIP has 528 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.74 ticks)
Represolve time = 0.05 sec. (8.03 ticks)
Probing time = 0.00 sec. (1.54 ticks)
Clique table members: 509.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
No LP presolve or aggregator reductions.
Presolve time = 0.00 sec. (0.27 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =           -12.942750
Root relaxation solution time = 0.00 sec. (0.60 ticks)
*     0+    0                           -5.3190      -12.9428           143.33%
Found incumbent of value -5.318995 after 13.19 sec. (16448.49 ticks)
      0     0      -12.9428     2       -5.3190      -12.9428     1770  143.33%
      0     2      -12.9428     2       -5.3190      -12.9428     1770  143.33%
Elapsed time = 14.64 sec. (18483.50 ticks, tree = 0.02 MB)
     40     3      -12.9428     2       -5.3190      -12.9428     1774  143.33%
                                                     Cuts: 13                  
     72     6      -12.9428     2       -5.3190      -12.9428     1877  143.33%
                                                  Benders: 17                  
*    75+   20                           -8.1600      -12.9428            58.61%
                                                   Benders: 4                  
Found incumbent of value -8.159975 after 17.50 sec. (19335.59 ticks)
    123    59        cutoff             -8.1600      -12.9428     2031   58.61%
                                                  Benders: 14                  
*   167+   43                           -8.1600      -12.9428            58.61%
                                                     Cuts: 21                  
Found incumbent of value -8.159975 after 19.14 sec. (19669.39 ticks)
    250   110       -8.3779     2       -8.1600      -12.9428     2283   58.61%
                                                   Benders: 6                  
    475   139       -8.2640     2       -8.1600      -12.9428     2393   58.61%
                                                     Cuts: 23                  
    573   242        cutoff             -8.1600      -12.9428     2955   58.61%
                                                     Cuts: 23                  
    789   364       -8.1894     2       -8.1600      -12.9428     3412   58.61%
                                                  Benders: 26                  
    904   448      -10.3125     2       -8.1600      -12.9428     3954   58.61%
                                                  Benders: 30                  
    990   626      -10.8373     2       -8.1600      -12.9428     4417   58.61%
                                                  Benders: 19                  
   1298   725      -10.6564     8       -8.1600      -12.9428     4934   58.61%
                                                     Cuts: 78                  
Elapsed time = 28.84 sec. (21998.69 ticks, tree = 0.23 MB)
   1480  1039       -8.4601     2       -8.1600      -12.9428     5922   58.61%
                                                  Benders: 38                  
   1649  1091       -8.5132     6       -8.1600      -12.9428     6027   58.61%
                                                  Benders: 51                  
   1909  1287        cutoff             -8.1600      -12.9428     6541   58.61%
                                                  Benders: 67                  
   2173  1563       -8.7287     2       -8.1600      -12.9428     7036   58.61%
                                                  Benders: 50                  
   2462  1806       -8.2693     2       -8.1600      -12.9428     7772   58.61%
                                                  Benders: 69                  
   2674  1944        cutoff             -8.1600      -12.9428     8125   58.61%
                                                  Benders: 35                  
   2972  2037       -8.2693     2       -8.1600      -12.9428     8485   58.61%
                                                  Benders: 75                  
   3340  2379        cutoff             -8.1600      -12.9428     9775   58.61%
                                                  Benders: 64                  

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve modified 818 coefficients.
Reduced MIP has 107 rows, 529 columns, and 1692 nonzeros.
Reduced MIP has 528 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.24 ticks)
Tried aggregator 1 time.
Reduced MIP has 107 rows, 529 columns, and 1692 nonzeros.
Reduced MIP has 528 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.71 ticks)
Represolve time = 0.17 sec. (34.40 ticks)
Tried aggregator 1 time.
No LP presolve or aggregator reductions.
Presolve time = 0.02 sec. (12.12 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =           -12.942750
   3508     0      -12.9428     2       -8.1600      Fract: 1    11838   58.61%
   3508     0      -12.9428     7       -8.1600       Cuts: 7    11840   58.61%
   3508     0      -12.9428     4       -8.1600       Cuts: 3    11845   58.61%
   3508     0      -12.9428     8       -8.1600       Cuts: 3    11849   58.61%
   3508     0      -12.9428     6       -8.1600      Cuts: 10    11857   58.61%
   3508     0      -12.9428    14       -8.1600       Cuts: 5    11870   58.61%

Repeating presolve.
Tried aggregator 1 time.
Reduced MIP has 107 rows, 529 columns, and 1692 nonzeros.
Reduced MIP has 528 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.71 ticks)
Tried aggregator 1 time.
Reduced MIP has 107 rows, 529 columns, and 1692 nonzeros.
Reduced MIP has 528 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.71 ticks)
Represolve time = 0.09 sec. (33.88 ticks)
Tried aggregator 1 time.
No LP presolve or aggregator reductions.
Presolve time = 0.00 sec. (0.25 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =           -12.942750
   3508     0      -12.9428     6       -8.1600       Cuts: 9    12760   58.61%
   3508     0      -12.9428     6       -8.1600       Cuts: 8    12765   58.61%
   3508     0      -12.9428     7       -8.1600       Cuts: 4    12767   58.61%
   3508     0      -12.9428     4       -8.1600       Cuts: 5    12777   58.61%
   3508     2      -12.9428     8       -8.1600      -12.9428    12777   58.61%
   3533    10      -12.9428     4       -8.1600      -12.9428    12788   58.61%
                                                  Benders: 36                  
Elapsed time = 68.14 sec. (41361.33 ticks, tree = 0.02 MB)
   3577    46      -12.9428     2       -8.1600      -12.9428    12877   58.61%
                                                     Cuts: 46                  
   3632    78        cutoff             -8.1600      -12.9428    12979   58.61%
                                                  Benders: 41                  
   3676    91      -12.9428     2       -8.1600      -12.9428    13092   58.61%
                                                  Benders: 42                  
*  3697+   78                           -8.1600      -12.9428            58.61%
                                                  Benders: 28                  
Found incumbent of value -8.159975 after 79.53 sec. (45069.86 ticks)
   3724   117        cutoff             -8.1600      -12.9428    13186   58.61%
                                                  Benders: 18                  
   3810   130      -12.9428     8       -8.1600      -12.9428    13278   58.61%
                                                     Cuts: 54                  
   3889   164      -12.9428     2       -8.1600      -12.9428    13426   58.61%
                                                  Benders: 52                  
   4022   195       -9.6541     6       -8.1600      -12.9428    13665   58.61%
                                                  Benders: 41                  
   4103   214      -10.5117     2       -8.1600      -12.9428    13837   58.61%
                                                  Benders: 63                  
   4187   285      -12.9428     4       -8.1600      -12.9428    14139   58.61%
                                                  Benders: 51                  
   4282   294        cutoff             -8.1600      -12.9428    14176   58.61%
                                                  Benders: 46                  
Elapsed time = 103.11 sec. (51312.99 ticks, tree = 0.08 MB)
   4397   330      -12.9428     2       -8.1600      -12.9428    14319   58.61%
                                                  Benders: 52                  
   4487   353      -10.2973     4       -8.1600      -12.9428    14384   58.61%
                                                  Benders: 42                  
*  4530+  368                           -8.1600      -12.9428            58.61%
                                                  Benders: 20                  
Found incumbent of value -8.159975 after 112.00 sec. (53600.54 ticks)
*  4569+  471                           -8.1600      -12.9428            58.61%
                                                  Benders: 20                  
Found incumbent of value -8.159975 after 113.41 sec. (53890.91 ticks)
   4635   516       -8.5339     4       -8.1600      -12.9428    14825   58.61%
                                                  Benders: 24                  
   4832   552       -8.6972     2       -8.1600      -12.9428    14973   58.61%
                                                  Benders: 68                  
   4969   702        cutoff             -8.1600      -12.9428    15290   58.61%
                                                  Benders: 52                  
   5081   733       -8.6375     4       -8.1600      -12.9428    15398   58.61%
                                                  Benders: 54                  
   5245  1007       -9.2690     8       -8.1600      -12.9428    16309   58.61%
                                                  Benders: 33                  
   5423  1024       -9.2690     2       -8.1600      -12.9428    16386   58.61%
                                                  Benders: 53                  
   5665  1194       -9.2690     3       -8.1600      -12.9428    16795   58.61%
                                                  Benders: 61                  
   5908  1330        cutoff             -8.1600      -12.9428    17201   58.61%
                                                  Benders: 60                  
Elapsed time = 145.78 sec. (61178.31 ticks, tree = 0.59 MB)
   6065  1630       -8.3238     2       -8.1600      -12.9428    17946   58.61%
                                                  Benders: 43                  
   6174  1678        cutoff             -8.1600      -12.9428    18132   58.61%
                                                  Benders: 43                  
   6295  1728       -8.4601     2       -8.1600      -12.9428    18333   58.61%
                                                  Benders: 51                  
   6483  1840       -8.4774     2       -8.1600      -12.9428    18963   58.61%
                                                  Benders: 55                  
   6601  1930        cutoff             -8.1600      -12.9428    19169   58.61%
                                                  Benders: 71                  
   6802  1999      -12.9428     4       -8.1600      -12.9428    19395   58.61%
                                                  Benders: 55                  
   6976  2105       -8.8240     5       -8.1600      -12.9428    19945   58.61%
                                                  Benders: 52                  
   7181  2226       -9.9154     2       -8.1600      -12.9428    20324   58.61%
                                                  Benders: 47                  
   7311  2227       -8.8240     4       -8.1600      -12.9428    20326   58.61%
                                                  Benders: 49                  
   7494  2554       -8.3498     2       -8.1600      -12.9428    21051   58.61%
                                                  Benders: 54                  
Elapsed time = 186.89 sec. (71019.58 ticks, tree = 1.27 MB)
   7652  2654        cutoff             -8.1600      -12.9428    21282   58.61%
                                                  Benders: 38                  
   7735  2825        cutoff             -8.1600      -12.9428    21630   58.61%
                                                  Benders: 37                  
   7836  2907       -8.6972     4       -8.1600      -12.9428    21782   58.61%
                                                  Benders: 33                  
   7924  2814       -8.6972     4       -8.1600      -12.9428    21636   58.61%
                                                  Benders: 37                  
   8065  3147        cutoff             -8.1600      -12.9428    22271   58.61%
                                                  Benders: 43                  
   8229  3166       -8.6381     2       -8.1600      -12.9428    22332   58.61%
                                                  Benders: 56                  
   8464  3290      -12.2074     2       -8.1600      -12.9428    22526   58.61%
                                                  Benders: 36                  
   8684  3423       -8.5343     2       -8.1600      -12.9428    22956   58.61%
                                                  Benders: 26                  
   8846  3692       -8.1744     2       -8.1600      -12.9428    23761   58.61%
                                                  Benders: 70                  
   8928  3772      -10.0427     5       -8.1600      -12.9428    24071   58.61%
                                                  Benders: 19                  
Elapsed time = 219.52 sec. (80787.43 ticks, tree = 1.92 MB)
   9031  3877        cutoff             -8.1600      -12.9428    24255   58.61%
                                                  Benders: 27                  
   9139  3988       -8.5499     2       -8.1600      -12.9428    24694   58.61%
                                                  Benders: 41                  
   9205  4049       -8.8838     4       -8.1600      -12.9428    24916   58.61%
                                                  Benders: 25                  
   9366  4034       -8.2461     2       -8.1600      -12.9428    24861   58.61%
                                                  Benders: 15                  
   9572  4175        cutoff             -8.1600      -12.9428    25280   58.61%
                                                  Benders: 63                  
   9852  4456       -8.9392     3       -8.1600      -12.9428    25993   58.61%
                                                  Benders: 70                  
  10002  4569        cutoff             -8.1600      -12.9428    26352   58.61%
                                                  Benders: 43                  
  10188  4601        cutoff             -8.1600      -12.9428    26414   58.61%
                                                  Benders: 43                  
  10301  4819      -10.0827     2       -8.1600      -12.9428    27014   58.61%
                                                  Benders: 29                  
  10443  4872        cutoff             -8.1600      -12.9428    27155   58.61%
                                                  Benders: 34                  
Elapsed time = 251.70 sec. (90602.48 ticks, tree = 2.70 MB)
                                                  Benders: 10                  
  10538  5008    infeasible             -8.1600      -12.9428    27748   58.61%
  10707  5124       -8.8327     2       -8.1600      -12.9428    28134   58.61%
