=1
=2
=0CONOPT 4         41.5.0 2a5a4ddc Jan 3, 2023           WEI x86 64bit/MS Window
=C
=1
=C*** Error Cannot open parameter file "C:\Users\dlinanro\Desktop\GeneralBenders\functions\gamsfiles\conopt4.opt"
=C*** Error Error code = 2; No such file or directory
=2
=C
=1
 
 
    C O N O P T   version 4.29
    Copyright (C) ARKI Consulting and Development A/S
                  Bagsvaerdvej 246 A
                  DK-2880 Bagsvaerd, Denmark
 
=2
=1
    Will use up to 8 threads.
 
=2
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFITER =   2147483647
 
  ***  Line    0  SET       RVTIME =      1000000.000
=1
 
    The user model has 285190 constraints and 318118 variables
    with 1353046 Jacobian elements, 532992 of which are nonlinear.
    The Hessian of the Lagrangian has 46304 elements on the diagonal,
    322592 elements below the diagonal, and 135632 nonlinear variables.
=2
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
      65   1      82  1.3199208265E+03 2.6E+00     226 1.0E+00    26 T  T
      66   1      77  1.3198073311E+03 1.1E+01     220 1.0E+00    21 T  T
      67   1      71  1.3196461245E+03 2.3E+00     214 1.4E+00    17 T  T
      68   1      70  1.3195752284E+03 3.3E+00     205 1.0E+00    19 T  T
      69   1      68  1.3194326301E+03 5.7E+00     204 1.0E+00    21 T  T
      70   1      64  1.3192866755E+03 6.0E+01     202 1.0E+00    22 T  T
      71   1      62  1.3191404081E+03 6.3E+00     198 1.0E+00    20 T  T
      72   1      52  1.3189869788E+03 4.8E+00     196 1.0E+00    28 T  T
      73   1      49  1.3188418207E+03 4.4E+00     186 1.0E+00    36 T  T
      74   1      48  1.3187072876E+03 4.4E+00     183 1.0E+00    36 T  T
      75   1      47  1.3184128511E+03 3.8E+02     182 1.0E+00     7 T  T
      76   1      47  1.3181071443E+03 4.6E+00     181 1.0E+00     1 T  T
      77   1      47  1.3176607778E+03 4.9E+00     131 1.6E+00     1 T  T
      78   1      46  1.3175905397E+03 5.5E+00     182 1.0E+00    57 T  T
      79   1      46  1.3168289782E+03 5.6E+00     179 4.9E+00    17 T  F
   Elapsed time       75.9 seconds.
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
      80   1      46  1.3163208234E+03 9.9E+00     179 1.6E+00    40 T  T
      81   1      46  1.3160260596E+03 1.9E+01     178 1.2E+00    25 T  T
      82   1      46  1.3155313492E+03 2.2E+01     177 9.2E+00    21 T  T
      83   2      40  1.3074866412E+03 2.2E+01     177 1.0E+00    25 T  T
      84   2      40  1.1943041834E+03 1.5E+03     158 5.3E-01    75 F  F
      85   2      33  1.1378750609E+03 8.8E+02     159 1.0E+00    27 T  T
      86   1      33  8.3120098747E+02 2.6E+05      19 9.9E-01    25 T  T
      87   1      33  8.2744109323E+02 5.5E+07      20 6.9E-01    25 F  T
      88   1      33  8.2408759360E+02 1.7E+01     159 7.5E-01    25 T  T
      89   1      23  8.2310813420E+02 1.7E+01     163 1.0E+00    25 T  T
      90   1      17  8.1987050979E+02 4.0E+02     145 1.0E+00    35 T  T
      91   1      15  8.1528123059E+02 6.5E+02     128 1.0E+00    41 T  T
      92   1      15  8.1138119224E+02 1.5E+03     119 1.0E+00    41 T  T
      93   1      15  7.8639221725E+02 8.7E+02     117 1.0E+00    41 T  T
      94   1      15  7.7331727906E+02 6.9E+02     115 1.0E+00    41 T  T
      95   1      15  7.6677018682E+02 7.0E+02     116 1.0E+00    41 T  T
      96   1      15  7.5730865630E+02 6.9E+03     108 9.4E-01    49 F  F
      97   1      15  7.3884678394E+02 3.6E+02     127 1.0E+00    25 T  T
      98   1      15  7.0748892005E+02 5.1E+02     113 8.7E-01    34 T  T
      99   1      13  6.9570710330E+02 1.9E+02     116 1.0E+00    25 T  T
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
     100   1      13  6.9503826584E+02 7.6E+02     115 3.2E-02    32 T  T
     101   1      13  6.9297858082E+02 1.5E+01     121 1.0E+00    10 T  T
     102   1      12  6.5462338524E+02 7.5E+01     115 1.0E+00    14 T  T
     103   1      12  6.5459607905E+02 1.1E+03     115 1.0E+00    15 T  T
     104   1      11  6.5428168518E+02 1.9E+02     110 1.0E+00    21 T  T
     105   1      11  6.5395229451E+02 1.2E+03     105 1.0E+00    21 T  T
     106   1      11  6.5370634477E+02 1.8E+04     103 1.0E+00    21 T  T
     107   1      11  6.5352142183E+02 1.9E+03      98 1.0E+00    21 T  T
     108   1      11  6.5342952420E+02 2.8E+02      96 1.0E+00    21 T  T
     109   1      11  6.5333665175E+02 2.4E+02      89 1.0E+00    24 T  T
     110   1      10  6.5327309942E+02 2.8E+03      90 1.0E+00    24 T  T
     111   1      10  6.5313166038E+02 7.7E+02     101 1.0E+00    33 T  T
     112   1      10  6.5300931208E+02 5.1E+03      99 1.0E+00    33 T  T
     113   1      10  6.5291845707E+02 5.1E+02      92 1.0E+00    33 T  T
     114   1       9  6.5272381736E+02 1.4E+04      93 1.0E+00    46 T  T
     115   1       9  6.5209469065E+02 1.1E+03      86 1.0E+00    46 T  T
     116   1       9  6.5183743285E+02 2.1E+03      84 1.0E+00    46 T  T
     117   1       9  6.4986024047E+02 3.3E+03      79 1.0E+00    46 T  T
     118   1       9  6.4786850612E+02 5.1E+03      78 1.0E+00    46 T  T
     119   1       9  6.4588424390E+02 1.3E+03      73 1.0E+00    51 T  T
   Elapsed time      111.1 seconds.
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
     120   1       9  6.4393935120E+02 4.2E+02      75 1.0E+00    51 T  T
     121   1       9  6.4187363545E+02 6.8E+04      69 9.7E-01    51 T  T
     122   1       9  6.2802947995E+02 5.5E+00      73 1.0E+00     8 T  T
     123   1       9  6.0036159450E+02 3.5E+01      68 1.0E+00     7 T  T
     124   1       9  5.8650994069E+02 2.8E+00      66 1.0E+00     5 T  T
     125   1       9  5.8339579177E+02 1.4E+01      66 1.1E-01     6 F  F
     126   1       9  5.7647899510E+02 2.8E+00      66 1.0E+00     4 T  T
     127   1       9  5.5303574392E+02 1.7E+01      65 1.0E+00     4 T  T
     128   1       9  5.5292822412E+02 4.1E+02      70 1.0E+00    49 T  T
     129   1       9  5.5286141342E+02 8.9E+02      59 1.0E+00    49 T  T
     130   1       9  5.5278955217E+02 3.8E+03      55 9.8E-01    49 T  T
     131   1       9  5.5278855451E+02 1.1E+01      55 1.0E+00    25 T  T
     132   1       9  5.5277991074E+02 7.0E+02      46 1.0E+00    35 T  T
     133   1       9  5.5276120804E+02 8.5E+02      44 9.5E-01    35 T  T
     134   1       9  5.5275746687E+02 6.7E+01      46 1.0E+00    25 T  T
     135   1       9  5.5275561577E+02 6.4E+02      23 1.0E+00    30 T  T
     136   1       9  5.5275535453E+02 5.2E+00      11 1.0E+00     9 T  T
     137   1       9  5.5275526031E+02 5.5E+00       9 1.0E+00     8 T  T
     138   1       9  5.5275526014E+02 1.9E-02       1 1.0E+00     1 T  T
     139   2       9  5.5275526014E+02 0.0E+00       0
=1
 
 ** Infeasible solution. There are no superbasic variables.
 
=2
=1
 
    Initial linear feasibility model has 7120 constraints and 13437 variables
    with 29460 linear Jacobian elements.
    Objective: Distance to initial point (nondefault variables)
=2
                      2.1599838010E+03 (Linear feasibility model)
                      2.1599838009E+03 (After scaling)
                      3.3186723768E-12 (After adjusting individual variables)
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
     140   0          3.3186723768E-12
 
 ** Linear constraints feasible. Distance =    0.00000000000
 
Search for an minimal distance solution.
 
 
    Iter Phase   Ninf     Distance      RGmax      NSB   Step  InItr MX OK
     141   4          0.0000000000E+00 0.0E+00       0
=1
 
    Restarting preprocessed model from a new starting point.
=2
                      1.6649417082E+05 (Full preprocessed model)
                      1.0948703194E+04 (After scaling)
                      8.1718851531E+03 (After adjusting individual variables)
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
     142   0          8.1718851531E+03
     143   0       0  6.8764131703E+03                 6.2E-02     1 F  F
     144   0       0  3.8768126504E+03                 1.6E-02     1 F  F
     145   0       0  2.3794858806E+03                 2.5E-01     3 F  F
     146   0       0  2.3765299119E+03                 1.2E-01     5 F  F
     147   0       0  1.6291985247E+03                 1.2E-01     4 F  F
     148   0       0  1.6272333748E+03                 5.0E-01     3 F  F
     149   0       0  1.6250306875E+03                 1.0E+00     1 T  T
     150   0       0  1.4806830854E+03                 1.0E+00     1 T  T
     151   0       0  1.1084213886E+03                 1.0E+00     1 T  T
     152  S0       0  1.1025091144E+03                 1.0E+00     6 T  T
     153   0       0  1.0624854620E+03                 1.0E+00     5 T  T
     154   0       0  7.5700453166E+02                 1.0E+00     5 T  T
     155   0       0  6.4405260117E+02                 1.0E+00     1 T  T
     156  S0       0  6.5419460681E+02                 1.0E+00     1 T  T
     157   1     728  6.5417508152E+02 4.2E+06       6 1.0E+00     4 T  T
     158   1     712  6.5230187454E+02 2.0E+09     177 1.0E+00    16 T  T
     159   1     712  5.7472949190E+02 2.0E+09     143 4.3E-01    39 T  T
     160   1     712  5.2985127250E+02 8.1E+02      41 6.3E-01    25 T  T
     161   1     712  5.2895397027E+02 3.6E+01      53 4.1E-02    25 F  F
   Elapsed time      143.3 seconds.
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
     162   1     712  5.2895097745E+02 2.2E+01      21 8.3E-04    10 T  T
     163   1     699  5.2642530946E+02 1.6E+01      29 1.0E+00    10 T  T
     164   1     699  5.2093462555E+02 4.9E+01      35 6.1E-01    14 T  T
     165   1     699  5.1978166145E+02 5.8E+01      35 1.7E-01    21 F  F
     166   1     699  5.1711132387E+02 5.8E+01      54 1.0E+00    25 T  T
     167   1     699  5.0231453097E+02 4.5E+01      91 5.0E+00    25 T  T
     168   1     697  4.9603674119E+02 3.7E+05     187 1.0E+00    35 T  T
     169   1     685  4.8376372679E+02 8.2E+03     204 1.0E+00    49 T  T
     170   1     659  4.5987231843E+02 4.5E+01     271 1.0E+00    67 T  T
     171   1     656  4.1872427806E+02 1.1E+04     304 1.0E+00    89 T  T
     172   1     652  3.9065262195E+02 5.5E+02     264 1.0E+00    88 T  T
     173   1     621  3.6754969122E+02 1.8E+04     233 1.0E+00    89 T  T
     174   1     621  3.4532451143E+02 5.5E+02     284 7.4E-01    98 T  T
     175   1     621  2.7674750057E+02 5.5E+02     178 6.8E+00    48 T  F
     176   1     613
