Iteration:  9549   Dual objective     =           -18.391314
Iteration:  9648   Dual objective     =           -18.364862
Iteration:  9804   Dual objective     =           -18.309886
Iteration:  9917   Dual objective     =           -18.275382
Iteration: 10141   Dual objective     =           -18.274562
Removing perturbation.
Iteration: 10284   Scaled dual infeas =             0.000942
Iteration: 10288   Dual objective     =           -18.297215
   3383     0      -18.2408   146       -8.8867     Cuts: 104   749793   67.15%
   3383     0      -18.2053   149       -8.8867   MIRcuts: 62   749952   67.15%
   3383     0      -18.1562   146       -8.8867      Cuts: 34   750096   67.15%
   3383     0      -18.1084   145       -8.8867      Cuts: 42   750247   67.15%
   3383     0      -18.0522   149       -8.8867      Cuts: 51   750408   67.15%
   3383     2      -18.0522   149       -8.8867      -14.8540   750408   67.15%
   3384     3      -16.6532   138       -8.8867      -14.8540   751263   67.15%
   3386     5      -16.1237   122       -8.8867      -14.8540   752524   67.15%
Elapsed time = 107.33 sec. (71356.41 ticks, tree = 0.02 MB)
   3388     3      -12.4174    58       -8.8867      -14.8540   752688   67.15%
   3418    12      -10.4178    38       -8.8867      -14.8540   756550   67.15%
   3477    26       -8.9389    33       -8.8867      -14.8540   765097   67.15%
